,Unnamed: 0,contest,choice,precinct_id,vote,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,candidate,precinct_name,precinct_name.1,subjurisdiction,votes_allowed,referendum_flag
354,354,10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",219-Lake Havasu N.,0,,,
355,355,10,0,2,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",220-Lake Havasu S.,0,,,
356,356,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",221-Littlefield,0,,,
357,357,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",222-Golden Shores,0,,,
358,358,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",223-Moccasin,0,,,
359,359,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",224-Peach Springs,0,,,
360,360,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",201-Wikieup,0,,,
361,361,10,0,0,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",202-White Hills,0,,,
362,362,10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",203-Yucca,0,,,
363,363,10,0,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",204-Chloride,0,,,
364,364,10,0,0,7,6,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",205-North Canyon,0,,,
365,365,10,0,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",206-Oatman,0,,,
366,366,10,0,0,22,6,16,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",207-Desert Hills,0,,,
367,367,10,0,0,5,3,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",208-Meadview,0,,,
368,368,10,0,0,4,2,1,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",209-Dolan Springs,0,,,
369,369,10,0,1,37,11,24,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",210-Golden Valley,0,,,
370,370,10,0,1,190,58,122,10,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",211-Bullhead City,0,,,
371,371,10,0,1,102,44,56,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",212-Mohave Valley,0,,,
372,372,10,0,1,19,7,9,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",213-Hackberry,0,,,
373,373,10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",214-Truxton,0,,,
374,374,10,0,1,59,32,24,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",215-Kingman Central,0,,,
375,375,10,0,1,61,25,34,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",216-Kingman North,0,,,
376,376,10,0,1,149,62,85,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",217-Kingman South,0,,,
377,377,10,0,1,86,35,48,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",218-Kingman East,0,,,
378,378,10,0,1,126,36,89,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",219-Lake Havasu N.,0,,,
379,379,10,0,2,349,118,219,12,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",220-Lake Havasu S.,0,,,
380,380,10,0,2,9,5,3,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",221-Littlefield,0,,,
381,381,10,0,2,12,6,5,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",222-Golden Shores,0,,,
382,382,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",223-Moccasin,0,,,
383,383,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",224-Peach Springs,0,,,
384,384,10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",201-Wikieup,0,,,
385,385,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",202-White Hills,0,,,
386,386,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",203-Yucca,0,,,
387,387,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",204-Chloride,0,,,
388,388,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",205-North Canyon,0,,,
389,389,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",206-Oatman,0,,,
390,390,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",207-Desert Hills,0,,,
391,391,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",208-Meadview,0,,,
392,392,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",209-Dolan Springs,0,,,
393,393,10,0,1,7,0,7,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",210-Golden Valley,0,,,
394,394,10,0,1,18,4,14,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",211-Bullhead City,0,,,
395,395,10,0,1,11,2,9,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",212-Mohave Valley,0,,,
396,396,10,0,1,2,2,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",213-Hackberry,0,,,
397,397,10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",214-Truxton,0,,,
398,398,10,0,1,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",215-Kingman Central,0,,,
399,399,10,0,1,7,2,5,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",216-Kingman North,0,,,
400,400,10,0,1,11,3,8,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",217-Kingman South,0,,,
401,401,10,0,1,14,1,13,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",218-Kingman East,0,,,
402,402,10,0,1,13,0,11,2,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",219-Lake Havasu N.,0,,,
403,403,10,0,2,18,4,13,1,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",220-Lake Havasu S.,0,,,
404,404,10,0,2,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",221-Littlefield,0,,,
405,405,10,0,2,2,2,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",222-Golden Shores,0,,,
406,406,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",223-Moccasin,0,,,
407,407,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",224-Peach Springs,0,,,
408,408,10,0,0,37,13,22,2,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",201-Wikieup,0,,,
409,409,10,0,0,28,7,16,5,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",202-White Hills,0,,,
410,410,10,0,0,112,38,71,3,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",203-Yucca,0,,,
411,411,10,0,0,83,28,54,1,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",204-Chloride,0,,,
412,412,10,0,0,68,43,20,5,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",205-North Canyon,0,,,
413,413,10,0,0,30,13,14,3,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",206-Oatman,0,,,
414,414,10,0,0,355,127,220,8,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",207-Desert Hills,0,,,
415,415,10,0,0,156,55,97,4,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",208-Meadview,0,,,
416,416,10,0,0,115,46,61,8,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",209-Dolan Springs,0,,,
417,417,10,0,1,899,321,540,38,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",210-Golden Valley,0,,,
418,418,10,0,1,2601,842,1655,104,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",211-Bullhead City,0,,,
419,419,10,0,1,1526,661,813,52,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",212-Mohave Valley,0,,,
420,420,10,0,1,330,140,175,15,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",213-Hackberry,0,,,
421,421,10,0,1,27,5,22,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",214-Truxton,0,,,
422,422,10,0,1,517,206,292,19,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",215-Kingman Central,0,,,
423,423,10,0,1,792,341,425,26,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",216-Kingman North,0,,,
424,424,10,0,1,1153,485,628,40,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",217-Kingman South,0,,,
425,425,10,0,1,1145,436,674,35,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",218-Kingman East,0,,,
426,426,10,0,1,1788,607,1125,56,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",219-Lake Havasu N.,0,,,
427,427,10,0,2,4138,1470,2526,142,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",220-Lake Havasu S.,0,,,
428,428,10,0,2,129,79,48,2,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",221-Littlefield,0,,,
429,429,10,0,2,179,72,100,7,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",222-Golden Shores,0,,,
430,430,10,0,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",223-Moccasin,0,,,
431,431,10,0,2,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",224-Peach Springs,0,,,
432,432,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",201-Wikieup,0,,,
433,433,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",202-White Hills,0,,,
434,434,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",203-Yucca,0,,,
435,435,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",204-Chloride,0,,,
436,436,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",205-North Canyon,0,,,
437,437,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",206-Oatman,0,,,
438,438,10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",207-Desert Hills,0,,,
439,439,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",208-Meadview,0,,,
440,440,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",209-Dolan Springs,0,,,
441,441,10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",210-Golden Valley,0,,,
442,442,10,0,1,5,1,4,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",211-Bullhead City,0,,,
443,443,10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",212-Mohave Valley,0,,,
444,444,10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",213-Hackberry,0,,,
445,445,10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",214-Truxton,0,,,
446,446,10,0,1,2,0,1,1,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",215-Kingman Central,0,,,
447,447,10,0,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",216-Kingman North,0,,,
448,448,10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",217-Kingman South,0,,,
449,449,10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",218-Kingman East,0,,,
450,450,10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",219-Lake Havasu N.,0,,,
451,451,10,0,2,6,4,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",220-Lake Havasu S.,0,,,
452,452,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",221-Littlefield,0,,,
453,453,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",222-Golden Shores,0,,,
454,454,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",223-Moccasin,0,,,
455,455,10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",224-Peach Springs,0,,,
456,456,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",201-Wikieup,0,,,
457,457,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",202-White Hills,0,,,
458,458,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",203-Yucca,0,,,
459,459,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",204-Chloride,0,,,
460,460,10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",205-North Canyon,0,,,
461,461,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",206-Oatman,0,,,
462,462,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",207-Desert Hills,0,,,
463,463,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",208-Meadview,0,,,
464,464,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",209-Dolan Springs,0,,,
465,465,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",210-Golden Valley,0,,,
466,466,10,1,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",211-Bullhead City,0,,,
467,467,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",212-Mohave Valley,0,,,
468,468,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",213-Hackberry,0,,,
469,469,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",214-Truxton,0,,,
470,470,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",215-Kingman Central,0,,,
471,471,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",216-Kingman North,0,,,
472,472,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",217-Kingman South,0,,,
473,473,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",218-Kingman East,0,,,
474,474,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",219-Lake Havasu N.,0,,,
475,475,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",220-Lake Havasu S.,0,,,
476,476,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",221-Littlefield,0,,,
477,477,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",222-Golden Shores,0,,,
478,478,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",223-Moccasin,0,,,
479,479,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",224-Peach Springs,0,,,
480,480,10,1,0,16,8,8,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",201-Wikieup,0,,,
481,481,10,1,0,6,0,4,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",202-White Hills,0,,,
482,482,10,1,0,28,9,19,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",203-Yucca,0,,,
483,483,10,1,0,37,8,29,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",204-Chloride,0,,,
484,484,10,1,0,40,21,17,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",205-North Canyon,0,,,
485,485,10,1,0,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",206-Oatman,0,,,
486,486,10,1,0,60,22,33,5,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",207-Desert Hills,0,,,
487,487,10,1,0,44,21,23,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",208-Meadview,0,,,
488,488,10,1,0,36,17,17,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",209-Dolan Springs,0,,,
489,489,10,1,1,278,121,151,6,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",210-Golden Valley,0,,,
490,490,10,1,1,783,307,444,32,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",211-Bullhead City,0,,,
491,491,10,1,1,532,262,251,19,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",212-Mohave Valley,0,,,
492,492,10,1,1,148,77,65,6,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",213-Hackberry,0,,,
493,493,10,1,1,22,11,7,4,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",214-Truxton,0,,,
494,494,10,1,1,310,175,126,9,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",215-Kingman Central,0,,,
495,495,10,1,1,385,194,174,17,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",216-Kingman North,0,,,
496,496,10,1,1,595,321,263,11,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",217-Kingman South,0,,,
497,497,10,1,1,549,271,259,19,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",218-Kingman East,0,,,
498,498,10,1,1,425,170,247,8,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",219-Lake Havasu N.,0,,,
499,499,10,1,2,1203,550,621,32,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",220-Lake Havasu S.,0,,,
500,500,10,1,2,40,25,13,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",221-Littlefield,0,,,
501,501,10,1,2,52,24,27,1,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",222-Golden Shores,0,,,
502,502,10,1,2,18,13,5,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",223-Moccasin,0,,,
503,503,10,1,2,4,3,1,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",224-Peach Springs,0,,,
504,504,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",201-Wikieup,0,,,
505,505,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",202-White Hills,0,,,
506,506,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",203-Yucca,0,,,
507,507,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",204-Chloride,0,,,
508,508,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",205-North Canyon,0,,,
509,509,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",206-Oatman,0,,,
510,510,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",207-Desert Hills,0,,,
511,511,10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",208-Meadview,0,,,
512,512,10,1,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",209-Dolan Springs,0,,,
513,513,10,1,1,6,0,6,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",210-Golden Valley,0,,,
514,514,10,1,1,10,1,9,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",211-Bullhead City,0,,,
515,515,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",212-Mohave Valley,0,,,
516,516,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",213-Hackberry,0,,,
517,517,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",214-Truxton,0,,,
518,518,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",215-Kingman Central,0,,,
519,519,10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",216-Kingman North,0,,,
520,520,10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",217-Kingman South,0,,,
521,521,10,1,1,7,2,5,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",218-Kingman East,0,,,
522,522,10,1,1,9,3,6,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",219-Lake Havasu N.,0,,,
523,523,10,1,2,8,1,6,1,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",220-Lake Havasu S.,0,,,
524,524,10,1,2,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",221-Littlefield,0,,,
525,525,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",222-Golden Shores,0,,,
526,526,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",223-Moccasin,0,,,
527,527,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",224-Peach Springs,0,,,
528,528,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",201-Wikieup,0,,,
529,529,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",202-White Hills,0,,,
530,530,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",203-Yucca,0,,,
531,531,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",204-Chloride,0,,,
532,532,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",205-North Canyon,0,,,
533,533,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",206-Oatman,0,,,
534,534,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",207-Desert Hills,0,,,
535,535,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",208-Meadview,0,,,
536,536,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",209-Dolan Springs,0,,,
537,537,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",210-Golden Valley,0,,,
