,Unnamed: 0,contest,choice,precinct_id,vote,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,candidate,precinct_name,precinct_name.1,subjurisdiction,votes_allowed,referendum_flag
538,538,10,1,1,6,0,6,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",211-Bullhead City,0,,,
539,539,10,1,1,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",212-Mohave Valley,0,,,
540,540,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",213-Hackberry,0,,,
541,541,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",214-Truxton,0,,,
542,542,10,1,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",215-Kingman Central,0,,,
543,543,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",216-Kingman North,0,,,
544,544,10,1,1,8,1,7,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",217-Kingman South,0,,,
545,545,10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",218-Kingman East,0,,,
546,546,10,1,1,4,1,2,1,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",219-Lake Havasu N.,0,,,
547,547,10,1,2,8,2,6,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",220-Lake Havasu S.,0,,,
548,548,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",221-Littlefield,0,,,
549,549,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",222-Golden Shores,0,,,
550,550,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",223-Moccasin,0,,,
551,551,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",224-Peach Springs,0,,,
552,552,10,1,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",201-Wikieup,0,,,
553,553,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",202-White Hills,0,,,
554,554,10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",203-Yucca,0,,,
555,555,10,1,0,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",204-Chloride,0,,,
556,556,10,1,0,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",205-North Canyon,0,,,
557,557,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",206-Oatman,0,,,
558,558,10,1,0,8,0,8,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",207-Desert Hills,0,,,
559,559,10,1,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",208-Meadview,0,,,
560,560,10,1,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",209-Dolan Springs,0,,,
561,561,10,1,1,10,0,9,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",210-Golden Valley,0,,,
562,562,10,1,1,47,5,42,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",211-Bullhead City,0,,,
563,563,10,1,1,28,1,27,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",212-Mohave Valley,0,,,
564,564,10,1,1,8,0,8,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",213-Hackberry,0,,,
565,565,10,1,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",214-Truxton,0,,,
566,566,10,1,1,19,2,16,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",215-Kingman Central,0,,,
567,567,10,1,1,20,1,19,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",216-Kingman North,0,,,
568,568,10,1,1,36,5,29,2,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",217-Kingman South,0,,,
569,569,10,1,1,30,4,26,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",218-Kingman East,0,,,
570,570,10,1,1,30,5,25,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",219-Lake Havasu N.,0,,,
571,571,10,1,2,76,6,70,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",220-Lake Havasu S.,0,,,
572,572,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",221-Littlefield,0,,,
573,573,10,1,2,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",222-Golden Shores,0,,,
574,574,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",223-Moccasin,0,,,
575,575,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",224-Peach Springs,0,,,
576,576,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,201-Wikieup,0,,,
577,577,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,202-White Hills,0,,,
578,578,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,203-Yucca,0,,,
579,579,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,204-Chloride,0,,,
580,580,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,205-North Canyon,0,,,
581,581,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,206-Oatman,0,,,
582,582,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,207-Desert Hills,0,,,
583,583,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,208-Meadview,0,,,
584,584,10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,209-Dolan Springs,0,,,
585,585,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,210-Golden Valley,0,,,
586,586,10,1,1,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,211-Bullhead City,0,,,
587,587,10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,212-Mohave Valley,0,,,
588,588,10,1,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,213-Hackberry,0,,,
589,589,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,214-Truxton,0,,,
590,590,10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,215-Kingman Central,0,,,
591,591,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,216-Kingman North,0,,,
592,592,10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,217-Kingman South,0,,,
593,593,10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,218-Kingman East,0,,,
594,594,10,1,1,3,0,2,1,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,219-Lake Havasu N.,0,,,
595,595,10,1,2,4,1,3,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,220-Lake Havasu S.,0,,,
596,596,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,221-Littlefield,0,,,
597,597,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,222-Golden Shores,0,,,
598,598,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,223-Moccasin,0,,,
599,599,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,224-Peach Springs,0,,,
600,600,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,201-Wikieup,0,,,
601,601,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,202-White Hills,0,,,
602,602,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,203-Yucca,0,,,
603,603,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,204-Chloride,0,,,
604,604,10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,205-North Canyon,0,,,
605,605,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,206-Oatman,0,,,
606,606,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,207-Desert Hills,0,,,
607,607,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,208-Meadview,0,,,
608,608,10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,209-Dolan Springs,0,,,
609,609,10,1,1,3,2,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,210-Golden Valley,0,,,
610,610,10,1,1,5,2,3,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,211-Bullhead City,0,,,
611,611,10,1,1,4,1,3,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,212-Mohave Valley,0,,,
612,612,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,213-Hackberry,0,,,
613,613,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,214-Truxton,0,,,
614,614,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,215-Kingman Central,0,,,
615,615,10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,216-Kingman North,0,,,
616,616,10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,217-Kingman South,0,,,
617,617,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,218-Kingman East,0,,,
618,618,10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,219-Lake Havasu N.,0,,,
619,619,10,1,2,5,1,4,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,220-Lake Havasu S.,0,,,
620,620,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,221-Littlefield,0,,,
621,621,10,1,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,222-Golden Shores,0,,,
622,622,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,223-Moccasin,0,,,
623,623,10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,224-Peach Springs,0,,,
624,624,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",201-Wikieup,0,,,
625,625,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",202-White Hills,0,,,
626,626,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",203-Yucca,0,,,
627,627,10,0,0,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",204-Chloride,0,,,
628,628,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",205-North Canyon,0,,,
629,629,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",206-Oatman,0,,,
630,630,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",207-Desert Hills,0,,,
631,631,10,0,0,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",208-Meadview,0,,,
632,632,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",209-Dolan Springs,0,,,
633,633,10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",210-Golden Valley,0,,,
634,634,10,0,1,12,5,7,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",211-Bullhead City,0,,,
635,635,10,0,1,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",212-Mohave Valley,0,,,
636,636,10,0,1,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",213-Hackberry,0,,,
637,637,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",214-Truxton,0,,,
638,638,10,0,1,7,6,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",215-Kingman Central,0,,,
639,639,10,0,1,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",216-Kingman North,0,,,
640,640,10,0,1,4,3,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",217-Kingman South,0,,,
641,641,10,0,1,4,2,1,1,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",218-Kingman East,0,,,
642,642,10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",219-Lake Havasu N.,0,,,
643,643,10,0,2,21,1,18,2,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",220-Lake Havasu S.,0,,,
644,644,10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",221-Littlefield,0,,,
645,645,10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",222-Golden Shores,0,,,
646,646,10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",223-Moccasin,0,,,
647,647,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",224-Peach Springs,0,,,
648,648,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",201-Wikieup,0,,,
649,649,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",202-White Hills,0,,,
650,650,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",203-Yucca,0,,,
651,651,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",204-Chloride,0,,,
652,652,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",205-North Canyon,0,,,
653,653,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",206-Oatman,0,,,
654,654,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",207-Desert Hills,0,,,
655,655,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",208-Meadview,0,,,
656,656,10,0,0,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",209-Dolan Springs,0,,,
657,657,10,0,1,5,0,3,2,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",210-Golden Valley,0,,,
658,658,10,0,1,22,5,17,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",211-Bullhead City,0,,,
659,659,10,0,1,14,8,6,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",212-Mohave Valley,0,,,
660,660,10,0,1,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",213-Hackberry,0,,,
661,661,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",214-Truxton,0,,,
662,662,10,0,1,5,1,4,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",215-Kingman Central,0,,,
663,663,10,0,1,14,2,11,1,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",216-Kingman North,0,,,
664,664,10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",217-Kingman South,0,,,
665,665,10,0,1,8,3,5,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",218-Kingman East,0,,,
666,666,10,0,1,5,1,4,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",219-Lake Havasu N.,0,,,
667,667,10,0,2,19,3,16,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",220-Lake Havasu S.,0,,,
668,668,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",221-Littlefield,0,,,
669,669,10,0,2,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",222-Golden Shores,0,,,
670,670,10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",223-Moccasin,0,,,
671,671,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",224-Peach Springs,0,,,
672,672,10,0,0,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",201-Wikieup,0,,,
673,673,10,0,0,7,1,6,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",202-White Hills,0,,,
674,674,10,0,0,24,4,18,2,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",203-Yucca,0,,,
675,675,10,0,0,26,5,21,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",204-Chloride,0,,,
676,676,10,0,0,6,4,2,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",205-North Canyon,0,,,
677,677,10,0,0,7,1,6,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",206-Oatman,0,,,
678,678,10,0,0,43,17,26,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",207-Desert Hills,0,,,
679,679,10,0,0,45,12,32,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",208-Meadview,0,,,
680,680,10,0,0,55,15,37,3,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",209-Dolan Springs,0,,,
681,681,10,0,1,172,54,113,5,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",210-Golden Valley,0,,,
682,682,10,0,1,563,167,369,27,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",211-Bullhead City,0,,,
683,683,10,0,1,343,136,198,9,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",212-Mohave Valley,0,,,
684,684,10,0,1,53,15,35,3,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",213-Hackberry,0,,,
685,685,10,0,1,13,4,2,7,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",214-Truxton,0,,,
686,686,10,0,1,185,64,109,12,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",215-Kingman Central,0,,,
687,687,10,0,1,199,61,131,7,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",216-Kingman North,0,,,
688,688,10,0,1,229,74,149,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",217-Kingman South,0,,,
689,689,10,0,1,255,83,166,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",218-Kingman East,0,,,
690,690,10,0,1,287,84,197,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",219-Lake Havasu N.,0,,,
691,691,10,0,2,658,218,415,25,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",220-Lake Havasu S.,0,,,
692,692,10,0,2,37,19,17,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",221-Littlefield,0,,,
693,693,10,0,2,36,14,18,4,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",222-Golden Shores,0,,,
694,694,10,0,2,1,0,0,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",223-Moccasin,0,,,
695,695,10,0,2,12,7,4,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",224-Peach Springs,0,,,
696,696,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",201-Wikieup,0,,,
697,697,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",202-White Hills,0,,,
698,698,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",203-Yucca,0,,,
699,699,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",204-Chloride,0,,,
700,700,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",205-North Canyon,0,,,
701,701,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",206-Oatman,0,,,
702,702,10,0,0,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",207-Desert Hills,0,,,
703,703,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",208-Meadview,0,,,
704,704,10,0,0,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",209-Dolan Springs,0,,,
705,705,10,0,1,7,3,4,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",210-Golden Valley,0,,,
706,706,10,0,1,27,2,25,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",211-Bullhead City,0,,,
707,707,10,0,1,18,4,14,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",212-Mohave Valley,0,,,
708,708,10,0,1,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",213-Hackberry,0,,,
709,709,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",214-Truxton,0,,,
710,710,10,0,1,9,0,9,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",215-Kingman Central,0,,,
711,711,10,0,1,17,6,11,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",216-Kingman North,0,,,
712,712,10,0,1,17,5,12,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",217-Kingman South,0,,,
713,713,10,0,1,19,7,12,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",218-Kingman East,0,,,
714,714,10,0,1,11,3,7,1,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",219-Lake Havasu N.,0,,,
715,715,10,0,2,22,3,19,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",220-Lake Havasu S.,0,,,
716,716,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",221-Littlefield,0,,,
717,717,10,0,2,5,2,1,2,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",222-Golden Shores,0,,,
718,718,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",223-Moccasin,0,,,
719,719,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",224-Peach Springs,0,,,
