,Unnamed: 0,contest,choice,precinct_id,vote,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,candidate,precinct_name,precinct_name.1,subjurisdiction,votes_allowed,referendum_flag
720,720,10,0,0,3,0,3,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",201-Wikieup,0,,,
721,721,10,0,0,6,0,6,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",202-White Hills,0,,,
722,722,10,0,0,16,6,10,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",203-Yucca,0,,,
723,723,10,0,0,17,2,14,1,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",204-Chloride,0,,,
724,724,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",205-North Canyon,0,,,
725,725,10,0,0,4,2,2,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",206-Oatman,0,,,
726,726,10,0,0,64,12,51,1,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",207-Desert Hills,0,,,
727,727,10,0,0,53,13,38,2,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",208-Meadview,0,,,
728,728,10,0,0,52,11,39,2,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",209-Dolan Springs,0,,,
729,729,10,0,1,221,47,173,1,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",210-Golden Valley,0,,,
730,730,10,0,1,1040,185,831,24,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",211-Bullhead City,0,,,
731,731,10,0,1,516,109,397,10,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",212-Mohave Valley,0,,,
732,732,10,0,1,54,14,37,3,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",213-Hackberry,0,,,
733,733,10,0,1,8,5,1,2,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",214-Truxton,0,,,
734,734,10,0,1,216,41,167,8,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",215-Kingman Central,0,,,
735,735,10,0,1,265,60,199,6,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",216-Kingman North,0,,,
736,736,10,0,1,319,102,214,3,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",217-Kingman South,0,,,
737,737,10,0,1,313,66,243,4,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",218-Kingman East,0,,,
738,738,10,0,1,387,75,306,6,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",219-Lake Havasu N.,0,,,
739,739,10,0,2,944,191,737,16,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",220-Lake Havasu S.,0,,,
740,740,10,0,2,30,9,20,1,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",221-Littlefield,0,,,
741,741,10,0,2,72,22,45,5,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",222-Golden Shores,0,,,
742,742,10,0,2,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",223-Moccasin,0,,,
743,743,10,0,2,18,5,13,0,DEM,PRESIDENT OF THE UNITED STATES,"CLINTON, HILLARY",224-Peach Springs,0,,,
744,744,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",201-Wikieup,0,,,
745,745,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",202-White Hills,0,,,
746,746,10,0,0,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",203-Yucca,0,,,
747,747,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",204-Chloride,0,,,
748,748,10,0,0,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",205-North Canyon,0,,,
749,749,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",206-Oatman,0,,,
750,750,10,0,0,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",207-Desert Hills,0,,,
751,751,10,0,0,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",208-Meadview,0,,,
752,752,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",209-Dolan Springs,0,,,
753,753,10,0,1,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",210-Golden Valley,0,,,
754,754,10,0,1,6,1,5,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",211-Bullhead City,0,,,
755,755,10,0,1,8,5,3,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",212-Mohave Valley,0,,,
756,756,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",213-Hackberry,0,,,
757,757,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",214-Truxton,0,,,
758,758,10,0,1,6,1,5,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",215-Kingman Central,0,,,
759,759,10,0,1,8,3,5,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",216-Kingman North,0,,,
760,760,10,0,1,10,3,6,1,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",217-Kingman South,0,,,
761,761,10,0,1,4,1,3,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",218-Kingman East,0,,,
762,762,10,0,1,3,0,3,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",219-Lake Havasu N.,0,,,
763,763,10,0,2,7,1,6,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",220-Lake Havasu S.,0,,,
764,764,10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",221-Littlefield,0,,,
765,765,10,0,2,4,1,3,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",222-Golden Shores,0,,,
766,766,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",223-Moccasin,0,,,
767,767,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"HEWES, HENRY",224-Peach Springs,0,,,
768,768,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,201-Wikieup,0,,,
769,769,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,202-White Hills,0,,,
770,770,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,203-Yucca,0,,,
771,771,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,204-Chloride,0,,,
772,772,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,205-North Canyon,0,,,
773,773,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,206-Oatman,0,,,
774,774,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,207-Desert Hills,0,,,
775,775,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,208-Meadview,0,,,
776,776,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,209-Dolan Springs,0,,,
777,777,10,0,1,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,210-Golden Valley,0,,,
778,778,10,0,1,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,211-Bullhead City,0,,,
779,779,10,0,1,1,0,0,1,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,212-Mohave Valley,0,,,
780,780,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,213-Hackberry,0,,,
781,781,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,214-Truxton,0,,,
782,782,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,215-Kingman Central,0,,,
783,783,10,0,1,3,0,3,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,216-Kingman North,0,,,
784,784,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,217-Kingman South,0,,,
785,785,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,218-Kingman East,0,,,
786,786,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,219-Lake Havasu N.,0,,,
787,787,10,0,2,3,2,1,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,220-Lake Havasu S.,0,,,
788,788,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,221-Littlefield,0,,,
789,789,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,222-Golden Shores,0,,,
790,790,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,223-Moccasin,0,,,
791,791,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,OVER VOTES,224-Peach Springs,0,,,
792,792,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,201-Wikieup,0,,,
793,793,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,202-White Hills,0,,,
794,794,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,203-Yucca,0,,,
795,795,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,204-Chloride,0,,,
796,796,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,205-North Canyon,0,,,
797,797,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,206-Oatman,0,,,
798,798,10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,207-Desert Hills,0,,,
799,799,10,0,0,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,208-Meadview,0,,,
800,800,10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,209-Dolan Springs,0,,,
801,801,10,0,1,4,1,1,2,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,210-Golden Valley,0,,,
802,802,10,0,1,24,4,19,1,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,211-Bullhead City,0,,,
803,803,10,0,1,9,2,7,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,212-Mohave Valley,0,,,
804,804,10,0,1,3,0,2,1,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,213-Hackberry,0,,,
805,805,10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,214-Truxton,0,,,
806,806,10,0,1,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,215-Kingman Central,0,,,
807,807,10,0,1,8,2,5,1,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,216-Kingman North,0,,,
808,808,10,0,1,14,2,12,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,217-Kingman South,0,,,
809,809,10,0,1,13,5,8,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,218-Kingman East,0,,,
810,810,10,0,1,10,3,7,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,219-Lake Havasu N.,0,,,
811,811,10,0,2,26,7,19,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,220-Lake Havasu S.,0,,,
812,812,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,221-Littlefield,0,,,
813,813,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,222-Golden Shores,0,,,
814,814,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,223-Moccasin,0,,,
815,815,10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,UNDER VOTES,224-Peach Springs,0,,,
816,816,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",201-Wikieup,0,,,
817,817,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",202-White Hills,0,,,
818,818,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",203-Yucca,0,,,
819,819,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",204-Chloride,0,,,
820,820,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",205-North Canyon,0,,,
821,821,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",206-Oatman,0,,,
822,822,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",207-Desert Hills,0,,,
823,823,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",208-Meadview,0,,,
824,824,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",209-Dolan Springs,0,,,
825,825,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",210-Golden Valley,0,,,
826,826,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",211-Bullhead City,0,,,
827,827,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",212-Mohave Valley,0,,,
828,828,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",213-Hackberry,0,,,
829,829,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",214-Truxton,0,,,
830,830,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",215-Kingman Central,0,,,
831,831,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",216-Kingman North,0,,,
832,832,10,0,1,1,1,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",217-Kingman South,0,,,
833,833,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",218-Kingman East,0,,,
834,834,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",219-Lake Havasu N.,0,,,
835,835,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",220-Lake Havasu S.,0,,,
836,836,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",221-Littlefield,0,,,
837,837,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",222-Golden Shores,0,,,
838,838,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",223-Moccasin,0,,,
839,839,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"MESPLAY, KENT",224-Peach Springs,0,,,
840,840,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",201-Wikieup,0,,,
841,841,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",202-White Hills,0,,,
842,842,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",203-Yucca,0,,,
843,843,10,0,0,1,0,1,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",204-Chloride,0,,,
844,844,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",205-North Canyon,0,,,
845,845,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",206-Oatman,0,,,
846,846,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",207-Desert Hills,0,,,
847,847,10,0,0,1,0,1,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",208-Meadview,0,,,
848,848,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",209-Dolan Springs,0,,,
849,849,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",210-Golden Valley,0,,,
850,850,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",211-Bullhead City,0,,,
851,851,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",212-Mohave Valley,0,,,
852,852,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",213-Hackberry,0,,,
853,853,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",214-Truxton,0,,,
854,854,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",215-Kingman Central,0,,,
855,855,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",216-Kingman North,0,,,
856,856,10,0,1,2,1,0,1,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",217-Kingman South,0,,,
857,857,10,0,1,3,1,2,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",218-Kingman East,0,,,
858,858,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",219-Lake Havasu N.,0,,,
859,859,10,0,2,3,1,2,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",220-Lake Havasu S.,0,,,
860,860,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",221-Littlefield,0,,,
861,861,10,0,2,1,0,0,1,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",222-Golden Shores,0,,,
862,862,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",223-Moccasin,0,,,
863,863,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,"STEIN, JILL",224-Peach Springs,0,,,
864,864,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,201-Wikieup,0,,,
865,865,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,202-White Hills,0,,,
866,866,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,203-Yucca,0,,,
867,867,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,204-Chloride,0,,,
868,868,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,205-North Canyon,0,,,
869,869,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,206-Oatman,0,,,
870,870,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,207-Desert Hills,0,,,
871,871,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,208-Meadview,0,,,
872,872,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,209-Dolan Springs,0,,,
873,873,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,210-Golden Valley,0,,,
874,874,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,211-Bullhead City,0,,,
875,875,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,212-Mohave Valley,0,,,
876,876,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,213-Hackberry,0,,,
877,877,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,214-Truxton,0,,,
878,878,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,215-Kingman Central,0,,,
879,879,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,216-Kingman North,0,,,
880,880,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,217-Kingman South,0,,,
881,881,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,218-Kingman East,0,,,
882,882,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,219-Lake Havasu N.,0,,,
883,883,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,220-Lake Havasu S.,0,,,
884,884,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,221-Littlefield,0,,,
885,885,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,222-Golden Shores,0,,,
886,886,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,223-Moccasin,0,,,
887,887,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,OVER VOTES,224-Peach Springs,0,,,
888,888,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,201-Wikieup,0,,,
889,889,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,202-White Hills,0,,,
890,890,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,203-Yucca,0,,,
891,891,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,204-Chloride,0,,,
892,892,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,205-North Canyon,0,,,
893,893,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,206-Oatman,0,,,
894,894,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,207-Desert Hills,0,,,
895,895,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,208-Meadview,0,,,
896,896,10,0,0,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,209-Dolan Springs,0,,,
897,897,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,210-Golden Valley,0,,,
898,898,10,0,1,1,1,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,211-Bullhead City,0,,,
899,899,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,212-Mohave Valley,0,,,
900,900,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,213-Hackberry,0,,,
901,901,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,214-Truxton,0,,,
902,902,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,215-Kingman Central,0,,,
903,903,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,216-Kingman North,0,,,
904,904,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,217-Kingman South,0,,,
905,905,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,218-Kingman East,0,,,
906,906,10,0,1,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,219-Lake Havasu N.,0,,,
907,907,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,220-Lake Havasu S.,0,,,
908,908,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,221-Littlefield,0,,,
909,909,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,222-Golden Shores,0,,,
910,910,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,223-Moccasin,0,,,
911,911,10,0,2,0,0,0,0,GRN,PRESIDENT OF THE UNITED STATES,UNDER VOTES,224-Peach Springs,0,,,
