Unnamed: 0,contest,choice,precinct_id,vote,polling_place_votes,early_votes,provisional_votes,party,office,candidate,precinct,precinct_bs,subjurisdiction,votes_allowed,referendum_flag,county
0,0,0,0,13,0,0,0,,Registered Voters,REGISTERED VOTERS,EAGLE,0,,,,GREENLEE
1,0,0,0,29,0,0,0,,Registered Voters,REGISTERED VOTERS,BLUE,0,,,,GREENLEE
2,0,0,0,673,0,0,0,,Registered Voters,REGISTERED VOTERS,CLIFTON 1,0,,,,GREENLEE
3,0,0,0,428,0,0,0,,Registered Voters,REGISTERED VOTERS,CLIFTON 2,0,,,,GREENLEE
4,0,0,0,660,0,0,0,,Registered Voters,REGISTERED VOTERS,MORENCI,0,,,,GREENLEE
5,0,0,0,190,0,0,0,,Registered Voters,REGISTERED VOTERS,EAST PLANTSITE,0,,,,GREENLEE
6,0,0,0,491,0,0,0,,Registered Voters,REGISTERED VOTERS,YORK/SHELDON,0,,,,GREENLEE
7,0,0,0,632,0,0,0,,Registered Voters,REGISTERED VOTERS,DUNCAN,0,,,,GREENLEE
8,0,0,0,10,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,EAGLE,0,,,,GREENLEE
9,0,0,0,16,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,BLUE,0,,,,GREENLEE
10,0,0,0,136,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,CLIFTON 1,0,,,,GREENLEE
11,0,0,0,112,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,CLIFTON 2,0,,,,GREENLEE
12,0,0,0,288,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,MORENCI,0,,,,GREENLEE
13,0,0,0,95,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,EAST PLANTSITE,0,,,,GREENLEE
14,0,0,0,182,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,YORK/SHELDON,0,,,,GREENLEE
15,0,0,0,280,0,0,0,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,DUNCAN,0,,,,GREENLEE
16,0,0,0,3,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,EAGLE,0,,,,GREENLEE
17,0,0,0,13,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,BLUE,0,,,,GREENLEE
18,0,0,0,537,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,CLIFTON 1,0,,,,GREENLEE
19,0,0,0,316,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,CLIFTON 2,0,,,,GREENLEE
20,0,0,0,372,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,MORENCI,0,,,,GREENLEE
21,0,0,0,95,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,EAST PLANTSITE,0,,,,GREENLEE
22,0,0,0,309,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,YORK/SHELDON,0,,,,GREENLEE
23,0,0,0,362,0,0,0,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,DUNCAN,0,,,,GREENLEE
24,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,EAGLE,0,,,,GREENLEE
25,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,BLUE,0,,,,GREENLEE
26,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,CLIFTON 1,0,,,,GREENLEE
27,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,CLIFTON 2,0,,,,GREENLEE
28,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,MORENCI,0,,,,GREENLEE
29,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,EAST PLANTSITE,0,,,,GREENLEE
30,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,YORK/SHELDON,0,,,,GREENLEE
31,0,0,0,0,0,0,0,GRN,REGISTERED VOTERS - Green Party,REGISTERED VOTERS - Green Party,DUNCAN,0,,,,GREENLEE
32,0,0,0,35,0,7,2,,Ballots Cast,BALLOTS CAST,EAGLE,0,,,,GREENLEE
33,0,0,0,23,0,12,5,,Ballots Cast,BALLOTS CAST,BLUE,0,,,,GREENLEE
34,0,0,0,332,57,228,44,,Ballots Cast,BALLOTS CAST,CLIFTON 1,0,,,,GREENLEE
35,0,0,0,240,45,163,32,,Ballots Cast,BALLOTS CAST,CLIFTON 2,0,,,,GREENLEE
36,0,0,0,256,81,141,33,,Ballots Cast,BALLOTS CAST,MORENCI,0,,,,GREENLEE
37,0,0,0,61,22,31,8,,Ballots Cast,BALLOTS CAST,EAST PLANTSITE,0,,,,GREENLEE
38,0,0,0,267,53,158,53,,Ballots Cast,BALLOTS CAST,YORK/SHELDON,0,,,,GREENLEE
39,0,0,0,343,76,217,44,,Ballots Cast,BALLOTS CAST,DUNCAN,0,,,,GREENLEE
40,0,0,0,19,0,4,2,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,EAGLE,0,,,,GREENLEE
41,0,0,0,11,0,10,1,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,BLUE,0,,,,GREENLEE
42,0,0,0,61,19,20,19,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,CLIFTON 1,0,,,,GREENLEE
43,0,0,0,65,21,35,9,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,CLIFTON 2,0,,,,GREENLEE
44,0,0,0,138,50,73,15,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,MORENCI,0,,,,GREENLEE
45,0,0,0,37,11,20,6,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,EAST PLANTSITE,0,,,,GREENLEE
46,0,0,0,117,35,65,15,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,YORK/SHELDON,0,,,,GREENLEE
47,0,0,0,182,55,91,32,REP,BALLOTS CAST - Republican Party,BALLOTS CAST - Republican Party,DUNCAN,0,,,,GREENLEE
48,0,0,0,16,0,3,0,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,EAGLE,0,,,,GREENLEE
49,0,0,0,12,0,2,4,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,BLUE,0,,,,GREENLEE
50,0,0,0,271,38,208,25,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,CLIFTON 1,0,,,,GREENLEE
51,0,0,0,175,24,128,23,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,CLIFTON 2,0,,,,GREENLEE
52,0,0,0,118,31,68,18,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,MORENCI,0,,,,GREENLEE
53,0,0,0,24,11,11,2,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,EAST PLANTSITE,0,,,,GREENLEE
54,0,0,0,150,18,93,38,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,YORK/SHELDON,0,,,,GREENLEE
55,0,0,0,161,21,126,12,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,DUNCAN,0,,,,GREENLEE
56,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,EAGLE,0,,,,GREENLEE
57,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,BLUE,0,,,,GREENLEE
58,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,CLIFTON 1,0,,,,GREENLEE
59,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,CLIFTON 2,0,,,,GREENLEE
60,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,MORENCI,0,,,,GREENLEE
61,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,EAST PLANTSITE,0,,,,GREENLEE
62,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,YORK/SHELDON,0,,,,GREENLEE
63,0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,DUNCAN,0,,,,GREENLEE
64,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,EAGLE,0,,,,GREENLEE
65,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,BLUE,0,,,,GREENLEE
66,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,CLIFTON 1,0,,,,GREENLEE
67,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,CLIFTON 2,0,,,,GREENLEE
68,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,MORENCI,0,,,,GREENLEE
69,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,EAST PLANTSITE,0,,,,GREENLEE
70,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,YORK/SHELDON,0,,,,GREENLEE
71,0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,DUNCAN,0,,,,GREENLEE
72,1,0,0,1,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,EAGLE,0,,,,GREENLEE
73,1,0,0,1,0,0,1,,Blank Ballots Cast,BALLOTS CAST - BLANK,BLUE,0,,,,GREENLEE
74,1,0,0,3,0,2,1,,Blank Ballots Cast,BALLOTS CAST - BLANK,CLIFTON 1,0,,,,GREENLEE
75,1,0,0,3,0,3,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,CLIFTON 2,0,,,,GREENLEE
76,1,0,0,1,0,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,MORENCI,0,,,,GREENLEE
77,1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,EAST PLANTSITE,0,,,,GREENLEE
78,1,0,0,2,0,0,2,,Blank Ballots Cast,BALLOTS CAST - BLANK,YORK/SHELDON,0,,,,GREENLEE
79,1,0,0,6,0,5,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,DUNCAN,0,,,,GREENLEE
80,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",EAGLE,0,,,,GREENLEE
81,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",BLUE,0,,,,GREENLEE
82,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",CLIFTON 1,0,,,,GREENLEE
83,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",CLIFTON 2,0,,,,GREENLEE
84,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",MORENCI,0,,,,GREENLEE
85,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",EAST PLANTSITE,0,,,,GREENLEE
86,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",YORK/SHELDON,0,,,,GREENLEE
87,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Santorum, Rick",DUNCAN,0,,,,GREENLEE
88,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",EAGLE,0,,,,GREENLEE
89,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",BLUE,0,,,,GREENLEE
90,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",CLIFTON 1,0,,,,GREENLEE
91,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",CLIFTON 2,0,,,,GREENLEE
92,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",MORENCI,0,,,,GREENLEE
93,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",EAST PLANTSITE,0,,,,GREENLEE
94,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",YORK/SHELDON,0,,,,GREENLEE
95,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"Cook, Tim",DUNCAN,0,,,,GREENLEE
96,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",EAGLE,0,,,,GREENLEE
97,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",BLUE,0,,,,GREENLEE
98,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",CLIFTON 1,0,,,,GREENLEE
99,10,0,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",CLIFTON 2,0,,,,GREENLEE
100,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",MORENCI,0,,,,GREENLEE
101,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",EAST PLANTSITE,0,,,,GREENLEE
102,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",YORK/SHELDON,0,,,,GREENLEE
103,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Paul, Rand",DUNCAN,0,,,,GREENLEE
104,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",EAGLE,0,,,,GREENLEE
105,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",BLUE,0,,,,GREENLEE
106,10,0,0,5,0,5,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",CLIFTON 1,0,,,,GREENLEE
107,10,0,0,6,1,5,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",CLIFTON 2,0,,,,GREENLEE
108,10,0,0,12,0,12,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",MORENCI,0,,,,GREENLEE
109,10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",EAST PLANTSITE,0,,,,GREENLEE
110,10,0,0,7,2,5,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",YORK/SHELDON,0,,,,GREENLEE
111,10,0,0,15,0,15,0,REP,PRESIDENT OF THE UNITED STATES,"Rubio, Marco",DUNCAN,0,,,,GREENLEE
112,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",EAGLE,0,,,,GREENLEE
113,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",BLUE,0,,,,GREENLEE
114,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",CLIFTON 1,0,,,,GREENLEE
115,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",CLIFTON 2,0,,,,GREENLEE
116,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",MORENCI,0,,,,GREENLEE
117,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",EAST PLANTSITE,0,,,,GREENLEE
118,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",YORK/SHELDON,0,,,,GREENLEE
119,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Graham, Lindsey",DUNCAN,0,,,,GREENLEE
120,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",EAGLE,0,,,,GREENLEE
121,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",BLUE,0,,,,GREENLEE
122,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",CLIFTON 1,0,,,,GREENLEE
123,10,0,0,3,2,1,0,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",CLIFTON 2,0,,,,GREENLEE
124,10,0,0,7,3,3,1,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",MORENCI,0,,,,GREENLEE
125,10,0,0,4,1,1,2,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",EAST PLANTSITE,0,,,,GREENLEE
126,10,0,0,4,3,1,0,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",YORK/SHELDON,0,,,,GREENLEE
127,10,0,0,5,1,2,2,REP,PRESIDENT OF THE UNITED STATES,"Kasich, John R.",DUNCAN,0,,,,GREENLEE
128,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",EAGLE,0,,,,GREENLEE
129,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",BLUE,0,,,,GREENLEE
130,10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",CLIFTON 1,0,,,,GREENLEE
131,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",CLIFTON 2,0,,,,GREENLEE
132,10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",MORENCI,0,,,,GREENLEE
133,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",EAST PLANTSITE,0,,,,GREENLEE
134,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",YORK/SHELDON,0,,,,GREENLEE
135,10,0,0,3,0,2,1,REP,PRESIDENT OF THE UNITED STATES,"Bush, Jeb",DUNCAN,0,,,,GREENLEE
136,10,0,0,8,0,2,2,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",EAGLE,0,,,,GREENLEE
137,10,0,0,7,0,7,0,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",BLUE,0,,,,GREENLEE
138,10,0,0,24,9,6,7,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",CLIFTON 1,0,,,,GREENLEE
139,10,0,0,33,12,18,3,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",CLIFTON 2,0,,,,GREENLEE
140,10,0,0,61,23,29,9,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",MORENCI,0,,,,GREENLEE
141,10,0,0,17,4,12,1,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",EAST PLANTSITE,0,,,,GREENLEE
142,10,0,0,57,20,24,11,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",YORK/SHELDON,0,,,,GREENLEE
143,10,0,0,75,21,37,16,REP,PRESIDENT OF THE UNITED STATES,"Trump, Donald J.",DUNCAN,0,,,,GREENLEE
144,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Fiorina, Carly",EAGLE,0,,,,GREENLEE
145,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Fiorina, Carly",BLUE,0,,,,GREENLEE
146,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Fiorina, Carly",CLIFTON 1,0,,,,GREENLEE
147,10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"Fiorina, Carly",CLIFTON 2,0,,,,GREENLEE
