Precinct,gen_dem_CLINTON,gen_gre_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_TRUMP,gen_total,rep_pri_total,dem_pri_total
410011,222,18,44,565,0,0,0,0,0,849,0,0
4100113,93,3,17,568,0,0,0,0,0,681,0,0
4100114,4,0,1,77,0,0,0,0,0,82,0,0
4100115,72,2,14,330,0,0,0,0,0,418,0,0
4100117,94,6,43,406,0,0,0,0,0,549,0,0
4100118,4,2,2,69,0,0,0,0,0,77,0,0
4100119,46,4,19,170,0,0,0,0,0,239,0,0
410012,209,17,47,520,0,0,0,0,0,793,0,0
4100120,13,0,4,38,0,0,0,0,0,55,0,0
4100121,14,4,10,130,0,0,0,0,0,158,0,0
4100122,163,9,23,370,0,0,0,0,0,565,0,0
4100124,161,4,27,513,0,0,0,0,0,705,0,0
4100125,55,3,12,208,0,0,0,0,0,278,0,0
4100126,6,1,1,78,0,0,0,0,0,86,0,0
410013,202,21,39,611,0,0,0,0,0,873,0,0
410014,222,24,52,745,0,0,0,0,0,1043,0,0
410015,217,16,58,820,0,0,0,0,0,1111,0,0
41001Baker 1,0,0,0,0,63,102,0,44,216,0,260,165
41001Baker 2,0,0,0,0,58,74,70,45,156,0,271,132
41001Baker 3,0,0,0,0,45,92,56,30,220,0,306,137
41001Baker 4,0,0,0,0,68,93,88,36,284,0,408,161
41001Baker 5,0,0,0,0,56,118,94,54,297,0,445,174
41001Baker Country 13,0,0,0,0,20,37,74,44,242,0,360,57
41001Durkee 14,0,0,0,0,0,2,10,0,37,0,47,2
41001Eagle Valley 15,0,0,0,0,26,33,29,26,118,0,173,59
41001Haines 17,0,0,0,0,22,28,52,59,153,0,264,50
41001Hereford 18,0,0,0,0,2,1,7,2,36,0,45,3
41001Huntington 19,0,0,0,0,22,13,3,2,48,0,53,35
41001Irondyke 20,0,0,0,0,6,3,1,4,12,0,17,9
41001Keating 21,0,0,0,0,2,15,18,6,58,0,82,17
41001Pine Valley 22,0,0,0,0,42,70,27,41,114,0,182,112
41001Poca-Wing 24,0,0,0,0,46,50,68,62,218,0,348,96
41001Sumpter 25,0,0,0,0,15,15,14,14,85,0,113,30
41001Unity 26,0,0,0,0,1,2,2,2,52,0,56,3
410030001 01,0,0,0,0,0,817,93,164,244,0,501,817
410030002 02,0,0,0,0,252,918,35,32,62,0,129,1170
410030003 03,0,0,0,0,411,1086,68,71,197,0,336,1497
410030004 04,0,0,0,0,223,575,16,44,54,0,114,798
410030005 05,0,0,0,0,276,931,17,35,81,0,133,1207
410030006 06,0,0,0,0,489,961,51,84,166,0,301,1450
410030007 07,0,0,0,0,918,1192,72,138,175,0,385,2110
410030008 08,0,0,0,0,946,790,107,206,264,0,577,1736
410030009 09,0,0,0,0,484,794,93,109,262,0,464,1278
410030010 10,0,0,0,0,267,535,98,101,228,0,427,802
410030012 12,0,0,0,0,27,90,30,19,47,0,96,117
410030013 13,0,0,0,0,43,23,9,7,48,0,64,66
410030014 14,0,0,0,0,37,96,41,10,74,0,125,133
410030015 15,0,0,0,0,300,516,88,73,337,0,498,816
410030016 16,0,0,0,0,580,653,94,147,281,0,522,1233
410030017 17,0,0,0,0,253,315,65,57,116,0,238,568
410030018 18,0,0,0,0,162,189,89,84,216,0,389,351
410030019 19,0,0,0,0,141,243,59,41,137,0,237,384
410030020 20,0,0,0,0,174,201,69,42,255,0,366,375
410030021 21,0,0,0,0,59,61,16,7,52,0,75,120
410030022 22,0,0,0,0,68,96,13,25,55,0,93,164
410030023 23,0,0,0,0,74,125,18,18,71,0,107,199
410030024 24,0,0,0,0,355,405,105,144,471,0,720,760
410030025 25,0,0,0,0,281,310,101,119,341,0,561,591
4100301 - Corvallis ONE,2311,88,197,0,0,0,0,0,0,2596,0,0
4100302 - Corvallis TWO,1737,122,164,326,0,0,0,0,0,2349,0,0
4100303 - Corvallis THREE,2147,160,199,617,0,0,0,0,0,3123,0,0
4100304 - Corvallis FOUR,1772,77,176,419,0,0,0,0,0,2444,0,0
4100305 - Corvallis FIVE,1781,96,144,291,0,0,0,0,0,2312,0,0
4100306 - Corvallis SIX,2151,150,143,531,0,0,0,0,0,2975,0,0
4100307 - Corvallis SEVEN,2963,129,170,516,0,0,0,0,0,3778,0,0
4100308 - Corvallis EIGHT,2809,83,156,782,0,0,0,0,0,3830,0,0
4100309 - Corvallis NINE,1917,123,190,752,0,0,0,0,0,2982,0,0
4100310 - Philomath,1174,83,196,872,0,0,0,0,0,2325,0,0
4100312 - Adair Village,193,17,28,173,0,0,0,0,0,411,0,0
4100313 - Monroe,87,9,11,157,0,0,0,0,0,264,0,0
4100314 - Alsea School,165,25,21,306,0,0,0,0,0,517,0,0
4100315 - Northwest,1064,63,132,1025,0,0,0,0,0,2284,0,0
4100316 - Corvallis Rural,1699,102,128,795,0,0,0,0,0,2724,0,0
4100317 - North 509J,861,36,61,344,0,0,0,0,0,1302,0,0
4100318 - Albany Rural,491,20,84,740,0,0,0,0,0,1335,0,0
4100319 - South 509J,519,25,61,424,0,0,0,0,0,1029,0,0
4100320 - Monroe Rural,492,39,79,788,0,0,0,0,0,1398,0,0
4100321 - Philomath Rural,167,10,20,144,0,0,0,0,0,341,0,0
4100322 - Adair Rural,243,4,19,182,0,0,0,0,0,448,0,0
4100323 - Highway 20,306,27,30,237,0,0,0,0,0,600,0,0
4100324 - N Albany N,1214,67,176,1230,0,0,0,0,0,2687,0,0
4100325 - N Albany S,930,40,107,1007,0,0,0,0,0,2084,0,0
410051,1663,78,203,0,471,594,0,83,387,1944,470,1065
4100510,4,0,2,17,0,1,2,0,6,23,8,1
41005100,161,3,12,176,40,21,10,16,65,352,91,61
41005101,2450,65,245,1931,524,541,141,124,473,4691,738,1065
41005102,240,9,15,162,31,47,6,10,28,426,44,78
41005103,1402,44,147,1276,375,316,117,110,401,2869,628,691
41005104,2,0,0,1,0,2,0,0,1,3,1,2
41005105,453,13,56,389,121,120,47,43,115,911,205,241
41005106,510,20,81,793,115,215,55,26,219,1404,300,330
41005107,915,48,144,1327,204,347,108,57,321,2434,486,551
41005108,818,55,144,1207,209,275,80,42,272,2224,394,484
41005111,1005,66,281,2121,245,340,152,60,567,3473,779,585
41005122,1136,53,145,1369,268,347,151,94,407,2703,652,615
41005124,870,32,118,1062,255,270,98,115,296,2082,509,525
41005125,1206,36,186,1515,327,345,164,128,475,2943,767,672
41005130,1358,48,115,935,382,318,83,102,287,2456,472,700
41005131,1476,30,154,991,388,386,64,117,312,2651,493,774
41005132,1257,35,111,713,344,292,41,90,233,2116,364,636
41005133,2030,51,189,1042,580,597,87,175,348,3312,610,1177
41005134,1413,29,108,659,444,398,51,100,215,2209,366,842
41005135,1467,34,143,779,422,342,73,135,262,2423,470,764
41005151,1639,37,124,635,564,357,32,150,242,2435,424,921
41005152,1775,47,112,723,568,445,54,152,285,2657,491,1013
41005153,1584,33,135,627,430,324,27,165,208,2379,400,754
41005154,442,3,19,209,183,56,12,71,88,673,171,239
41005155,1861,31,132,866,507,409,40,193,321,2890,554,916
41005156,1881,33,121,924,534,430,59,207,309,2959,575,964
41005157,1424,29,82,628,446,303,47,135,233,2163,415,749
41005158,1117,20,114,545,285,243,37,84,182,1796,303,528
41005159,2327,55,115,888,678,541,78,165,309,3385,552,1219
41005160,217,9,21,116,63,35,12,30,36,363,78,98
410052,1400,80,160,1145,310,561,88,54,326,2785,468,871
41005201,1455,58,130,961,319,372,91,104,229,2604,424,691
41005202,1940,87,246,1423,402,572,117,148,405,3696,670,974
41005203,1013,13,65,956,402,175,84,195,449,2047,728,577
41005204,1077,31,178,848,243,283,69,107,271,2134,447,526
41005251,0,0,0,6,0,0,0,0,1,6,1,0
41005252,894,21,106,581,246,192,57,108,190,1602,355,438
41005280,790,18,70,371,214,242,29,55,116,1249,200,456
41005281,890,33,61,387,252,250,23,63,115,1371,201,502
41005282,236,14,21,131,65,63,7,17,51,402,75,128
41005283,292,6,22,126,98,60,10,33,70,446,113,158
410053,954,51,111,879,264,366,90,57,233,1995,380,630
4100531,927,36,121,783,237,321,68,42,194,1867,304,558
4100532,992,66,121,778,266,346,55,61,197,1957,313,612
41005320,594,15,58,414,182,153,52,92,149,1081,293,335
41005321,635,18,84,755,175,145,59,89,290,1492,438,320
41005322,464,13,61,507,147,113,45,67,195,1045,307,260
41005323,630,16,60,686,190,158,69,64,254,1392,387,348
4100533,980,20,111,782,271,338,59,77,216,1893,352,609
41005330,835,39,152,1603,229,279,171,110,454,2629,735,508
41005331,255,7,28,310,53,69,19,30,111,600,160,122
41005332,88,3,16,130,26,22,23,12,48,237,83,48
41005333,477,13,61,784,156,146,79,64,268,1335,411,302
41005350,472,31,101,1072,123,202,77,37,299,1676,413,325
41005351,748,49,147,1945,200,334,155,86,556,2889,797,534
41005352,475,32,90,1207,147,198,83,50,400,1804,533,345
41005360,784,42,95,1251,227,283,87,49,369,2172,505,510
41005361,10,2,2,27,1,7,1,0,3,41,4,8
41005362,431,18,49,753,137,147,41,28,249,1251,318,284
41005363,145,6,24,300,38,84,24,14,85,475,123,122
41005364,266,9,31,392,68,92,41,16,92,698,149,160
41005370,757,42,111,1268,211,328,81,53,393,2178,527,539
41005371,596,40,65,896,197,215,68,42,233,1597,343,412
41005372,283,18,39,494,91,96,38,18,130,834,186,187
41005373,1402,94,154,1257,385,544,78,82,385,2907,545,929
410054,19,0,0,25,2,3,3,0,4,44,7,5
41005400,479,22,65,692,160,188,78,60,220,1258,358,348
41005401,450,19,57,685,148,177,83,53,240,1211,376,325
41005402,454,22,67,762,148,174,87,54,301,1305,442,322
41005403,441,21,48,652,115,146,60,56,220,1162,336,261
41005404,776,38,131,1366,235,240,91,91,391,2311,573,475
41005405,283,10,47,668,90,83,53,33,208,1008,294,173
41005406,275,10,28,443,73,95,20,28,128,756,176,168
41005410,741,26,73,521,234,189,51,60,158,1361,269,423
41005411,1322,43,133,1074,353,327,101,93,295,2572,489,680
41005412,753,24,102,906,228,223,82,69,281,1785,432,451
41005413,905,40,118,705,168,274,65,40,164,1768,269,442
41005414,285,6,37,327,75,80,29,26,96,655,151,155
41005415,44,2,5,54,7,21,10,2,20,105,32,28
41005416,1547,32,158,1183,367,348,98,78,274,2920,450,715
41005417,14,1,0,15,4,0,0,1,3,30,4,4
41005418,2054,103,175,1274,489,584,94,97,313,3606,504,1073
41005419,401,20,33,254,87,120,28,28,75,708,131,207
41005420,304,15,38,187,67,123,11,7,38,544,56,190
41005421,1277,30,129,897,395,369,104,89,251,2333,444,764
41005422,1898,114,157,1131,397,699,89,61,254,3300,404,1096
41005423,5,0,0,14,0,1,3,1,6,19,10,1
410055,1617,82,222,1534,394,468,115,93,407,3455,615,862
41005500,1753,93,135,1051,473,637,82,104,315,3032,501,1110
41005501,1736,97,140,716,467,653,64,89,183,2689,336,1120
41005502,1930,110,158,1070,577,719,85,117,340,3268,542,1296
41005503,1688,66,158,1197,542,549,124,106,369,3109,599,1091
41005504,1058,68,104,741,276,368,62,48,199,1971,309,644
41005505,905,28,78,612,269,321,53,58,183,1623,294,590
41005506,1084,44,124,935,322,297,72,53,238,2187,363,619
4100551,1594,100,96,578,366,675,35,46,167,2368,248,1041
41005510,323,10,48,453,110,127,29,31,134,834,194,237
41005511,769,42,97,1225,259,269,121,81,362,2133,564,528
41005512,550,17,68,573,164,180,38,30,194,1208,262,344
41005513,777,34,123,985,232,296,84,71,321,1919,476,528
41005514,1217,62,173,1919,356,451,157,104,580,3371,841,807
41005515,419,23,44,430,151,125,31,24,128,916,183,276
41005516,305,11,49,454,89,116,55,24,132,819,211,205
41005517,664,37,99,1103,211,230,71,44,343,1903,458,441
41005518,629,29,122,1016,204,207,64,64,301,1796,429,411
41005519,244,10,60,399,65,99,32,31,101,713,164,164
4100552,1578,81,125,718,434,640,51,53,198,2502,302,1074
41005520,142,3,20,202,48,66,12,13,55,367,80,114
4100553,1186,57,96,640,307,485,58,41,145,1979,244,792
4100554,1304,66,101,565,335,521,62,60,183,2036,305,856
4100555,1230,64,128,748,347,419,54,50,200,2170,304,766
410056,1010,36,155,1151,281,289,108,100,311,2352,519,570
410057,1102,38,180,1129,276,361,83,62,316,2449,461,637
4100570,2,0,0,1,0,0,0,0,0,3,0,0
4100571,100,1,6,34,38,21,0,14,15,141,29,59
4100572,51,2,3,33,15,13,2,2,6,89,10,28
4100573,87,4,11,53,22,25,5,5,12,155,22,47
4100574,24,1,4,28,11,1,1,0,8,57,9,12
410070001 01 - ASTORIA,299,29,20,0,0,133,8,18,54,348,80,133
410070002 02 - ASTORIA,433,21,23,176,144,201,3,12,53,653,68,345
410070003 03 - ASTORIA,471,34,37,282,106,184,13,16,81,824,110,290
410070004 04 - ASTORIA,242,16,16,173,69,113,13,14,60,447,87,182
410070005 05 - ASTORIA,489,33,37,225,145,234,13,24,79,784,116,379
410070006 06 - ASTORIA,278,19,21,106,94,99,8,13,42,424,63,193
410070007 07 - ASTORIA,464,41,35,203,126,210,15,25,68,743,108,336
410070008 08 - ASTORIA,235,24,18,149,50,115,14,5,44,426,63,165
410070020 20 - CANNON BEACH,561,26,37,228,156,193,24,45,61,852,130,349
410070021 21 - CHADWELL,141,10,21,266,48,53,20,22,72,438,114,101
410070022 22 - NORTH CLATSOP,222,21,33,348,88,92,16,21,104,624,141,180
410070023 23 - SOUTH CLATSOP,416,17,49,460,129,114,19,56,189,942,264,243
410070024 24 - ELSIE,66,8,4,78,9,36,0,1,18,156,19,45
410070025 25 - GEARHART,492,12,49,337,144,149,26,40,119,890,185,293
410070026 26 - HAMLET,102,8,9,97,22,41,5,3,27,216,35,63
410070028 28 - JEWELL,114,8,13,181,37,45,19,5,57,316,81,82
410070029 29 - JOHN DAY,134,3,11,152,34,44,12,14,44,300,70,78
410070030 30 - KNAPPA,356,22,51,457,115,149,24,23,113,886,160,264
410070031 31 - LEWIS & CLARK,268,14,54,409,83,126,15,15,139,745,169,209
410070035 35 - NECANICUM,99,4,11,141,32,31,6,17,28,255,51,63
410070036 36 - OLNEY,120,9,20,214,29,60,9,14,72,363,95,89
410070037 37 - SEASIDE,371,23,27,271,102,112,15,26,113,692,154,214
410070038 38 - SEASIDE,406,31,41,316,94,123,15,16,83,794,114,217
410070039 39 - SEASIDE,368,30,40,250,121,131,15,19,63,688,97,252
410070040 40 - SEASIDE,368,13,33,288,99,112,22,20,105,702,147,211
410070043 43 - STANLEY ACRES,55,1,15,57,14,25,4,5,22,128,31,39
410070044 44 - SVENSEN,203,15,20,270,63,77,12,16,74,508,102,140
410070045 45 - ARCH CAPE,113,6,8,50,37,42,6,10,21,177,37,79
410070046 46 - WALLUSKI,155,11,22,151,44,56,11,20,41,339,72,100
410070047 47 - WARRENTON,713,34,123,1025,226,245,53,43,296,1895,392,471
410070048 48 - WARRENTON,236,12,32,308,81,101,9,20,72,588,101,182
410070050 50 - WESTPORT,108,7,18,156,38,39,6,10,39,289,55,77
410070052 52 - HILLCREST,154,7,25,168,51,62,13,13,53,354,79,113
410090001 City of Clatskanie,0,0,0,0,0,101,23,21,109,0,153,101
410090004 N Clatskanie-Marshland,0,0,0,0,62,93,22,5,75,0,102,155
410090005 S Clatskanie,0,0,0,0,46,71,19,8,64,0,91,117
410090006 Delena,0,0,0,0,103,167,60,18,101,0,179,270
410090008 GOBLE,0,0,0,0,86,86,22,6,91,0,119,172
410090010 Milton,0,0,0,0,116,142,47,24,134,0,205,258
410090012 McNulty,0,0,0,0,124,154,37,29,130,0,196,278
410090014 Quincy,0,0,0,0,49,61,30,8,50,0,88,110
410090015 City of Rainier,0,0,0,0,124,120,25,15,98,0,138,244
410090017 W Rainier,0,0,0,0,36,37,4,9,52,0,65,73
410090018 E Rainier,0,0,0,0,19,23,4,2,22,0,28,42
410090019 S Warren,0,0,0,0,97,135,31,28,142,0,201,232
410090020 N Warren,0,0,0,0,87,94,28,20,117,0,165,181
410090021 ST Helens ONE,0,0,0,0,247,374,56,38,201,0,295,621
410090024 ST Helens FOUR,0,0,0,0,216,321,43,44,210,0,297,537
410090026 ST Helens SIX,0,0,0,0,209,335,74,61,272,0,407,544
410090031 City of Scappoose ONE,0,0,0,0,71,99,26,26,75,0,127,170
410090032 City of Scappoose TWO,0,0,0,0,265,303,60,44,215,0,319,568
410090034 City of Scappoose FOUR,0,0,0,0,140,165,42,29,118,0,189,305
410090035 SE Scappoose,0,0,0,0,126,185,29,28,125,0,182,311
410090036 Canyon,0,0,0,0,56,95,19,15,51,0,85,151
410090038 W Scappoose,0,0,0,0,64,70,18,10,66,0,94,134
410090039 Sauvie Island,0,0,0,0,3,6,1,0,6,0,7,9
410090040 Yankton,0,0,0,0,103,181,47,24,142,0,213,284
410090041 City of Vernonia,0,0,0,0,80,149,51,36,144,0,231,229
410090044 Rural Vernonia,0,0,0,0,40,99,29,16,135,0,180,139
410090046 Apiary,0,0,0,0,44,82,26,6,83,0,115,126
410090047 Chapman,0,0,0,0,99,169,29,12,99,0,140,268
410090048 S Deer Island,0,0,0,0,28,56,14,4,37,0,55,84
410090049 N Deer Island,0,0,0,0,43,83,25,13,70,0,108,126
410090050 City of Prescott,0,0,0,0,5,4,0,1,5,0,6,9
410090051 Mist,0,0,0,0,24,44,14,1,52,0,67,68
410090053 City of Columbia City,0,0,0,0,198,219,47,50,181,0,278,417
4100901 City of Clatskanie,265,20,46,0,0,0,0,0,0,331,0,0
4100904 N Clatskanie-Marshland,173,10,25,318,0,0,0,0,0,526,0,0
4100905 S Clatskanie,149,12,23,313,0,0,0,0,0,497,0,0
4100906 Delena,370,22,55,546,0,0,0,0,0,993,0,0
4100908 GOBLE,212,13,49,349,0,0,0,0,0,623,0,0
4100910 Milton,322,4,44,375,0,0,0,0,0,745,0,0
4100912 McNulty,375,18,45,442,0,0,0,0,0,880,0,0
4100914 Quincy,158,9,21,242,0,0,0,0,0,430,0,0
4100915 City of Rainier,341,24,59,453,0,0,0,0,0,877,0,0
4100917 W Rainier,110,7,18,203,0,0,0,0,0,338,0,0
4100918 E Rainier,64,5,8,65,0,0,0,0,0,142,0,0
4100919 S Warren,333,18,39,427,0,0,0,0,0,817,0,0
4100920 N Warren,242,11,39,332,0,0,0,0,0,624,0,0
4100921 ST Helens ONE,818,53,157,889,0,0,0,0,0,1917,0,0
4100924 ST Helens FOUR,735,64,130,897,0,0,0,0,0,1826,0,0
4100926 ST Helens SIX,806,47,144,1051,0,0,0,0,0,2048,0,0
4100931 City of Scappoose ONE,239,18,49,307,0,0,0,0,0,613,0,0
4100932 City of Scappoose TWO,914,34,152,820,0,0,0,0,0,1920,0,0
4100934 City of Scappoose FOUR,453,24,83,440,0,0,0,0,0,1000,0,0
4100935 SE Scappoose,442,20,66,482,0,0,0,0,0,1010,0,0
4100936 Canyon,189,6,16,199,0,0,0,0,0,410,0,0
4100938 W Scappoose,184,4,19,214,0,0,0,0,0,421,0,0
4100939 Sauvie Island,17,2,0,27,0,0,0,0,0,46,0,0
4100940 Yankton,338,18,48,470,0,0,0,0,0,874,0,0
4100941 City of Vernonia,308,28,78,634,0,0,0,0,0,1048,0,0
4100944 Rural Vernonia,188,13,32,421,0,0,0,0,0,654,0,0
4100946 Apiary,174,8,30,338,0,0,0,0,0,550,0,0
4100947 Chapman,332,22,45,365,0,0,0,0,0,764,0,0
4100948 S Deer Island,99,6,16,176,0,0,0,0,0,297,0,0
4100949 N Deer Island,146,7,23,258,0,0,0,0,0,434,0,0
4100950 City of Prescott,18,0,0,22,0,0,0,0,0,40,0,0
4100951 Mist,97,7,18,140,0,0,0,0,0,262,0,0
4100953 City of Columbia City,556,18,69,594,0,0,0,0,0,1237,0,0
4101101,359,27,59,0,0,136,36,24,276,445,336,136
4101102,750,47,109,1362,257,350,90,75,479,2268,644,607
4101103,921,63,143,1506,322,356,84,64,465,2633,613,678
4101104,842,50,116,946,257,343,56,57,303,1954,416,600
4101105,1108,67,141,1541,368,425,70,61,498,2857,629,793
4101106,793,48,87,864,248,344,43,65,276,1792,384,592
4101107,890,71,122,976,274,338,47,43,322,2059,412,612
4101108,910,75,127,1656,301,405,56,47,531,2768,634,706
4101109,130,17,13,156,30,63,6,6,40,316,52,93
4101110,642,50,73,1365,239,285,63,57,454,2130,574,524
4101111,404,39,69,1186,137,229,48,34,442,1698,524,366
4101112,487,41,89,1136,196,215,48,44,380,1753,472,411
4101113,258,15,44,811,102,114,53,20,269,1128,342,216
4101114,276,20,51,1083,89,184,68,31,400,1430,499,273
4101115,90,7,18,287,36,54,10,8,76,402,94,90
4101116,813,48,59,783,264,287,41,49,296,1703,386,551
4101117,694,61,78,1206,206,330,46,56,427,2039,529,536
4101118,81,9,13,208,27,47,13,5,83,311,101,74
41011Total,0,0,0,0,3487,4505,878,746,6017,0,7641,7992
410131,122,8,17,309,0,55,32,18,102,456,152,55
4101310,120,4,14,214,45,37,13,22,82,352,117,82
4101311,379,12,64,1178,120,113,100,74,481,1633,655,233
4101312,12,1,7,93,3,7,5,4,45,113,54,10
4101313,114,5,33,518,48,47,36,22,171,670,229,95
4101314,105,7,21,274,27,41,15,12,75,407,102,68
4101315,178,8,35,653,51,77,56,31,243,874,330,128
4101316,92,4,22,421,38,31,42,21,153,539,216,69
4101317,448,41,97,1538,157,197,108,55,591,2124,754,354
410132,102,5,27,256,30,40,19,18,63,390,100,70
410133,57,4,11,125,17,27,6,3,35,197,44,44
410134,181,9,25,726,39,89,70,41,270,941,381,128
