Precinct,gen_dem_CLINTON,gen_gre_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_TRUMP,gen_total,rep_pri_total,dem_pri_total
410135,355,19,89,1159,121,137,105,74,407,1622,586,258
410136,190,14,29,355,59,64,33,36,112,588,181,123
410137,35,3,10,212,12,12,13,12,93,260,118,24
410138,123,13,14,348,31,50,26,9,98,498,133,81
410139,24,0,3,132,5,7,8,2,50,159,60,12
410151,0,0,0,0,0,13,2,0,15,0,17,13
4101510,0,0,0,0,52,48,25,10,106,0,141,100
4101511,0,0,0,0,72,92,16,20,172,0,208,164
4101512,0,0,0,0,30,43,8,3,50,0,61,73
4101513,0,0,0,0,29,20,12,13,72,0,97,49
4101514,0,0,0,0,25,35,15,6,90,0,111,60
4101515,0,0,0,0,54,44,15,9,98,0,122,98
4101516,0,0,0,0,115,115,38,25,238,0,301,230
4101517,0,0,0,0,138,177,58,40,298,0,396,315
4101518,0,0,0,0,44,56,20,14,76,0,110,100
4101519,0,0,0,0,70,60,22,16,172,0,210,130
410152,0,0,0,0,37,64,26,6,100,0,132,101
4101520,0,0,0,0,34,35,15,6,70,0,91,69
4101521,0,0,0,0,18,32,9,6,50,0,65,50
4101522,0,0,0,0,43,40,11,16,115,0,142,83
4101523,0,0,0,0,65,38,17,23,102,0,142,103
4101524,0,0,0,0,57,39,16,16,125,0,157,96
4101525,0,0,0,0,59,46,19,9,94,0,122,105
4101526,0,0,0,0,64,90,38,21,197,0,256,154
4101527,0,0,0,0,31,38,22,5,77,0,104,69
410153,0,0,0,0,52,65,14,7,73,0,94,117
410154,0,0,0,0,19,13,6,2,48,0,56,32
410155,0,0,0,0,77,125,15,7,108,0,130,202
410156,0,0,0,0,60,76,11,8,68,0,87,136
410157,0,0,0,0,40,39,4,6,40,0,50,79
410158,0,0,0,0,62,63,20,16,104,0,140,125
410159,0,0,0,0,85,88,27,33,198,0,258,173
41015PRC0001,27,1,3,36,0,0,0,0,0,67,0,0
41015PRC0002,144,5,21,246,0,0,0,0,0,416,0,0
41015PRC0003,152,6,26,184,0,0,0,0,0,368,0,0
41015PRC0004,52,3,0,120,0,0,0,0,0,175,0,0
41015PRC0005,262,28,22,260,0,0,0,0,0,572,0,0
41015PRC0006,182,12,12,180,0,0,0,0,0,386,0,0
41015PRC0007,113,8,15,99,0,0,0,0,0,235,0,0
41015PRC0008,171,8,19,259,0,0,0,0,0,457,0,0
41015PRC0009,250,13,31,441,0,0,0,0,0,735,0,0
41015PRC0010,158,11,19,252,0,0,0,0,0,440,0,0
41015PRC0011,243,17,35,430,0,0,0,0,0,725,0,0
41015PRC0012,82,3,3,121,0,0,0,0,0,209,0,0
41015PRC0013,77,5,13,134,0,0,0,0,0,229,0,0
41015PRC0014,82,6,19,216,0,0,0,0,0,323,0,0
41015PRC0015,129,8,11,236,0,0,0,0,0,384,0,0
41015PRC0016,307,25,60,632,0,0,0,0,0,1024,0,0
41015PRC0017,452,28,48,794,0,0,0,0,0,1322,0,0
41015PRC0018,146,9,11,200,0,0,0,0,0,366,0,0
41015PRC0019,205,5,14,379,0,0,0,0,0,603,0,0
41015PRC0020,96,6,17,201,0,0,0,0,0,320,0,0
41015PRC0021,80,8,11,153,0,0,0,0,0,252,0,0
41015PRC0022,140,3,13,244,0,0,0,0,0,400,0,0
41015PRC0023,139,11,16,235,0,0,0,0,0,401,0,0
41015PRC0024,150,7,11,282,0,0,0,0,0,450,0,0
41015PRC0025,165,7,8,247,0,0,0,0,0,427,0,0
41015PRC0026,207,25,25,432,0,0,0,0,0,689,0,0
41015PRC0027,89,5,15,199,0,0,0,0,0,308,0,0
4101701,1693,75,116,500,0,0,0,0,0,2384,0,0
4101702,1081,44,130,1119,0,0,0,0,0,2374,0,0
4101703,2134,51,136,590,0,0,0,0,0,2911,0,0
4101704,1719,87,154,760,0,0,0,0,0,2720,0,0
4101705,1823,87,200,1418,0,0,0,0,0,3528,0,0
4101706,1243,99,152,841,0,0,0,0,0,2335,0,0
4101707,1054,58,78,350,0,0,0,0,0,1540,0,0
4101708,140,2,13,111,0,0,0,0,0,266,0,0
4101709,740,47,98,575,0,0,0,0,0,1460,0,0
410171,0,0,0,0,0,568,30,91,184,0,305,568
4101710,218,12,29,568,49,71,28,15,198,827,241,120
4101711,534,20,60,348,131,148,26,44,112,962,182,279
4101712,760,35,105,1226,199,242,86,107,427,2126,620,441
4101713,398,18,54,515,118,130,30,53,183,985,266,248
4101714,566,25,67,886,159,213,78,73,349,1544,500,372
4101715,474,11,53,523,158,135,58,60,215,1061,333,293
4101716,546,12,39,526,209,114,45,112,234,1123,391,323
4101717,1083,83,213,1834,257,419,118,74,446,3213,638,676
4101718,679,42,116,1725,232,208,134,81,583,2562,798,440
4101719,265,22,53,589,56,95,46,33,187,929,266,151
410172,0,0,0,0,284,307,76,129,393,0,598,591
4101720,1561,63,237,1631,314,449,109,109,469,3492,687,763
4101721,395,22,58,737,103,145,59,52,276,1212,387,248
4101722,153,0,5,116,62,23,5,41,53,274,99,85
4101723,200,12,42,503,64,56,22,18,147,757,187,120
4101724,169,15,22,485,48,67,19,10,167,691,196,115
4101725,1250,64,178,1186,257,471,74,61,307,2678,442,728
4101726,874,44,135,888,207,250,60,51,239,1941,350,457
4101727,1296,49,101,367,329,455,17,48,114,1813,179,784
4101728,1121,61,211,2100,251,388,150,91,537,3493,778,639
4101729,821,45,165,1803,238,233,123,87,551,2834,761,471
410173,0,0,0,0,549,550,41,92,181,0,314,1099
4101730,580,44,77,614,190,193,48,67,196,1315,311,383
4101731,967,18,94,1644,324,183,136,199,629,2723,964,507
4101732,1408,116,133,827,256,587,49,47,217,2484,313,843
4101733,1140,36,143,1202,313,325,88,118,457,2521,663,638
4101734,1155,63,148,1151,275,423,63,74,311,2517,448,698
4101735,1454,28,115,895,493,247,62,207,341,2492,610,740
4101736,1009,57,156,1803,276,306,123,119,581,3025,823,582
4101737,421,20,52,472,115,146,41,40,162,965,243,261
4101738,865,40,115,1086,243,249,63,62,349,2106,474,492
4101739,828,52,126,1773,259,260,113,60,599,2779,772,519
410174,0,0,0,0,354,669,54,72,219,0,345,1023
4101740,253,13,26,616,78,86,31,17,172,908,220,164
4101741,818,25,102,1179,242,269,89,82,377,2124,548,511
4101742,1034,67,148,1498,223,369,90,48,501,2747,639,592
4101743,612,15,80,811,187,165,82,80,318,1518,480,352
4101744,1097,72,170,1151,301,354,87,106,344,2490,537,655
4101745,669,23,83,687,225,197,67,100,291,1462,458,422
4101746,829,44,94,687,208,290,47,52,202,1654,301,498
4101747,1340,24,138,821,406,239,52,221,294,2323,567,645
4101748,325,17,59,920,109,106,60,42,289,1321,391,215
4101749,377,9,19,285,104,82,24,53,108,690,185,186
410175,0,0,0,0,491,507,117,145,463,0,725,998
4101750,273,10,60,750,101,97,46,26,265,1093,337,198
410176,0,0,0,0,218,456,68,52,214,0,334,674
410177,0,0,0,0,293,348,18,69,100,0,187,641
410178,0,0,0,0,34,10,3,17,32,0,52,44
410179,0,0,0,0,157,257,38,50,162,0,250,414
410191,239,17,31,0,0,93,33,20,174,287,227,93
4101910,41,1,9,42,16,5,4,2,11,93,17,21
4101911,98,10,8,319,26,48,20,11,90,435,121,74
4101912,885,38,104,2383,279,328,227,139,1011,3410,1377,607
4101913,645,36,110,1886,222,278,161,86,733,2677,980,500
4101914,94,7,25,290,39,50,27,11,107,416,145,89
4101915,136,9,20,274,41,60,18,10,95,439,123,101
4101916,477,45,98,1548,145,271,98,53,501,2168,652,416
4101917,1023,77,194,2592,349,345,143,103,976,3886,1222,694
4101918,609,46,93,1074,180,231,84,56,340,1822,480,411
4101919,782,63,157,2315,262,354,119,82,829,3317,1030,616
410192,77,4,8,230,26,25,9,12,81,319,102,51
4101920,526,19,126,1786,165,248,101,68,658,2457,827,413
4101921,367,44,46,1399,127,188,72,25,476,1856,573,315
4101922,952,79,151,1388,251,428,98,75,420,2570,593,679
4101923,249,17,66,706,83,98,46,29,221,1038,296,181
4101924,309,27,48,789,103,133,45,28,242,1173,315,236
4101925,171,6,25,469,43,84,37,23,193,671,253,127
4101926,332,33,52,986,123,129,48,26,349,1403,423,252
4101927,58,11,14,208,19,25,7,3,69,291,79,44
4101928,91,8,21,287,26,28,18,13,71,407,102,54
410193,713,38,97,1121,263,273,79,68,388,1969,535,536
410194,891,88,157,2364,272,419,190,108,831,3500,1129,691
410195,921,68,162,2365,293,367,162,90,872,3516,1124,660
410196,937,73,163,2331,348,355,159,127,873,3504,1159,703
410197,856,41,141,1430,270,304,131,112,569,2468,812,574
410198,756,54,146,2143,236,293,139,67,686,3099,892,529
410199,861,62,141,1305,248,333,103,95,523,2369,721,581
410211,86,5,24,0,0,0,0,0,0,115,0,0
410216,61,0,16,178,0,0,0,0,0,255,0,0
410217,92,2,39,218,0,0,0,0,0,351,0,0
41021Prec #1,0,0,0,0,0,36,12,16,86,0,114,36
41021Prec #6,0,0,0,0,27,27,17,8,64,0,89,54
41021Prec #7,0,0,0,0,45,37,14,22,77,0,113,82
4102303,513,30,128,2082,0,0,0,0,0,2753,0,0
4102304,107,9,36,544,0,0,0,0,0,696,0,0
4102308,51,1,19,188,0,0,0,0,0,259,0,0
4102316,34,3,15,186,6,15,0,0,0,238,0,21
4102317,34,5,11,210,13,21,0,0,0,260,0,34
410233,0,0,0,0,159,264,0,0,0,0,0,423
410234,0,0,0,0,24,59,0,0,0,0,0,83
410238,0,0,0,0,0,27,0,0,0,0,0,27
4102521,296,26,97,0,0,0,0,0,0,419,0,0
4102525,174,5,57,546,0,0,0,0,0,782,0,0
4102526,213,11,68,1489,0,0,0,0,0,1781,0,0
41025Burns #21,0,0,0,0,114,0,61,46,367,0,474,114
41025Hines #25,0,0,0,0,61,97,41,47,217,0,305,158
41025Rural Harney #26,0,0,0,0,61,131,122,94,751,0,967,192
410271,939,39,65,280,0,407,36,51,88,1323,175,407
4102710,343,11,29,239,99,148,13,18,109,622,140,247
4102711,428,24,38,308,97,180,35,35,103,798,173,277
4102712,229,17,41,243,70,108,17,15,84,530,116,178
4102713,418,29,28,262,100,145,21,17,105,737,143,245
410272,1107,45,66,400,283,413,48,62,119,1618,229,696
410273,515,17,35,126,110,208,14,30,37,693,81,318
410274,969,44,69,395,258,385,45,88,145,1477,278,643
410275,419,22,35,339,117,169,31,43,136,815,210,286
410276,478,22,44,246,134,172,24,48,78,790,150,306
410277,322,18,21,193,88,122,15,14,82,554,111,210
410278,264,8,28,165,75,95,23,46,59,465,128,170
410279,79,4,12,76,18,35,5,11,29,171,45,53
4102910,257,16,20,48,5,116,1,2,3,341,6,121
41029102,610,41,94,1362,201,214,62,57,531,2107,650,415
41029105,189,17,26,388,58,67,14,9,117,620,140,125
41029106,437,29,79,1457,110,171,88,53,567,2002,708,281
41029109,413,46,55,986,148,183,57,29,377,1500,463,331
41029111,740,57,83,1846,229,287,96,72,699,2726,867,516
41029112,333,25,39,693,114,106,42,29,241,1090,312,220
41029115,327,30,16,414,93,154,25,27,157,787,209,247
4102913,2470,189,85,481,692,1128,49,72,173,3225,294,1820
4102918,1731,166,111,747,486,849,60,68,292,2755,420,1335
410292,2627,158,70,324,0,1135,29,66,102,3179,197,1135
4102921,107,16,8,59,22,65,1,7,22,190,30,87
4102922,142,13,30,432,34,60,33,15,150,617,198,94
4102923,143,17,15,322,48,56,9,10,124,497,143,104
4102924,430,37,48,1352,118,178,88,48,492,1867,628,296
4102926,419,22,58,1040,151,133,53,35,346,1539,434,284
4102927,476,40,109,1687,131,139,106,51,535,2312,692,270
4102929,522,20,59,1300,218,136,77,90,536,1901,703,354
4102930,51,4,3,121,18,18,8,1,34,179,43,36
4102931,217,14,29,706,57,84,35,16,260,966,311,141
4102934,325,30,48,1122,100,110,64,45,474,1525,583,210
4102935,11,0,1,28,3,5,1,1,4,40,6,8
4102936,792,53,147,1589,156,252,68,33,457,2581,558,408
4102938,274,13,52,614,83,79,25,36,264,953,325,162
410294,2698,184,85,364,812,1303,38,63,120,3331,221,2115
4102940,1071,68,147,1786,335,326,132,110,604,3072,846,661
4102942,1002,49,147,1488,330,271,114,151,556,2686,821,601
4102944,1180,77,167,1591,339,378,108,92,573,3015,773,717
4102946,1024,39,116,1570,331,232,96,147,676,2749,919,563
4102947,730,23,75,1037,238,192,59,134,463,1865,656,430
4102948,1492,80,117,1272,437,481,101,138,493,2961,732,918
4102950,1066,45,87,1192,377,287,97,106,560,2390,763,664
4102952,436,7,24,307,215,50,39,125,151,774,315,265
4102954,1240,72,174,1875,297,455,105,102,602,3361,809,752
4102956,1011,89,140,1412,242,443,91,70,441,2652,602,685
4102958,1091,121,164,1050,250,452,56,50,286,2426,392,702
4102960,1146,89,154,1530,292,431,74,46,473,2919,593,723
4102962,822,40,112,1226,210,262,74,39,363,2200,476,472
4102964,734,67,120,1127,216,250,78,58,351,2048,487,466
410297,2273,180,71,313,585,1251,15,59,116,2837,190,1836
4102970,526,32,65,946,175,181,63,44,364,1569,471,356
4102973,483,22,37,859,158,142,54,53,360,1401,467,300
4102974,422,26,41,716,132,123,43,67,295,1205,405,255
4102975,993,35,70,934,354,279,68,100,381,2032,549,633
4102977,924,68,87,1255,260,398,89,75,445,2334,609,658
4102980,646,52,33,346,186,318,14,32,128,1077,174,504
4102982,2007,147,123,865,474,982,63,55,278,3142,396,1456
4102984,1150,71,86,1024,345,464,81,60,363,2331,504,809
4102987,1187,65,113,1336,335,436,95,75,527,2701,697,771
4102990,611,50,121,1462,205,200,83,72,511,2244,666,405
4102992,853,36,136,1719,254,254,118,112,619,2744,849,508
4102994,630,50,113,1384,173,261,70,52,458,2177,580,434
4102996,307,23,48,903,89,97,50,41,331,1281,422,186
4102999,649,36,115,1863,203,251,122,80,672,2663,874,454
410311,188,13,35,724,0,0,0,0,0,960,0,0
410311 Haystack,0,0,0,0,0,54,48,21,270,0,339,54
4103111,101,5,19,171,0,0,0,0,0,296,0,0
4103111 Metolius,0,0,0,0,28,33,14,9,45,0,68,61
4103113,427,37,79,664,0,0,0,0,0,1207,0,0
4103113 East Madras,0,0,0,0,116,114,53,62,179,0,294,230
4103114,360,21,28,66,0,0,0,0,0,475,0,0
4103114 Warm Springs,0,0,0,0,44,79,3,4,11,0,18,123
4103116,126,9,14,57,0,0,0,0,0,206,0,0
4103116 Camp Sherman,0,0,0,0,26,36,8,12,27,0,47,62
4103117,156,9,24,303,0,0,0,0,0,492,0,0
4103117 Culver,0,0,0,0,32,42,20,9,95,0,124,74
4103118,71,5,23,238,0,0,0,0,0,337,0,0
4103118 Round Butte,0,0,0,0,21,29,22,15,74,0,111,50
4103119,293,30,57,386,0,0,0,0,0,766,0,0
4103119 West Madras,0,0,0,0,63,89,29,20,108,0,157,152
410312,726,23,105,1662,0,0,0,0,0,2516,0,0
410312 Crooked River Ranch,0,0,0,0,239,241,89,99,587,0,775,480
4103120,48,5,11,84,0,0,0,0,0,148,0,0
4103120 Circle M,0,0,0,0,14,14,1,2,28,0,31,28
4103121,250,11,45,435,0,0,0,0,0,741,0,0
4103121 Central,0,0,0,0,90,83,40,41,151,0,232,173
4103122,119,7,23,414,0,0,0,0,0,563,0,0
4103122 Sunset,0,0,0,0,39,45,38,27,141,0,206,84
410315,6,1,3,32,0,0,0,0,0,42,0,0
410315 Ashwood,0,0,0,0,2,7,1,2,8,0,11,9
410316,83,5,23,178,0,0,0,0,0,289,0,0
410316 Kutcher,0,0,0,0,28,26,7,18,67,0,92,54
410318,26,1,4,69,0,0,0,0,0,100,0,0
410318 Lyle Gap,0,0,0,0,7,11,4,4,26,0,34,18
4103301,1170,69,131,1629,0,0,0,0,0,2999,0,0
4103302,1201,76,175,2581,0,0,0,0,0,4033,0,0
4103303,451,29,72,806,0,0,0,0,0,1358,0,0
4103304,445,34,68,621,0,0,0,0,0,1168,0,0
4103305,441,24,63,659,0,0,0,0,0,1187,0,0
4103306,251,14,36,560,0,0,0,0,0,861,0,0
4103307,678,47,95,1011,0,0,0,0,0,1831,0,0
4103308,739,50,127,1723,0,0,0,0,0,2639,0,0
4103309,19,1,8,62,0,0,0,0,0,90,0,0
410331 Highland GP,0,0,0,0,0,403,143,107,627,0,877,403
4103310,44,5,7,99,0,0,0,0,0,155,0,0
4103310 Robertson GP,0,0,0,0,11,11,10,3,41,0,54,22
4103311,67,2,11,121,0,0,0,0,0,201,0,0
4103311 Beacon GP,0,0,0,0,19,25,14,10,39,0,63,44
4103312,66,8,12,175,0,0,0,0,0,261,0,0
4103312 River Road,0,0,0,0,23,24,13,8,68,0,89,47
4103313,75,5,14,131,0,0,0,0,0,225,0,0
4103313 Hamilton,0,0,0,0,32,25,12,5,45,0,62,57
4103314,33,2,3,69,0,0,0,0,0,107,0,0
4103314 Fort Vannoy,0,0,0,0,11,13,4,4,23,0,31,24
4103315,247,13,33,712,0,0,0,0,0,1005,0,0
4103315 Redwood,0,0,0,0,74,101,54,35,294,0,383,175
4103316,65,4,11,219,0,0,0,0,0,299,0,0
4103316 Camp Joy,0,0,0,0,17,18,8,7,97,0,112,35
4103317,294,16,36,687,0,0,0,0,0,1033,0,0
4103317 Dimmick,0,0,0,0,111,107,56,41,293,0,390,218
4103318,345,25,58,805,0,0,0,0,0,1233,0,0
4103318 College,0,0,0,0,97,127,47,46,332,0,425,224
4103319,351,24,45,1040,0,0,0,0,0,1460,0,0
4103319 Jerome Prairie,0,0,0,0,111,152,72,59,393,0,524,263
410332 Greenwood S GP,0,0,0,0,367,399,165,139,930,0,1234,766
4103320,61,5,9,112,0,0,0,0,0,187,0,0
4103320 Grave Creek,0,0,0,0,26,34,6,2,50,0,58,60
4103321,667,42,101,1631,0,0,0,0,0,2441,0,0
4103321 Cloverlawn,0,0,0,0,248,230,107,61,639,0,807,478
4103322,210,14,37,608,0,0,0,0,0,869,0,0
4103322 New Hope,0,0,0,0,75,82,65,27,243,0,335,157
4103323,69,4,8,255,0,0,0,0,0,336,0,0
4103323 Louse Creek,0,0,0,0,27,26,18,11,116,0,145,53
4103324,112,4,6,242,0,0,0,0,0,364,0,0
4103324 Allendale,0,0,0,0,29,28,15,14,100,0,129,57
4103325,261,8,35,578,0,0,0,0,0,882,0,0
4103325 Jones Creek,0,0,0,0,66,88,43,36,242,0,321,154
4103326,223,22,18,454,0,0,0,0,0,717,0,0
4103326 Board Shanty,0,0,0,0,59,86,37,28,204,0,269,145
4103327,135,10,27,258,0,0,0,0,0,430,0,0
4103327 Wolf Creek,0,0,0,0,36,75,11,11,83,0,105,111
4103328,147,23,17,258,0,0,0,0,0,445,0,0
4103328 Kerby,0,0,0,0,37,65,12,10,91,0,113,102
4103329,23,0,4,74,0,0,0,0,0,101,0,0
4103329 West Colonial,0,0,0,0,7,11,0,1,28,0,29,18
410333 Lincoln GP,0,0,0,0,136,166,80,53,294,0,427,302
4103330,258,32,49,431,0,0,0,0,0,770,0,0
4103330 Cave Junction,0,0,0,0,77,114,26,14,129,0,169,191
4103331,955,155,87,1187,0,0,0,0,0,2384,0,0
4103331 Bridgeview,0,0,0,0,246,544,99,42,446,0,587,790
4103332,88,7,11,124,0,0,0,0,0,230,0,0
4103332 Mt Peavine,0,0,0,0,21,38,11,4,57,0,72,59
4103333,176,10,33,385,0,0,0,0,0,604,0,0
4103333 Ferry,0,0,0,0,41,70,41,17,169,0,227,111
4103334,85,27,5,154,0,0,0,0,0,271,0,0
4103334 Illinois,0,0,0,0,17,55,14,6,53,0,73,72
4103335,191,12,34,477,0,0,0,0,0,714,0,0
4103335 Merlin,0,0,0,0,62,66,29,21,207,0,257,128
4103336,490,28,74,1129,0,0,0,0,0,1721,0,0
4103336 Findley Bend,0,0,0,0,169,188,111,68,467,0,646,357
4103337,342,31,42,616,0,0,0,0,0,1031,0,0
4103337 Selma,0,0,0,0,89,152,55,13,223,0,291,241
4103338,613,39,79,1263,0,0,0,0,0,1994,0,0
4103338 Slate Creek,0,0,0,0,193,233,96,71,508,0,675,426
4103339,294,18,34,733,0,0,0,0,0,1079,0,0
4103339 Lucky Queen,0,0,0,0,110,106,52,30,346,0,428,216
410334 Central GP,0,0,0,0,142,162,53,43,230,0,326,304
4103340,316,59,13,341,0,0,0,0,0,729,0,0
4103340 Williams,0,0,0,0,61,221,13,9,156,0,178,282
4103341,33,0,2,65,0,0,0,0,0,100,0,0
4103341 Colonial,0,0,0,0,10,8,3,4,21,0,28,18
4103342,345,23,42,984,0,0,0,0,0,1394,0,0
4103342 North Valley,0,0,0,0,102,133,65,35,406,0,506,235
4103343,176,9,33,483,0,0,0,0,0,701,0,0
4103343 Pleasant Valley,0,0,0,0,64,74,34,22,178,0,234,138
4103344,60,8,6,77,0,0,0,0,0,151,0,0
4103344 Illinois River,0,0,0,0,15,32,5,2,31,0,38,47
4103345,49,7,5,104,0,0,0,0,0,165,0,0
4103345 N Applegate,0,0,0,0,13,24,8,2,48,0,58,37
4103346,65,11,7,139,0,0,0,0,0,222,0,0
4103346 Powell Creek,0,0,0,0,16,34,9,6,47,0,62,50
4103347,27,1,6,51,0,0,0,0,0,85,0,0
4103347 Crestview GP,0,0,0,0,9,8,6,0,19,0,25,17
410335 Riverside GP,0,0,0,0,120,157,51,39,229,0,319,277
410336 Webster GP,0,0,0,0,78,90,47,44,223,0,314,168
410337 Greenwood GP,0,0,0,0,196,258,70,49,312,0,431,454
410338 Riverside S GP,0,0,0,0,215,292,147,84,650,0,881,507
410339 Scoville GP,0,0,0,0,5,8,4,4,27,0,35,13
410351,340,21,41,0,0,120,51,36,338,402,425,120
4103510,261,7,15,368,80,51,43,37,208,651,288,131
4103511,184,13,59,769,60,86,65,28,321,1025,414,146
4103512,125,3,17,579,52,49,61,39,299,724,399,101
4103513,208,17,66,1601,63,115,175,68,736,1892,979,178
4103514,33,3,8,117,6,10,15,7,61,161,83,16
4103515,82,3,37,710,35,34,70,23,362,832,455,69
4103516,53,2,12,123,10,11,6,9,45,190,60,21
4103517,52,5,7,189,14,15,16,7,83,253,106,29
4103518,161,8,44,749,44,76,87,46,340,962,473,120
4103519,71,12,8,120,21,17,12,4,40,211,56,38
410352,20,0,3,66,5,7,4,0,21,89,25,12
4103520,166,16,50,464,50,62,40,17,175,696,232,112
4103521,401,24,93,1126,140,172,105,54,457,1644,616,312
4103522,124,10,20,318,44,37,22,7,122,472,151,81
4103523,371,33,92,1142,123,172,109,44,445,1638,598,295
