Precinct,gen_dem_CLINTON,gen_gre_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_TRUMP,gen_total,rep_pri_total,dem_pri_total
4103524,113,5,32,323,34,43,24,17,125,473,166,77
4103525,199,23,45,603,77,85,53,14,250,870,317,162
4103526,205,12,73,739,69,81,77,34,319,1029,430,150
4103527,274,20,77,961,97,129,97,50,415,1332,562,226
4103528,50,1,8,197,18,23,18,11,68,256,97,41
4103529,166,13,36,702,66,68,70,53,284,917,407,134
410353,287,28,42,671,98,111,63,33,288,1028,384,209
4103530,252,19,48,494,70,108,44,30,220,813,294,178
4103531,397,21,56,500,97,143,57,58,233,974,348,240
4103532,121,4,13,199,34,21,15,17,83,337,115,55
4103533,43,6,14,70,10,15,9,8,35,133,52,25
4103534,156,5,35,336,52,71,17,19,138,532,174,123
4103535,87,9,20,120,16,49,12,5,35,236,52,65
4103536,248,30,46,297,66,108,36,12,88,621,136,174
4103537,338,10,43,334,91,138,38,40,154,725,232,229
4103538,130,7,36,197,36,61,17,4,53,370,74,97
4103539,25,3,7,46,5,12,5,0,10,81,15,17
410354,168,12,29,622,60,57,75,14,240,831,329,117
4103540,156,14,34,241,39,62,21,11,73,445,105,101
4103541,257,12,50,483,81,82,59,52,190,802,301,163
4103542,91,1,27,246,25,35,21,5,86,365,112,60
4103543,178,23,21,200,47,76,19,14,68,422,101,123
410355,71,10,10,88,18,18,5,1,34,179,40,36
410356,70,4,20,305,27,33,26,7,111,399,144,60
410357,295,20,86,1150,116,119,92,47,473,1551,612,235
410358,107,11,24,366,31,45,34,14,150,508,198,76
410359,74,8,21,447,32,35,57,15,221,550,293,67
410371,25,3,5,117,0,0,0,0,0,150,0,0
410371 SILVER LAKE,0,0,0,0,0,12,6,5,53,0,64,12
4103710,10,2,7,178,0,0,0,0,0,197,0,0
4103710 GOOSE LAKE,0,0,0,0,5,9,15,12,82,0,109,14
4103711,44,2,16,201,0,0,0,0,0,263,0,0
4103711 COGSWELL CREEK,0,0,0,0,12,30,19,17,78,0,114,42
4103712,80,5,19,324,0,0,0,0,0,428,0,0
4103712 THOM. CRK. WESTSIDE,0,0,0,0,23,29,29,22,158,0,209,52
4103713,127,11,17,537,0,0,0,0,0,692,0,0
4103713 CHRISTMAS VALLEY,0,0,0,0,39,39,37,11,206,0,254,78
4103714,17,2,3,92,0,0,0,0,0,114,0,0
4103714 FORT ROCK,0,0,0,0,3,13,7,4,36,0,47,16
4103715,18,0,5,107,0,0,0,0,0,130,0,0
4103715 WEST LAKEVIEW,0,0,0,0,6,12,13,6,44,0,63,18
4103716,14,2,0,65,0,0,0,0,0,81,0,0
4103716 NEW PINE CREEK,0,0,0,0,3,14,9,1,24,0,34,17
4103718,1,0,1,35,0,0,0,0,0,37,0,0
4103718 VALLEY FALLS,0,0,0,0,2,1,0,1,22,0,23,3
410372,19,2,5,53,0,0,0,0,0,79,0,0
410372 SUMMER LAKE,0,0,0,0,5,7,2,2,24,0,28,12
4103720,28,2,9,155,0,0,0,0,0,194,0,0
4103720 NO. CENTRAL LKVW.,0,0,0,0,4,16,17,4,74,0,95,20
4103721,60,0,11,154,0,0,0,0,0,225,0,0
4103721 SO. CENTRAL LKVW.,0,0,0,0,22,20,12,7,85,0,104,42
410373,29,1,6,178,0,0,0,0,0,214,0,0
410373 PAISLEY,0,0,0,0,3,19,14,10,81,0,105,22
410374,31,2,12,190,0,0,0,0,0,235,0,0
410374 CROOKED CREEK,0,0,0,0,15,12,23,20,96,0,139,27
410375,4,0,1,46,0,0,0,0,0,51,0,0
410375 NORTH WARNER,0,0,0,0,1,1,4,5,21,0,30,2
410376,5,0,1,60,0,0,0,0,0,66,0,0
410376 SOUTH WARNER,0,0,0,0,1,0,1,4,23,0,28,1
410377,26,5,9,147,0,0,0,0,0,187,0,0
410377 NORTH LAKEVIEW,0,0,0,0,8,19,15,9,67,0,91,27
410378,61,1,12,157,0,0,0,0,0,231,0,0
410378 SOUTH LAKEVIEW,0,0,0,0,21,23,13,14,69,0,96,44
410379,40,2,12,226,0,0,0,0,0,280,0,0
410379 FREMONT,0,0,0,0,21,19,24,19,89,0,132,40
41037Total,0,0,0,0,199,295,260,173,1332,0,1765,494
410390702 702,0,0,0,0,0,517,107,109,634,0,850,517
410390704 704,0,0,0,0,128,188,19,17,155,0,191,316
410390706 706,0,0,0,0,136,233,47,34,166,0,247,369
410390708 708,0,0,0,0,300,464,97,54,445,0,596,764
410390710 710,0,0,0,0,165,261,75,43,217,0,335,426
410390712 712,0,0,0,0,245,317,111,84,569,0,764,562
410390714 714,0,0,0,0,310,380,142,81,468,0,691,690
410390716 716,0,0,0,0,276,290,79,37,394,0,510,566
410390718 718,0,0,0,0,201,321,38,55,242,0,335,522
410390720 720,0,0,0,0,314,437,38,41,147,0,226,751
410390722 722,0,0,0,0,59,84,24,13,107,0,144,143
410390724 724,0,0,0,0,37,79,18,8,87,0,113,116
410390726 726,0,0,0,0,597,759,148,121,547,0,816,1356
410390728 728,0,0,0,0,200,371,38,37,129,0,204,571
410390730 730,0,0,0,0,547,1310,65,72,256,0,393,1857
410390732 732,0,0,0,0,400,524,92,68,333,0,493,924
410390734 734,0,0,0,0,81,88,18,15,86,0,119,169
410390736 736,0,0,0,0,120,110,42,57,189,0,288,230
410390738 738,0,0,0,0,364,464,74,85,335,0,494,828
410390740 740,0,0,0,0,37,104,2,2,29,0,33,141
410390742 742,0,0,0,0,158,270,29,25,176,0,230,428
410390744 744,0,0,0,0,95,109,36,36,126,0,198,204
410390746 746,0,0,0,0,344,502,128,73,599,0,800,846
410390748 748,0,0,0,0,445,491,140,128,575,0,843,936
410390750 750,0,0,0,0,91,119,38,40,143,0,221,210
410390752 752,0,0,0,0,185,285,95,43,322,0,460,470
410390754 754,0,0,0,0,140,198,26,36,183,0,245,338
410390756 756,0,0,0,0,393,412,134,125,594,0,853,805
410390758 758,0,0,0,0,225,281,66,74,340,0,480,506
410390760 760,0,0,0,0,245,341,87,44,298,0,429,586
410390762 762,0,0,0,0,213,254,37,34,178,0,249,467
410390764 764,0,0,0,0,130,259,25,42,245,0,312,389
410390766 766,0,0,0,0,71,107,24,17,125,0,166,178
410391121,284,31,12,62,49,154,4,8,11,389,23,203
410391123,1390,170,48,143,262,867,15,10,34,1751,59,1129
410391125,2739,297,112,349,501,1702,24,34,106,3497,164,2203
410391127,4764,325,151,627,1269,2541,56,106,187,5867,349,3810
410391231,2812,195,86,303,658,1604,33,54,91,3396,178,2262
410391233,2464,126,90,397,752,1156,32,106,163,3077,301,1908
410391235,5088,228,192,769,1588,2335,94,177,287,6277,558,3923
410391341,58,3,1,10,27,17,2,1,7,72,10,44
410391343,3597,189,149,339,575,1787,19,47,53,4274,119,2362
410391345,3329,153,125,334,826,1424,26,61,94,3941,181,2250
410391349,1153,74,67,134,71,643,3,11,13,1428,27,714
410391451,2270,73,146,1349,722,672,142,186,491,3838,819,1394
410391453,1345,59,112,599,394,542,67,89,225,2115,381,936
410391455,1044,55,86,332,204,437,22,49,88,1517,159,641
410391457,1651,80,100,917,524,546,93,147,353,2748,593,1070
410391561,3363,110,283,2057,1009,931,187,307,838,5813,1332,1940
410391563,1608,74,109,812,492,624,75,106,271,2603,452,1116
410391565,1064,40,69,496,307,345,43,104,215,1669,362,652
410391569,900,42,91,638,250,289,42,48,203,1671,293,539
410391671,713,40,72,623,169,296,46,30,198,1448,274,465
410391673,1651,108,181,1172,445,688,94,79,399,3112,572,1133
410391675,2445,97,252,2074,680,885,187,165,662,4868,1014,1565
410391781,1068,108,57,466,205,562,30,14,130,1699,174,767
410391783,1752,228,78,250,305,1180,12,16,74,2308,102,1485
410391785,1297,86,98,797,322,547,43,50,236,2278,329,869
410391787,1551,53,164,1320,561,482,119,144,487,3088,750,1043
410391891,1016,84,124,788,213,408,38,36,213,2012,287,621
410391893,391,48,19,82,75,217,1,2,16,540,19,292
410391895,307,12,22,80,108,119,12,23,36,421,71,227
410391897,1933,63,114,867,630,663,87,127,342,2977,556,1293
410391899,2536,156,155,962,653,1136,83,109,309,3809,501,1789
410392122,2036,137,253,1430,578,702,111,118,441,3856,670,1280
410392234,2387,179,190,1146,570,1205,119,95,340,3902,554,1775
410392238,63,4,10,58,25,29,1,1,13,135,15,54
410392340,2063,152,210,1564,499,843,140,111,436,3989,687,1342
410392344,29,0,4,40,8,6,3,6,17,73,26,14
410392456,1707,123,235,1642,400,704,118,69,400,3707,587,1104
410392562,1947,132,275,2016,467,795,120,112,539,4370,771,1262
410392676,2133,91,287,2570,626,789,180,139,801,5081,1120,1415
410394200,306,15,36,313,102,105,18,28,103,670,149,207
410394301,1656,149,234,2099,474,727,179,116,687,4138,982,1201
410394400,876,56,151,1322,213,347,88,59,434,2405,581,560
410394500,400,17,24,486,148,143,28,29,224,927,281,291
410394601,2198,105,219,2280,837,779,144,170,957,4802,1271,1616
410394700,954,66,169,1610,279,380,130,82,559,2799,771,659
410394800,519,49,81,640,190,210,43,31,184,1289,258,400
410394900,793,66,122,1193,209,354,82,37,378,2174,497,563
41039702,1416,57,124,1545,0,0,0,0,0,3142,0,0
41039704,357,49,29,391,0,0,0,0,0,826,0,0
41039706,465,41,44,492,0,0,0,0,0,1042,0,0
41039708,963,67,100,1181,0,0,0,0,0,2311,0,0
41039710,571,39,49,626,0,0,0,0,0,1285,0,0
41039712,736,52,99,1433,0,0,0,0,0,2320,0,0
41039714,940,44,89,1324,0,0,0,0,0,2397,0,0
41039716,786,25,89,1055,0,0,0,0,0,1955,0,0
41039718,707,39,51,540,0,0,0,0,0,1337,0,0
41039720,1033,63,51,403,0,0,0,0,0,1550,0,0
41039722,204,9,21,327,0,0,0,0,0,561,0,0
41039724,118,15,20,244,0,0,0,0,0,397,0,0
41039726,1968,109,203,1648,0,0,0,0,0,3928,0,0
41039728,782,49,74,454,0,0,0,0,0,1359,0,0
41039730,2328,208,127,730,0,0,0,0,0,3393,0,0
41039732,1256,86,148,1025,0,0,0,0,0,2515,0,0
41039734,250,10,29,239,0,0,0,0,0,528,0,0
41039736,360,11,35,472,0,0,0,0,0,878,0,0
41039738,1188,58,121,1008,0,0,0,0,0,2375,0,0
41039740,197,22,21,111,0,0,0,0,0,351,0,0
41039742,563,43,56,432,0,0,0,0,0,1094,0,0
41039744,274,21,42,426,0,0,0,0,0,763,0,0
41039746,1035,59,171,1573,0,0,0,0,0,2838,0,0
41039748,1315,72,170,1783,0,0,0,0,0,3340,0,0
41039750,273,23,57,469,0,0,0,0,0,822,0,0
41039752,558,49,71,938,0,0,0,0,0,1616,0,0
41039754,444,31,63,583,0,0,0,0,0,1121,0,0
41039756,1118,51,137,1663,0,0,0,0,0,2969,0,0
41039758,693,31,95,923,0,0,0,0,0,1742,0,0
41039760,790,40,84,925,0,0,0,0,0,1839,0,0
41039762,652,36,42,524,0,0,0,0,0,1254,0,0
41039764,516,27,74,746,0,0,0,0,0,1363,0,0
41039766,247,18,25,351,0,0,0,0,0,641,0,0
4104101 Waldport,641,35,44,0,0,250,39,46,164,720,249,250
4104102 Alsea,209,18,16,258,70,81,15,14,88,501,117,151
4104103 Seaview,305,35,30,264,104,138,23,21,80,634,124,242
4104104 Tidewater,136,19,14,199,45,61,7,7,82,368,96,106
4104105 Yachats,582,40,24,205,200,229,22,22,74,851,118,429
4104106 Bayview,528,18,41,326,192,173,25,34,123,913,182,365
4104107 Seal Rock,536,29,27,379,172,238,26,25,133,971,184,410
4104108 South Beach,489,25,34,311,166,180,25,20,103,859,148,346
4104109 Nye Creek,513,33,29,247,150,215,17,16,82,822,115,365
4104110 Newport Bay,365,22,23,167,95,153,15,13,43,577,71,248
4104111 Oceanview,370,28,26,240,130,153,13,33,91,664,137,283
4104112 Yaquina,520,28,43,425,186,202,33,47,149,1016,229,388
4104113 Pacific,574,21,45,358,202,225,37,48,128,998,213,427
4104114 Agate Beach,491,23,44,343,167,172,43,30,115,901,188,339
4104115 Otter Rock,150,7,10,89,48,57,1,11,35,256,47,105
4104116 Depoe Bay,467,20,45,389,170,158,22,30,160,921,212,328
4104117 Fogarty,499,13,34,386,178,148,18,37,141,932,196,326
4104118 Kern,441,23,35,296,160,144,11,35,117,795,163,304
4104119 Schooner Ck,542,44,56,467,158,170,34,27,163,1109,224,328
4104120 Delake,681,43,71,529,189,257,28,37,149,1324,214,446
4104121 Oceanlake,550,29,64,411,146,213,21,36,133,1054,190,359
4104122 Sunset West,689,23,54,566,230,217,31,64,200,1332,295,447
4104123 Sunset East,341,17,42,409,100,126,18,20,130,809,168,226
4104124 Rose Lodge,219,20,31,299,64,86,16,10,71,569,97,150
4104125 Big Elk,30,3,1,42,6,13,5,6,14,76,25,19
4104126 Elk City,20,2,3,43,6,7,5,0,6,68,11,13
4104127 Fruitvale,233,15,37,336,84,92,26,13,112,621,151,176
4104128 Eddyville,120,16,16,147,29,61,7,10,48,299,65,90
4104129 SiIetz,460,29,54,453,162,186,24,19,153,996,196,348
4104130 Rock Creek,105,10,8,74,32,43,5,6,23,197,34,75
4104131 East Toledo,372,34,61,476,109,161,21,32,118,943,171,270
4104132 South Toledo,323,26,68,417,106,148,27,21,106,834,154,254
41043001,298,19,28,0,0,0,0,0,0,345,0,0
41043003,281,13,29,156,0,0,0,0,0,479,0,0
41043005,303,25,43,267,0,0,0,0,0,638,0,0
41043008,330,39,70,388,0,0,0,0,0,827,0,0
41043011,247,11,46,190,0,0,0,0,0,494,0,0
41043014,261,20,58,271,0,0,0,0,0,610,0,0
41043015,102,12,16,117,0,0,0,0,0,247,0,0
41043016,285,17,53,293,0,0,0,0,0,648,0,0
41043018,797,53,129,919,0,0,0,0,0,1898,0,0
41043019,247,13,61,387,0,0,0,0,0,708,0,0
41043020,134,12,19,329,0,0,0,0,0,494,0,0
41043021,62,3,16,197,0,0,0,0,0,278,0,0
41043022,18,3,16,56,0,0,0,0,0,93,0,0
41043023,158,8,23,464,0,0,0,0,0,653,0,0
41043025,194,15,34,466,0,0,0,0,0,709,0,0
41043026,35,3,15,149,0,0,0,0,0,202,0,0
41043027,129,8,19,350,0,0,0,0,0,506,0,0
41043028,25,3,4,138,0,0,0,0,0,170,0,0
41043029,423,24,85,997,0,0,0,0,0,1529,0,0
41043030,30,2,4,133,0,0,0,0,0,169,0,0
41043031,106,12,17,360,0,0,0,0,0,495,0,0
41043032,113,8,33,370,0,0,0,0,0,524,0,0
41043033,7,1,2,24,0,0,0,0,0,34,0,0
41043034,82,7,9,195,0,0,0,0,0,293,0,0
41043035,304,26,61,805,0,0,0,0,0,1196,0,0
41043036,289,29,50,563,0,0,0,0,0,931,0,0
41043037,275,21,60,435,0,0,0,0,0,791,0,0
41043038,277,28,56,479,0,0,0,0,0,840,0,0
41043039,212,22,36,294,0,0,0,0,0,564,0,0
41043041,176,11,43,280,0,0,0,0,0,510,0,0
41043042,103,10,32,427,0,0,0,0,0,572,0,0
41043043,179,15,41,424,0,0,0,0,0,659,0,0
41043044,383,25,32,366,0,0,0,0,0,806,0,0
41043045,159,10,31,491,0,0,0,0,0,691,0,0
41043046,223,20,37,635,0,0,0,0,0,915,0,0
41043047,90,5,10,148,0,0,0,0,0,253,0,0
41043048,389,30,27,409,0,0,0,0,0,855,0,0
41043049,0,0,0,0,0,0,0,0,0,0,0,0
41043050,103,2,26,295,0,0,0,0,0,426,0,0
41043051,25,3,11,149,0,0,0,0,0,188,0,0
41043052,89,8,35,241,0,0,0,0,0,373,0,0
41043053,145,10,22,494,0,0,0,0,0,671,0,0
41043054,79,7,19,228,0,0,0,0,0,333,0,0
41043055,123,11,26,368,0,0,0,0,0,528,0,0
41043056,201,5,47,453,0,0,0,0,0,706,0,0
41043057,12,2,2,31,0,0,0,0,0,47,0,0
41043058,8,0,2,31,0,0,0,0,0,41,0,0
41043059,109,13,40,270,0,0,0,0,0,432,0,0
41043060,173,18,55,330,0,0,0,0,0,576,0,0
41043061,85,6,16,192,0,0,0,0,0,299,0,0
41043062,198,29,37,502,0,0,0,0,0,766,0,0
41043063,283,9,52,750,0,0,0,0,0,1094,0,0
41043065,8,0,5,21,0,0,0,0,0,34,0,0
41043066,51,5,10,147,0,0,0,0,0,213,0,0
41043067,101,15,33,293,0,0,0,0,0,442,0,0
41043068,26,9,14,115,0,0,0,0,0,164,0,0
41043070,147,10,21,365,0,0,0,0,0,543,0,0
41043071,17,4,8,87,0,0,0,0,0,116,0,0
41043073,290,20,45,506,0,0,0,0,0,861,0,0
41043074,176,18,35,521,0,0,0,0,0,750,0,0
41043075,203,14,38,578,0,0,0,0,0,833,0,0
41043076,313,16,57,658,0,0,0,0,0,1044,0,0
41043077,103,3,20,297,0,0,0,0,0,423,0,0
41043078,176,14,26,387,0,0,0,0,0,603,0,0
41043079,398,32,73,626,0,0,0,0,0,1129,0,0
41043080,253,21,34,605,0,0,0,0,0,913,0,0
41043082,99,5,21,241,0,0,0,0,0,366,0,0
41043083,5,0,2,15,0,0,0,0,0,22,0,0
41043084,311,32,41,344,0,0,0,0,0,728,0,0
41043086,255,16,54,792,0,0,0,0,0,1117,0,0
41043087,97,8,23,275,0,0,0,0,0,403,0,0
41043088,214,18,58,431,0,0,0,0,0,721,0,0
41043089,227,8,38,338,0,0,0,0,0,611,0,0
41043091,352,36,86,481,0,0,0,0,0,955,0,0
41043092,584,45,113,719,0,0,0,0,0,1461,0,0
41043093,600,37,120,893,0,0,0,0,0,1650,0,0
41043094,279,21,59,356,0,0,0,0,0,715,0,0
41043095,313,26,54,572,0,0,0,0,0,965,0,0
41043096,364,16,41,341,0,0,0,0,0,762,0,0
41043097,227,16,55,509,0,0,0,0,0,807,0,0
41043099,67,2,20,251,0,0,0,0,0,340,0,0
410431,0,0,0,0,0,113,11,22,63,0,96,113
41043100,421,29,109,627,130,179,63,45,208,1186,316,309
41043101,105,4,18,297,35,35,15,15,103,424,133,70
41043102,412,25,67,570,106,159,34,33,153,1074,220,265
41043103,93,9,13,314,20,49,30,8,90,429,128,69
41043104,146,11,24,370,39,58,33,15,99,551,147,97
41043105,208,21,39,284,46,94,19,4,64,552,87,140
41043106,209,13,33,348,50,87,17,15,112,603,144,137
41043107,333,20,57,535,99,150,49,42,157,945,248,249
41043108,453,34,132,884,130,185,77,46,196,1503,319,315
4104311,0,0,0,0,58,84,18,14,45,0,77,142
4104314,0,0,0,0,52,123,24,14,60,0,98,175
4104315,0,0,0,0,23,44,10,3,30,0,43,67
4104316,0,0,0,0,71,97,28,22,84,0,134,168
4104318,0,0,0,0,212,268,77,81,241,0,399,480
4104319,0,0,0,0,74,112,41,26,125,0,192,186
4104320,0,0,0,0,42,52,27,19,96,0,142,94
4104321,0,0,0,0,16,28,26,6,51,0,83,44
4104322,0,0,0,0,4,4,5,2,20,0,27,8
4104323,0,0,0,0,54,56,49,29,131,0,209,110
4104325,0,0,0,0,60,78,38,18,111,0,167,138
4104326,0,0,0,0,13,19,21,5,33,0,59,32
4104327,0,0,0,0,51,49,27,27,100,0,154,100
4104328,0,0,0,0,11,10,19,10,50,0,79,21
4104329,0,0,0,0,93,159,73,37,269,0,379,252
410433,0,0,0,0,73,115,13,21,49,0,83,188
4104330,0,0,0,0,12,8,7,4,46,0,57,20
4104331,0,0,0,0,28,41,28,12,102,0,142,69
4104332,0,0,0,0,33,55,53,23,111,0,187,88
4104333,0,0,0,0,1,4,1,1,6,0,8,5
4104334,0,0,0,0,22,19,13,13,63,0,89,41
4104335,0,0,0,0,98,152,49,33,188,0,270,250
4104336,0,0,0,0,95,105,48,23,122,0,193,200
4104337,0,0,0,0,75,106,31,20,116,0,167,181
4104338,0,0,0,0,70,115,29,18,89,0,136,185
4104339,0,0,0,0,70,90,30,14,71,0,115,160
4104341,0,0,0,0,42,64,21,15,61,0,97,106
4104342,0,0,0,0,34,51,39,18,101,0,158,85
4104343,0,0,0,0,51,65,12,20,110,0,142,116
4104344,0,0,0,0,103,150,38,29,115,0,182,253
4104345,0,0,0,0,45,69,53,22,128,0,203,114
4104346,0,0,0,0,77,94,53,22,170,0,245,171
4104347,0,0,0,0,36,27,7,14,37,0,58,63
4104348,0,0,0,0,152,121,58,31,158,0,247,273
4104349,0,0,0,0,0,0,0,0,0,0,0,0
410435,0,0,0,0,62,127,21,20,57,0,98,189
4104350,0,0,0,0,23,54,16,20,88,0,124,77
4104351,0,0,0,0,8,9,22,7,48,0,77,17
4104352,0,0,0,0,21,35,16,6,49,0,71,56
4104353,0,0,0,0,47,74,31,17,178,0,226,121
4104354,0,0,0,0,14,45,20,18,92,0,130,59
4104355,0,0,0,0,32,52,34,12,118,0,164,84
4104356,0,0,0,0,63,68,49,16,146,0,211,131
4104357,0,0,0,0,2,5,10,2,12,0,24,7
4104358,0,0,0,0,2,2,2,1,16,0,19,4
4104359,0,0,0,0,35,38,19,14,65,0,98,73
4104360,0,0,0,0,50,66,19,19,85,0,123,116
4104361,0,0,0,0,23,39,18,11,43,0,72,62
4104362,0,0,0,0,57,92,22,11,130,0,163,149
4104363,0,0,0,0,79,124,71,49,208,0,328,203
4104365,0,0,0,0,2,2,4,4,10,0,18,4
4104366,0,0,0,0,20,23,10,6,38,0,54,43
4104367,0,0,0,0,30,53,25,19,80,0,124,83
4104368,0,0,0,0,5,14,10,4,19,0,33,19
4104370,0,0,0,0,44,63,26,32,116,0,174,107
4104371,0,0,0,0,5,8,5,4,24,0,33,13
4104373,0,0,0,0,79,125,55,28,176,0,259,204
4104374,0,0,0,0,59,72,35,15,122,0,172,131
4104375,0,0,0,0,90,95,90,40,207,0,337,185
4104376,0,0,0,0,95,86,36,35,201,0,272,181
4104377,0,0,0,0,36,52,12,11,77,0,100,88
4104378,0,0,0,0,68,65,32,14,125,0,171,133
4104379,0,0,0,0,93,142,53,41,147,0,241,235
410438,0,0,0,0,77,125,46,15,92,0,153,202
4104380,0,0,0,0,65,86,47,15,174,0,236,151
4104382,0,0,0,0,34,30,20,13,57,0,90,64
4104383,0,0,0,0,3,1,0,1,9,0,10,4
4104384,0,0,0,0,79,141,25,8,64,0,97,220
4104386,0,0,0,0,69,115,70,16,264,0,350,184
4104387,0,0,0,0,37,51,35,16,83,0,134,88
4104388,0,0,0,0,55,93,49,21,94,0,164,148
4104389,0,0,0,0,77,71,29,27,113,0,169,148
4104391,0,0,0,0,53,149,32,18,141,0,191,202
4104392,0,0,0,0,152,236,59,48,212,0,319,388
4104393,0,0,0,0,148,220,72,39,246,0,357,368
4104394,0,0,0,0,60,135,16,20,98,0,134,195
4104395,0,0,0,0,78,135,48,34,171,0,253,213
4104396,0,0,0,0,120,111,28,55,129,0,212,231
4104397,0,0,0,0,57,70,37,25,153,0,215,127
4104399,0,0,0,0,24,33,27,8,57,0,92,57
41043Total,17995,1339,3431,33488,0,0,0,0,0,56253,0,0
410451 - Ontario 1,263,24,41,0,0,68,45,48,207,328,300,68
