Precinct,gen_dem_CLINTON,gen_gre_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_TRUMP,gen_total,rep_pri_total,dem_pri_total
4104510 - City of Adrian,22,1,7,46,8,6,0,1,15,76,16,14
4104511 - Rural Adrian,50,7,19,438,6,25,50,19,145,514,214,31
4104512 - City of Vale,160,15,35,468,39,51,42,11,159,678,212,90
4104513 - South Rural Vale,56,1,21,445,17,22,49,24,151,523,224,39
4104514 - North Rural Vale,86,9,28,566,22,38,42,16,230,689,288,60
4104515 - Willoworeek,18,1,5,202,7,5,15,5,98,226,118,12
4104516 - Brogan,15,0,5,54,4,5,3,3,12,74,18,9
4104517 - lronside,0,0,0,33,0,0,0,2,17,33,19,0
4104518 - Harper,11,0,0,138,5,3,9,2,62,149,73,8
4104519 - Juntura,0,0,2,72,0,1,4,1,37,74,42,1
410452 - Ontario 2,337,41,65,430,68,78,38,17,105,873,160,146
4104520 - City of Jordan Valley,5,0,0,81,1,5,10,2,45,86,57,6
4104521 - Rural Jordan Valley,4,0,2,129,1,2,11,6,47,135,64,3
4104522 - Arock,2,0,0,87,0,2,7,0,42,89,49,2
4104523 - McDermitt,1,0,0,29,0,0,1,0,12,30,13,0
4104524 - Annex/Huntington,31,3,8,123,7,9,8,1,34,165,43,16
410453 - Ontario 3,250,13,28,431,61,60,24,19,146,722,189,121
410454 - Ontario 4,241,21,39,511,56,56,37,35,179,812,251,112
410455 - Applegate,48,3,13,282,13,22,23,10,72,346,105,35
410456 - Fair/Ontario Heights,158,5,29,572,35,39,41,10,179,764,230,74
410457 - Butte/Cairo,120,13,24,449,29,49,30,26,176,606,232,78
410458 - City of Nyssa,280,11,33,431,70,48,46,14,151,755,211,118
410459 - Rural Nyssa,88,9,23,625,38,25,43,19,242,745,304,63
41047310,0,0,0,0,0,439,56,36,141,0,233,439
41047310 - 1,1146,68,84,0,0,0,0,0,0,1298,0,0
41047311,0,0,0,0,339,576,81,59,236,0,376,915
41047311 - 1,1453,109,148,821,0,0,0,0,0,2531,0,0
41047312,0,0,0,0,269,557,64,62,109,0,235,826
41047312 - 1,1108,66,125,470,0,0,0,0,0,1769,0,0
41047320,0,0,0,0,127,172,37,32,74,0,143,299
41047320 - 1,561,16,57,291,0,0,0,0,0,925,0,0
41047321,0,0,0,0,128,233,35,17,63,0,115,361
41047321 - 1,608,34,68,318,0,0,0,0,0,1028,0,0
41047322,0,0,0,0,24,16,1,3,14,0,18,40
41047322 - 1,55,1,4,24,0,0,0,0,0,84,0,0
41047323,0,0,0,0,416,540,74,66,159,0,299,956
41047323 - 1,1373,64,106,561,0,0,0,0,0,2104,0,0
41047324,0,0,0,0,8,13,4,1,6,0,11,21
41047324 - 1,45,3,3,27,0,0,0,0,0,78,0,0
41047325,0,0,0,0,199,325,59,40,194,0,293,524
41047325 - 1,847,57,103,678,0,0,0,0,0,1685,0,0
41047326,0,0,0,0,6,12,2,0,2,0,4,18
41047326 - 1,30,1,2,20,0,0,0,0,0,53,0,0
41047330,0,0,0,0,273,365,95,85,275,0,455,638
41047330 - 1,997,48,93,818,0,0,0,0,0,1956,0,0
41047331,0,0,0,0,110,125,41,30,99,0,170,235
41047331 - 1,364,19,33,346,0,0,0,0,0,762,0,0
41047332,0,0,0,0,55,91,10,8,66,0,84,146
41047332 - 1,372,10,49,254,0,0,0,0,0,685,0,0
41047333,0,0,0,0,126,108,47,19,146,0,212,234
41047333 - 1,405,21,59,463,0,0,0,0,0,948,0,0
41047334,0,0,0,0,18,17,12,5,27,0,44,35
41047334 - 1,72,1,13,67,0,0,0,0,0,153,0,0
41047335,0,0,0,0,0,0,0,0,0,0,0,0
41047335 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41047336,0,0,0,0,1,0,0,0,0,0,0,1
41047336 - 1,0,0,0,6,0,0,0,0,0,6,0,0
41047337,0,0,0,0,509,576,178,169,406,0,753,1085
41047337 - 1,1702,69,165,1398,0,0,0,0,0,3334,0,0
41047340,0,0,0,0,226,253,90,94,303,0,487,479
41047340 - 1,953,41,120,994,0,0,0,0,0,2108,0,0
41047341,0,0,0,0,273,295,111,107,348,0,566,568
41047341 - 1,951,43,102,1001,0,0,0,0,0,2097,0,0
41047342,0,0,0,0,0,0,2,0,0,0,2,0
41047342 - 1,0,0,0,5,0,0,0,0,0,5,0,0
41047343,0,0,0,0,368,389,146,110,453,0,709,757
41047343 - 1,1355,46,160,1386,0,0,0,0,0,2947,0,0
41047344,0,0,0,0,512,536,171,163,476,0,810,1048
41047344 - 1,1675,62,204,1528,0,0,0,0,0,3469,0,0
41047350,0,0,0,0,192,327,49,32,150,0,231,519
41047350 - 1,1023,79,101,701,0,0,0,0,0,1904,0,0
41047351,0,0,0,0,31,55,20,12,34,0,66,86
41047351 - 1,213,9,23,198,0,0,0,0,0,443,0,0
41047352,0,0,0,0,34,59,14,9,40,0,63,93
41047352 - 1,164,4,20,181,0,0,0,0,0,369,0,0
41047353,0,0,0,0,156,146,56,39,159,0,254,302
41047353 - 1,539,35,62,572,0,0,0,0,0,1208,0,0
41047354,0,0,0,0,14,16,6,2,19,0,27,30
41047354 - 1,55,1,3,56,0,0,0,0,0,115,0,0
41047355,0,0,0,0,5,10,2,0,9,0,11,15
41047355 - 1,20,1,2,22,0,0,0,0,0,45,0,0
41047356,0,0,0,0,4,4,2,0,5,0,7,8
41047356 - 1,20,1,0,30,0,0,0,0,0,51,0,0
41047357,0,0,0,0,138,242,47,33,153,0,233,380
41047357 - 1,734,47,65,594,0,0,0,0,0,1440,0,0
41047361,0,0,0,0,37,98,9,10,26,0,45,135
41047361 - 1,307,12,27,142,0,0,0,0,0,488,0,0
41047362,0,0,0,0,105,185,24,19,76,0,119,290
41047362 - 1,428,33,40,251,0,0,0,0,0,752,0,0
41047363,0,0,0,0,277,372,123,58,314,0,495,649
41047363 - 1,1268,81,151,1178,0,0,0,0,0,2678,0,0
41047364,0,0,0,0,163,226,91,37,214,0,342,389
41047364 - 1,710,35,62,683,0,0,0,0,0,1490,0,0
41047365,0,0,0,0,0,0,0,0,0,0,0,0
41047365 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41047370,0,0,0,0,424,357,60,74,136,0,270,781
41047370 - 1,1153,43,96,443,0,0,0,0,0,1735,0,0
41047371,0,0,0,0,529,495,100,179,400,0,679,1024
41047371 - 1,1684,59,164,1121,0,0,0,0,0,3028,0,0
41047372,0,0,0,0,144,209,41,35,89,0,165,353
41047372 - 1,504,15,52,314,0,0,0,0,0,885,0,0
41047373,0,0,0,0,366,372,131,128,322,0,581,738
41047373 - 1,1108,37,118,963,0,0,0,0,0,2226,0,0
41047374,0,0,0,0,148,218,72,42,136,0,250,366
41047374 - 1,570,22,87,550,0,0,0,0,0,1229,0,0
41047375,0,0,0,0,228,365,99,64,212,0,375,593
41047375 - 1,938,70,120,877,0,0,0,0,0,2005,0,0
41047376,0,0,0,0,0,0,0,0,0,0,0,0
41047376 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41047400,0,0,0,0,0,0,0,0,0,0,0,0
41047400 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41047401,0,0,0,0,298,291,183,129,453,0,765,589
41047401 - 1,1135,37,145,1456,0,0,0,0,0,2773,0,0
41047402,0,0,0,0,291,233,112,118,426,0,656,524
41047402 - 1,829,30,100,1022,0,0,0,0,0,1981,0,0
41047403,0,0,0,0,277,347,164,142,443,0,749,624
41047403 - 1,1103,46,157,1384,0,0,0,0,0,2690,0,0
41047404,0,0,0,0,245,289,123,58,293,0,474,534
41047404 - 1,866,58,124,1082,0,0,0,0,0,2130,0,0
41047405,0,0,0,0,157,179,74,59,264,0,397,336
41047405 - 1,614,28,97,840,0,0,0,0,0,1579,0,0
41047406,0,0,0,0,325,378,159,95,395,0,649,703
41047406 - 1,1143,45,183,1456,0,0,0,0,0,2827,0,0
41047407,0,0,0,0,222,417,120,57,337,0,514,639
41047407 - 1,1144,72,159,1248,0,0,0,0,0,2623,0,0
41047408,0,0,0,0,13,18,1,0,4,0,5,31
41047408 - 1,56,9,7,41,0,0,0,0,0,113,0,0
41047505,0,0,0,0,28,16,3,13,42,0,58,44
41047505 - 1,73,2,14,124,0,0,0,0,0,213,0,0
41047515,0,0,0,0,39,49,15,13,75,0,103,88
41047515 - 1,154,9,25,250,0,0,0,0,0,438,0,0
41047525,0,0,0,0,54,114,43,16,104,0,163,168
41047525 - 1,217,11,24,270,0,0,0,0,0,522,0,0
41047525 - 2,40,3,9,60,0,0,0,0,0,112,0,0
41047535,0,0,0,0,101,131,47,24,135,0,206,232
41047535 - 1,115,11,16,121,0,0,0,0,0,263,0,0
41047535 - 2,323,11,46,425,0,0,0,0,0,805,0,0
41047545,0,0,0,0,53,65,24,5,45,0,74,118
41047545 - 1,305,15,34,226,0,0,0,0,0,580,0,0
41047555,0,0,0,0,151,162,85,44,187,0,316,313
41047555 - 1,524,24,74,694,0,0,0,0,0,1316,0,0
41047577,0,0,0,0,29,35,36,21,82,0,139,64
41047577 - 1,129,1,32,272,0,0,0,0,0,434,0,0
41047578,0,0,0,0,0,4,4,2,7,0,13,4
41047578 - 1,0,0,0,1,0,0,0,0,0,1,0,0
41047578 - 2,5,0,3,22,0,0,0,0,0,30,0,0
41047579,0,0,0,0,21,13,15,4,32,0,51,34
41047579 - 1,46,5,6,98,0,0,0,0,0,155,0,0
41047580,0,0,0,0,82,96,65,60,194,0,319,178
41047580 - 1,299,17,64,598,0,0,0,0,0,978,0,0
41047581,0,0,0,0,229,254,106,96,498,0,700,483
41047581 - 1,160,10,22,297,0,0,0,0,0,489,0,0
41047581 - 2,649,37,95,1262,0,0,0,0,0,2043,0,0
41047582,0,0,0,0,46,36,42,18,117,0,177,82
41047582 - 1,35,1,5,55,0,0,0,0,0,96,0,0
41047582 - 2,119,6,19,307,0,0,0,0,0,451,0,0
41047583,0,0,0,0,67,81,64,39,169,0,272,148
41047583 - 1,44,2,4,78,0,0,0,0,0,128,0,0
41047583 - 2,189,5,33,472,0,0,0,0,0,699,0,0
41047584,0,0,0,0,0,0,4,2,3,0,9,0
41047584 - 1,4,0,0,15,0,0,0,0,0,19,0,0
41047586,0,0,0,0,39,49,41,19,109,0,169,88
41047586 - 1,134,14,23,284,0,0,0,0,0,455,0,0
41047587,0,0,0,0,7,14,14,6,20,0,40,21
41047587 - 1,20,5,4,74,0,0,0,0,0,103,0,0
41047588,0,0,0,0,6,11,1,2,11,0,14,17
41047588 - 1,56,0,6,47,0,0,0,0,0,109,0,0
41047589,0,0,0,0,3,1,6,2,7,0,15,4
41047589 - 1,6,0,1,27,0,0,0,0,0,34,0,0
41047590,0,0,0,0,30,54,68,34,123,0,225,84
41047590 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41047590 - 2,152,6,34,419,0,0,0,0,0,611,0,0
41047615,0,0,0,0,9,22,12,7,25,0,44,31
41047615 - 1,37,5,15,114,0,0,0,0,0,171,0,0
41047625,0,0,0,0,225,316,111,68,205,0,384,541
41047625 - 1,879,40,125,775,0,0,0,0,0,1819,0,0
41047635,0,0,0,0,343,488,139,124,390,0,653,831
41047635 - 1,1320,82,164,1260,0,0,0,0,0,2826,0,0
41047645,0,0,0,0,146,143,85,71,249,0,405,289
41047645 - 1,444,11,81,874,0,0,0,0,0,1410,0,0
41047655,0,0,0,0,300,387,219,127,618,0,964,687
41047655 - 1,1008,68,201,1955,0,0,0,0,0,3232,0,0
41047674,0,0,0,0,64,90,43,21,240,0,304,154
41047674 - 1,220,10,40,642,0,0,0,0,0,912,0,0
41047676,0,0,0,0,72,92,83,36,205,0,324,164
41047676 - 1,253,7,52,564,0,0,0,0,0,876,0,0
41047677,0,0,0,0,27,26,33,9,51,0,93,53
41047677 - 1,107,2,16,160,0,0,0,0,0,285,0,0
41047678,0,0,0,0,189,247,64,46,224,0,334,436
41047678 - 1,757,39,86,798,0,0,0,0,0,1680,0,0
41047679,0,0,0,0,63,95,77,71,207,0,355,158
41047679 - 1,239,8,46,640,0,0,0,0,0,933,0,0
41047680,0,0,0,0,23,23,50,20,71,0,141,46
41047680 - 1,63,5,20,236,0,0,0,0,0,324,0,0
41047681,0,0,0,0,100,148,64,46,195,0,305,248
41047681 - 1,335,11,43,598,0,0,0,0,0,987,0,0
41047682,0,0,0,0,245,261,174,124,449,0,747,506
41047682 - 1,762,34,116,1411,0,0,0,0,0,2323,0,0
41047683,0,0,0,0,16,24,27,18,60,0,105,40
41047683 - 1,63,3,9,187,0,0,0,0,0,262,0,0
41047684,0,0,0,0,42,79,52,30,108,0,190,121
41047684 - 1,181,11,12,373,0,0,0,0,0,577,0,0
41047686,0,0,0,0,5,12,12,10,37,0,59,17
41047686 - 1,31,1,6,101,0,0,0,0,0,139,0,0
41047687,0,0,0,0,15,10,9,6,11,0,26,25
41047687 - 1,38,1,4,44,0,0,0,0,0,87,0,0
41047688,0,0,0,0,25,23,18,11,49,0,78,48
41047688 - 1,77,4,9,154,0,0,0,0,0,244,0,0
41047689,0,0,0,0,3,2,1,1,2,0,4,5
41047689 - 1,7,1,0,13,0,0,0,0,0,21,0,0
41047690,0,0,0,0,206,315,115,67,275,0,457,521
41047690 - 1,1053,57,113,960,0,0,0,0,0,2183,0,0
41047691,0,0,0,0,383,431,193,118,413,0,724,814
41047691 - 1,1347,68,153,1556,0,0,0,0,0,3124,0,0
41047692,0,0,0,0,4,1,5,0,10,0,15,5
41047692 - 1,13,0,1,26,0,0,0,0,0,40,0,0
41047694,0,0,0,0,94,128,48,26,140,0,214,222
41047694 - 1,421,26,66,446,0,0,0,0,0,959,0,0
41047696,0,0,0,0,218,245,86,59,252,0,397,463
41047696 - 1,811,54,84,864,0,0,0,0,0,1813,0,0
41047697,0,0,0,0,162,251,72,47,234,0,353,413
41047697 - 1,740,40,105,806,0,0,0,0,0,1691,0,0
41047698,0,0,0,0,85,113,60,44,153,0,257,198
41047698 - 1,283,21,45,518,0,0,0,0,0,867,0,0
41047705,0,0,0,0,60,74,70,39,183,0,292,134
41047705 - 1,238,16,54,633,0,0,0,0,0,941,0,0
41047715,0,0,0,0,97,153,88,43,258,0,389,250
41047715 - 1,382,22,107,991,0,0,0,0,0,1502,0,0
41047725,0,0,0,0,76,141,86,33,249,0,368,217
41047725 - 1,372,31,78,796,0,0,0,0,0,1277,0,0
41047779,0,0,0,0,83,101,46,50,148,0,244,184
41047779 - 1,266,5,21,388,0,0,0,0,0,680,0,0
41047779 - 2,28,0,6,47,0,0,0,0,0,81,0,0
41047780,0,0,0,0,137,127,44,71,180,0,295,264
41047780 - 1,438,13,33,494,0,0,0,0,0,978,0,0
41047781,0,0,0,0,76,70,34,22,94,0,150,146
41047781 - 1,254,13,28,257,0,0,0,0,0,552,0,0
41047782,0,0,0,0,22,49,16,16,67,0,99,71
41047782 - 1,118,4,20,162,0,0,0,0,0,304,0,0
41047783,0,0,0,0,47,45,52,29,115,0,196,92
41047783 - 1,148,9,18,309,0,0,0,0,0,484,0,0
41047784,0,0,0,0,25,22,12,6,16,0,34,47
41047784 - 1,46,7,6,38,0,0,0,0,0,97,0,0
41047784 - 2,28,1,2,29,0,0,0,0,0,60,0,0
41047786,0,0,0,0,21,25,15,10,60,0,85,46
41047786 - 1,56,3,18,160,0,0,0,0,0,237,0,0
41047787,0,0,0,0,209,187,147,73,428,0,648,396
41047787 - 1,621,17,100,1358,0,0,0,0,0,2096,0,0
41047788,0,0,0,0,194,210,143,66,383,0,592,404
41047788 - 1,82,5,9,101,0,0,0,0,0,197,0,0
41047788 - 2,460,27,70,955,0,0,0,0,0,1512,0,0
41047789,0,0,0,0,134,203,125,62,336,0,523,337
41047789 - 1,470,31,75,1179,0,0,0,0,0,1755,0,0
41047790,0,0,0,0,14,26,21,3,46,0,70,40
41047790 - 1,41,7,9,154,0,0,0,0,0,211,0,0
41047815,0,0,0,0,170,150,62,39,146,0,247,320
41047815 - 1,699,25,54,540,0,0,0,0,0,1318,0,0
41047825,0,0,0,0,81,112,28,13,64,0,105,193
41047825 - 1,485,23,54,276,0,0,0,0,0,838,0,0
41047835,0,0,0,0,155,128,28,41,173,0,242,283
41047835 - 1,5,0,0,6,0,0,0,0,0,11,0,0
41047835 - 2,514,18,23,417,0,0,0,0,0,972,0,0
41047845,0,0,0,0,343,243,97,69,306,0,472,586
41047845 - 1,929,23,71,847,0,0,0,0,0,1870,0,0
41047855,0,0,0,0,185,195,52,45,176,0,273,380
41047855 - 1,199,13,13,82,0,0,0,0,0,307,0,0
41047855 - 2,545,24,49,492,0,0,0,0,0,1110,0,0
41047865,0,0,0,0,86,121,16,14,73,0,103,207
41047865 - 1,424,20,32,300,0,0,0,0,0,776,0,0
41047905,0,0,0,0,7,12,5,5,8,0,18,19
41047905 - 1,35,1,8,71,0,0,0,0,0,115,0,0
41047915,0,0,0,0,14,24,12,5,38,0,55,38
41047915 - 1,55,8,7,144,0,0,0,0,0,214,0,0
41047925,0,0,0,0,12,17,4,2,26,0,32,29
41047925 - 1,36,1,7,80,0,0,0,0,0,124,0,0
41047935,0,0,0,0,1,1,0,0,7,0,7,2
41047935 - 1,7,0,2,18,0,0,0,0,0,27,0,0
41047981,0,0,0,0,36,57,10,7,46,0,63,93
41047981 - 1,120,9,16,153,0,0,0,0,0,298,0,0
41047982,0,0,0,0,0,0,0,0,0,0,0,0
41047982 - 1,0,0,0,0,0,0,0,0,0,0,0,0
41049,0,0,0,0,294,337,265,157,870,0,1292,631
410491,386,16,70,0,0,86,42,34,170,472,246,86
410492,325,21,84,905,81,101,63,27,243,1335,333,182
410493,39,5,13,250,19,20,32,12,102,307,146,39
410494,61,4,13,253,26,28,36,23,108,331,167,54
410495,206,6,58,778,79,102,92,61,247,1048,400,181
410512701,441,11,15,0,0,71,7,53,53,467,113,71
410512702,544,5,33,166,213,116,10,70,78,748,158,329
410513101,853,29,50,240,253,251,6,27,94,1172,127,504
410513102,1099,61,71,500,328,379,45,54,159,1731,258,707
410513103,334,9,27,203,98,109,13,21,60,573,94,207
410513301,8116,216,288,717,2400,2116,49,170,204,9337,423,4516
410513303,2486,48,104,615,760,444,38,147,206,3253,391,1204
410513304,431,12,18,93,144,135,8,19,33,554,60,279
410513501,613,29,29,200,184,206,23,28,60,871,111,390
410513502,3458,131,150,669,1056,1142,72,142,262,4408,476,2198
410513602,4530,165,151,388,1113,1485,24,123,100,5234,247,2598
410513603,5742,267,215,759,1439,1910,40,163,215,6983,418,3349
410513604,101,2,4,41,33,21,1,18,17,148,36,54
410513605,1783,54,78,278,646,437,12,139,126,2193,277,1083
410513606,1356,39,38,166,419,508,10,40,55,1599,105,927
410513607,4430,121,158,539,1551,1322,45,180,191,5248,416,2873
410513608,3263,98,153,520,1039,841,30,166,181,4034,377,1880
410513609,363,4,16,78,167,72,6,46,29,461,81,239
410513610,2715,88,92,408,924,818,30,131,127,3303,288,1742
410513611,3927,137,175,620,1264,1324,53,146,196,4859,395,2588
410513612,4062,206,148,511,1058,1460,24,90,160,4927,274,2518
410513801,59,2,3,12,21,16,3,3,2,76,8,37
410513802,6519,194,299,1133,2124,2194,118,270,423,8145,811,4318
410513803,4455,185,183,590,1265,1644,49,126,189,5413,364,2909
410513804,932,30,58,146,290,279,12,37,41,1166,90,569
410513805,596,19,28,96,203,191,13,19,40,739,72,394
410513806,1271,34,57,442,421,329,25,76,153,1804,254,750
410513807,690,13,52,236,227,130,13,89,113,991,215,357
410513808,197,3,2,10,26,53,0,4,3,212,7,79
410514101,6628,247,200,696,1882,2653,71,144,223,7771,438,4535
410514102,3205,174,143,611,710,1513,56,69,155,4133,280,2223
410514103,2925,71,122,339,1089,851,31,159,137,3457,327,1940
410514203,7055,423,152,345,1134,3623,18,46,76,7975,140,4757
410514204,6810,359,149,362,1614,3106,34,69,100,7680,203,4720
410514205,3419,144,60,220,869,1517,12,40,68,3843,120,2386
410514207,4287,203,74,185,894,2080,13,26,63,4749,102,2974
410514208,2364,118,73,157,551,1125,19,19,32,2712,70,1676
410514209,5486,345,170,460,1083,2677,35,71,108,6461,214,3760
410514210,7466,386,231,846,1580,3524,80,110,231,8929,421,5104
410514301,7484,345,122,373,1727,3234,31,39,84,8324,154,4961
410514302,7840,318,196,466,1701,3143,48,96,103,8820,247,4844
410514304,6186,227,119,330,1897,2283,28,56,114,6862,198,4180
410514305,7202,358,167,713,1747,3041,74,71,201,8440,346,4788
410514306,1519,43,56,94,428,626,2,24,31,1712,57,1054
410514310,6694,241,131,264,1808,2594,30,51,61,7330,142,4402
410514401,6404,364,262,901,1271,2772,76,83,194,7931,353,4043
410514402,6611,313,243,1170,1538,2613,76,113,321,8337,510,4151
410514403,5803,253,169,527,1326,2608,44,78,130,6752,252,3934
410514404,6679,274,255,817,1541,2722,62,106,228,8025,396,4263
410514409,1192,78,56,314,250,493,19,10,88,1640,117,743
410514501,8074,210,214,722,3045,2610,80,214,279,9220,573,5655
410514502,3370,111,124,466,816,1405,32,63,127,4071,222,2221
410514503,3013,88,78,241,1015,1079,28,68,77,3420,173,2094
410514505,5666,194,175,671,1537,2267,55,124,203,6706,382,3804
410514506,2057,130,98,562,421,846,54,60,147,2847,261,1267
410514508,2865,180,122,482,599,1284,46,37,123,3649,206,1883
410514509,1395,63,84,596,335,471,68,65,147,2138,280,806
410514510,1278,47,71,587,364,395,50,74,198,1983,322,759
410514511,1332,85,89,532,265,499,38,35,135,2038,208,764
410514512,354,12,29,97,112,126,7,21,29,492,57,238
410514601,7476,319,197,768,2085,3181,97,149,229,8760,475,5266
410514602,2955,81,80,258,1151,901,30,114,112,3374,256,2052
410514604,3552,198,164,914,612,1510,61,71,217,4828,349,2122
410514605,3531,196,131,515,794,1615,49,48,147,4373,244,2409
410514606,6931,434,235,1074,1341,3370,84,92,280,8674,456,4711
410514607,2057,85,118,753,523,612,94,108,208,3013,410,1135
410514608,811,61,34,186,154,367,16,8,42,1092,66,521
410514701,1410,43,73,631,446,335,67,84,204,2157,355,781
410514702,427,17,31,193,116,148,15,9,55,668,79,264
410514703,1125,43,93,556,329,391,52,62,190,1817,304,720
410514704,1994,69,137,1030,638,582,82,126,352,3230,560,1220
410514705,2997,156,173,1032,652,1091,113,87,270,4358,470,1743
410514706,1550,95,116,927,405,563,63,46,226,2688,335,968
410514707,950,45,70,330,223,358,35,44,107,1395,186,581
410514708,2006,101,112,833,461,669,70,61,215,3052,346,1130
410514709,958,59,80,460,243,357,41,37,126,1557,204,600
410514710,1678,93,122,930,327,602,75,54,214,2823,343,929
410514801,683,36,47,410,156,262,46,26,99,1176,171,418
410514802,29,1,1,3,3,12,0,0,0,34,0,15
410514803,3697,292,237,1197,658,1647,54,48,233,5423,335,2305
410514804,808,57,50,260,151,316,20,16,48,1175,84,467
410514805,413,26,24,201,78,171,11,12,41,664,64,249
410514806,733,35,60,436,187,260,43,44,127,1264,214,447
410514807,1400,58,98,675,311,495,49,23,154,2231,226,806
410514901,15,4,0,29,4,8,3,3,8,48,14,12
410514902,14,0,2,13,4,3,0,2,3,29,5,7
410514903,2065,93,160,1486,591,574,109,82,425,3804,616,1165
410514904,3181,185,417,3083,829,1057,263,191,797,6866,1251,1886
410514905,93,1,8,134,24,31,19,5,39,236,63,55
