precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP
KALAMAZOOALAMO 1,60,0,0,94,4,2,1,131,0,0,1,80,0,1,32,0,92
KALAMAZOOALAMO 2,99,1,0,114,3,6,0,185,1,0,2,114,0,0,73,1,115
KALAMAZOOBRADY 1,100,0,1,132,7,8,5,116,0,0,3,95,0,3,35,0,136
KALAMAZOOBRADY 2,39,0,0,93,6,9,0,152,0,1,0,94,0,2,38,1,134
KALAMAZOOCHARLESTON 1,74,0,1,108,3,8,0,133,0,0,0,71,0,0,45,0,126
KALAMAZOOCLIMAX 1,65,1,2,108,5,5,0,148,0,0,1,73,0,1,39,0,177
KALAMAZOOCOMSTOCK 1,106,0,2,147,4,12,1,96,3,0,0,80,0,1,34,2,158
KALAMAZOOCOMSTOCK 2,113,0,0,176,6,6,0,64,0,0,0,46,0,0,7,0,119
KALAMAZOOCOMSTOCK 3,60,0,0,71,2,3,0,26,0,0,0,7,0,0,10,2,58
KALAMAZOOCOMSTOCK 4,88,0,0,98,4,4,1,115,0,1,0,133,0,1,42,1,97
KALAMAZOOCOMSTOCK 5,66,0,0,96,4,10,0,115,0,0,1,74,0,0,28,0,100
KALAMAZOOCOMSTOCK 6,126,0,0,175,3,10,4,95,2,0,0,77,0,0,40,0,93
KALAMAZOOCOMSTOCK 7,51,0,0,120,2,0,0,39,0,0,1,24,0,1,12,1,24
KALAMAZOOCOMSTOCK 8,123,0,1,119,3,9,1,99,0,0,0,82,0,0,36,1,97
KALAMAZOOCOOPER 1,57,1,0,104,1,9,0,64,0,0,0,65,0,0,32,0,73
KALAMAZOOCOOPER 2,64,0,0,104,2,6,3,86,0,0,0,101,0,1,40,0,105
KALAMAZOOCOOPER 3,174,0,1,267,0,12,1,146,1,0,2,110,0,1,55,0,124
KALAMAZOOCOOPER 4,116,1,0,178,9,23,3,201,1,0,4,131,0,1,87,1,475
KALAMAZOOCOOPER 5,35,0,0,97,0,1,0,22,0,0,0,19,0,1,9,0,24
KALAMAZOOKAIAMAZOO TWP 3,278,1,1,324,3,17,1,129,1,0,3,130,1,3,72,2,109
KALAMAZOOKALAMAZOO TWP 1,30,0,0,41,2,0,0,15,0,0,0,8,0,0,3,0,19
KALAMAZOOKALAMAZOO TWP 10,154,0,0,179,1,1,0,42,0,0,0,30,0,0,12,0,56
KALAMAZOOKALAMAZOO TWP 11,94,1,9,171,1,i,0,34,0,0,2,22,0,1,2,0,45
KALAMAZOOKALAMAZOO TWP 12,148,0,0,228,1,6,0,49,0,0,1,44,0,1,16,0,59
KALAMAZOOKALAMAZOO TWP 2,78,0,0,134,1,2,0,37,0,0,0,19,0,1,12,0,40
KALAMAZOOKALAMAZOO TWP 4,80,0,2,206,1,2,0,26,0,0,1,25,0,0,1,0,29
KALAMAZOOKALAMAZOO TWP 5,173,0,9,319,3,2,0,70,0,0,0,76,0,0,40,2,45
KALAMAZOOKALAMAZOO TWP 7,141,0,1,227,6,3,0,72,i,0,1,56,0,1,27,0,42
KALAMAZOOKALAMAZOO TWP 8,69,0,0,89,1,0,2,15,0,0,0,25,0,0,7,0,24
KALAMAZOOKALAMAZOO TWP 9,205,0,1,239,10,7,2,151,0,0,1,14,0,3,59,0,118
KALAMAZOOOSHTEMO 1,82,0,0,94,3,6,1,130,1,0,0,105,1,1,35,0,101
KALAMAZOOOSHTEMO 10,72,1,0,82,4,3,1,48,9,0,0,§2,0,0,14,Q,60
KALAMAZOOOSHTEMO 2,126,0,1,230,3,3,0,157,2,0,1,160,0,1,57,0,109
KALAMAZOOOSHTEMO 4,184,0,0,208,8,8,1,98,1,0,0,80,0,1,53,1,90
KALAMAZOOOSHTEMO 5,101,0,9,201,2,8,i,25,0,0,1,15,0,3,18,1,27
KALAMAZOOOSHTEMO 6,132,0,0,165,6,10,2,66,0,0,1,69,0,1,43,0,56
KALAMAZOOOSHTEMO 7,133,1,0,167,7,Hi,1,74,0,0,1,73,0,1,40,0,78
KALAMAZOOOSHTEMO 8,14,0,0,116,3,5,0,35,0,0,0,37,0,0,17,0,55
KALAMAZOOOSHTEMO 9,156,0,0,235,3,5,1,74,0,0,0,96,1,1,47,0,73
KALAMAZOOOSHTENO 3,191,0,0,155,3,3,1,74,0,0,0,157,1,0,55,0,72
KALAMAZOOPARCHMENT CITY 4,91,0,0,151,1,4,1,67,1,1,1,57,0,1,27,0,53
KALAMAZOOPAVILION 1,1,0,0,149,4,18,3,145,0,0,2,114,0,1,41,1,142
KALAMAZOOPAVILION 2,53,0,1,68,2,3,0,78,1,0,0,69,0,0,22,0,108
KALAMAZOOPAVILION 3,83,0,1,1,i,3,0,59,0,0,0,57,1,0,13,1,74
KALAMAZOOPRAIRIE RONDE 1,7,0,1,120,6,11,3,146,0,0,2,122,2,1,48,0,139
KALAMAZOORICHLAND 1,113,0,2,198,6,7,1,172,0,0,2,143,1,3,68,0,162
KALAMAZOORICHLAND 2,81,0,0,107,0,5,1,102,1,0,2,114,0,1,51,0,113
KALAMAZOORICHLAND 3,163,0,1,198,1,4,4,148,0,0,0,205,0,2,44,0,141
KALAMAZOOROSS 1,86,0,0,190,4,11,3,148,0,1,1,117,0,2,59,0,166
KALAMAZOOROSS 2,103,0,0,149,8,19,2,145,2,0,0,187,0,1,89,2,166
KALAMAZOOSCHOOLCRAFT 1,87,0,2,105,1,6,0,92,0,0,0,87,0,1,42,0,98
KALAMAZOOSCHOOLCRAFT 2,48,0,2,98,0,1,1,68,0,0,1,58,0,0,28,0,62
KALAMAZOOSCHOOLCRAFT 3,104,0,0,210,1,7,1,135,0,0,2,129,0,1,54,1,140
KALAMAZOOSCHOOLCRAFT 4,41,0,1,65,3,6,0,101,0,0,1,86,0,2,32,0,80
KALAMAZOOTEXAS 1,87,0,0,152,5,14,1,152,2,0,0,146,0,0,53,0,124
KALAMAZOOTEXAS 2,94,0,0,108,2,5,1,120,1,0,0,183,1,1,50,0,125
KALAMAZOOTEXAS 3,118,0,0,135,5,4,2,92,1,0,2,83,0,0,35,0,64
KALAMAZOOTEXAS 4,116,0,0,200,0,7,1,169,0,0,0,179,0,0,64,0,122
KALAMAZOOTEXAS 5,153,0,1,153,4,6,3,155,1,1,2,239,0,0,77,1,138
KALAMAZOOTEXAS 6,103,1,0,167,4,11,1,162,1,0,0,203,0,1,84,0,116
KALAMAZOOWAKESHMA 2,25,0,1,45,0,3,0,87,0,0,2,41,1,2,16,0,96
MONTCALMGREENVILLE CITY 1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONTCALMGREENVILLE CITY 1-4,57,0,1,141,2,7,0,88,0,0,1,23,1,1,13,0,55
MONTCALMGREENVILLE CITY 2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONTCALMGREENVILLE CITY 2-4,78,0,1,137,3,2,1,68,0,1,0,52,0,1,20,0,71
OAKLANDADDISON 1,49,0,0,89,5,8,1,140,0,0,1,139,0,0,37,2,272
OAKLANDADDISON 2,83,0,1,95,8,12,2,126,2,0,1,135,0,5,45,0,240
OAKLANDADDISON 3,36,0,0,65,2,5,1,66,0,0,0,70,0,0,26,0,128
OAKLANDAUBURN HILLS 1,72,0,0,85,1,6,0,61,0,0,0,37,0,1,14,0,64
OAKLANDAUBURN HILLS 2,184,0,3,181,1,5,0,41,0,0,1,40,0,0,21,0,59
OAKLANDAUBURN HILLS 3,149,0,0,164,0,2,0,51,1,0,1,63,0,2,20,0,111
OAKLANDAUBURN HILLS 4,137,0,0,168,1,1,1,65,1,0,0,44,0,4,25,0,100
OAKLANDAUBURN HILLS 5,112,0,0,123,1,10,0,52,1,0,0,81,1,1,29,0,104
OAKLANDAUBURN HILLS 6,185,0,2,152,3,14,0,89,0,0,0,172,2,1,71,0,183
OAKLANDAUBURN HILLS 7,281,0,0,207,5,7,0,63,1,0,0,43,0,1,25,0,85
OAKLANDAUBURN HILLS 8,160,0,0,182,3,3,0,62,0,0,0,44,0,0,20,0,65
OAKLANDAUBURN HILLS 9,108,0,0,112,1,3,0,32,0,0,0,63,0,2,18,0,71
OAKLANDBERKLEY 1,184,1,0,288,1,4,0,67,2,1,0,168,0,2,37,1,118
OAKLANDBERKLEY 2,157,1,0,299,1,2,0,84,0,0,2,158,0,0,49,0,130
OAKLANDBERKLEY 3,154,0,1,262,1,4,2,70,0,0,0,106,0,1,29,0,96
OAKLANDBERKLEY 4,169,1,0,292,4,4,0,63,2,0,1,131,2,0,46,0,88
OAKLANDBERKLEY 5,129,0,0,293,3,2,0,73,0,0,1,107,0,2,28,2,105
OAKLANDBERKLEY 6,177,0,0,287,2,4,0,55,0,0,0,100,0,4,20,1,139
OAKLANDBERKLEY 7,169,0,1,261,3,1,0,66,0,0,0,138,0,0,35,2,96
OAKLANDBIRMINGHAM 1,181,0,0,110,4,4,1,37,0,0,1,253,0,0,85,0,211
OAKLANDBIRMINGHAM 2,204,0,0,146,6,3,0,48,1,0,1,333,0,2,61,0,136
OAKLANDBIRMINGHAM 3,172,0,0,180,4,2,1,66,0,0,1,180,1,0,34,0,131
OAKLANDBIRMINGHAM 4,204,0,0,110,6,2,1,42,0,0,1,366,0,0,85,0,186
OAKLANDBIRMINGHAM 5,232,0,0,142,5,2,0,60,0,0,0,287,0,0,55,0,149
OAKLANDBIRMINGHAM 6,229,0,0,111,7,4,0,46,1,0,0,261,0,2,73,0,168
OAKLANDBIRMINGHAM 7,203,0,0,155,4,1,1,51,0,0,1,210,0,1,44,0,158
OAKLANDBIRMINGHAM 8,185,0,1,140,5,6,0,44,1,0,0,137,0,0,44,0,128
OAKLANDBIRMINGHAM 9,126,1,1,126,5,3,0,58,0,0,0,127,0,1,38,0,107
OAKLANDBLOOMFIELD 1,106,0,1,46,4,1,1,31,0,0,0,128,0,0,42,1,94
OAKLANDBLOOMFIELD 10,200,1,2,128,4,3,0,42,1,0,0,185,1,0,50,3,142
OAKLANDBLOOMFIELD 11,177,0,1,128,10,0,1,48,4,0,2,204,0,1,36,0,104
OAKLANDBLOOMFIELD 12,120,0,0,124,3,11,1,45,1,0,0,84,0,1,34,0,119
OAKLANDBLOOMFIELD 13,84,0,0,72,6,1,0,48,1,1,0,162,0,1,46,0,104
OAKLANDBLOOMFIELD 14,93,0,0,83,3,3,2,68,0,0,0,181,0,0,63,0,146
OAKLANDBLOOMFIELD 15,92,0,0,26,3,4,1,35,0,0,1,111,0,0,23,0,78
OAKLANDBLOOMFIELD 16,134,0,0,69,2,1,0,42,0,0,0,144,0,0,26,0,86
OAKLANDBLOOMFIELD 17,69,0,0,68,2,2,0,15,0,0,0,53,0,0,13,0,38
OAKLANDBLOOMFIELD 18,96,0,1,73,4,7,1,50,0,0,0,98,0,0,29,0,91
OAKLANDBLOOMFIELD 19,124,0,1,63,4,4,2,43,2,0,0,143,0,1,51,0,125
OAKLANDBLOOMFIELD 2,85,0,1,40,2,1,1,16,0,0,1,84,0,1,27,0,69
OAKLANDBLOOMFIELD 20,134,0,0,105,5,6,0,46,0,0,0,106,0,1,38,1,93
OAKLANDBLOOMFIELD 21,127,1,0,67,13,6,3,53,3,1,1,132,0,1,49,1,138
OAKLANDBLOOMFIELD 22,168,0,0,89,13,3,2,45,0,0,0,148,0,0,48,1,127
OAKLANDBLOOMFIELD 23,74,0,0,40,5,1,0,33,0,0,0,111,0,1,38,0,123
OAKLANDBLOOMFIELD 24,98,0,0,56,9,1,2,35,0,0,1,117,0,0,41,0,102
OAKLANDBLOOMFIELD 25,87,0,0,63,0,1,0,11,1,0,0,22,0,0,13,0,28
OAKLANDBLOOMFIELD 26,83,0,0,62,1,2,3,70,0,0,0,123,0,0,41,0,91
OAKLANDBLOOMFIELD 27,117,0,0,89,0,0,0,23,0,0,0,54,0,0,14,0,52
OAKLANDBLOOMFIELD 28,41,0,0,32,0,0,0,16,3,0,0,135,0,0,48,0,51
OAKLANDBLOOMFIELD 29,67,0,0,60,3,2,1,39,0,0,0,83,0,0,48,0,121
OAKLANDBLOOMFIELD 3,165,0,1,112,5,3,1,38,1,0,0,186,0,1,38,0,98
OAKLANDBLOOMFIELD 30,192,0,0,136,7,4,1,53,0,0,1,159,0,1,53,0,147
OAKLANDBLOOMFIELD 31,66,0,0,17,6,4,2,19,1,0,0,96,0,1,52,0,100
OAKLANDBLOOMFIELD 32,152,0,0,89,1,4,2,38,2,0,2,101,0,0,35,0,99
OAKLANDBLOOMFIELD 4,109,1,0,119,5,3,2,58,1,0,3,132,0,2,32,0,124
OAKLANDBLOOMFIELD 5,90,0,2,61,5,2,0,20,0,0,0,110,0,0,39,1,87
OAKLANDBLOOMFIELD 6,104,0,0,78,3,1,2,48,0,0,1,189,0,0,44,0,154
OAKLANDBLOOMFIELD 7,88,0,0,44,4,1,0,21,0,0,0,73,0,0,24,0,54
OAKLANDBLOOMFIELD 8,146,0,0,67,15,2,3,78,1,0,0,423,0,2,86,3,239
OAKLANDBLOOMFIELD 9,133,0,0,103,8,5,1,48,1,0,0,202,0,0,48,0,154
OAKLANDBLOOMFIELD HILLS 1,142,0,0,90,3,4,2,86,1,0,3,265,0,1,89,0,251
OAKLANDBLOOMFIELD HILLS 2,134,0,0,73,7,1,2,29,0,0,0,226,1,0,65,0,167
OAKLANDBRANDON 1,104,0,0,150,2,13,0,109,0,0,0,109,0,3,44,0,236
OAKLANDBRANDON 2,85,0,0,165,4,4,0,125,0,0,0,142,0,4,61,0,230
OAKLANDBRANDON 3,95,0,0,206,4,16,0,127,2,1,1,142,0,1,33,3,282
OAKLANDBRANDON 4,117,0,0,235,4,11,0,171,0,0,0,153,0,0,57,1,326
OAKLANDBRANDON 5,60,0,0,97,1,5,0,22,0,0,0,26,0,0,7,1,88
OAKLANDBRANDON 6,51,1,1,110,4,5,0,52,1,1,2,56,0,1,19,0,130
OAKLANDCLARKSTON 1,63,0,0,69,4,5,0,51,0,0,0,81,0,1,21,0,102
OAKLANDCLAWSON 1,216,0,2,342,4,4,0,107,0,0,1,150,1,3,43,2,188
OAKLANDCLAWSON 2,125,0,0,250,2,7,0,61,0,0,0,105,0,0,33,0,108
OAKLANDCLAWSON 3,101,1,1,225,0,4,1,57,0,0,1,134,0,0,43,1,143
OAKLANDCLAWSON 4,85,0,0,196,2,5,1,61,0,0,0,101,0,1,33,0,126
OAKLANDCLAWSON 5,145,0,0,253,1,10,1,77,1,0,0,116,1,1,45,2,181
OAKLANDCOMMERCE 1,76,0,0,120,1,3,1,71,0,0,0,109,0,1,22,0,176
OAKLANDCOMMERCE 10,96,1,0,163,3,3,1,94,0,0,0,149,0,0,39,0,213
OAKLANDCOMMERCE 11,158,0,0,155,1,1,0,111,0,0,0,184,0,1,66,0,228
OAKLANDCOMMERCE 12,93,0,1,116,0,4,1,63,1,0,1,71,0,0,26,0,143
OAKLANDCOMMERCE 13,135,0,0,164,3,9,2,102,1,0,0,165,1,2,40,1,175
OAKLANDCOMMERCE 14,65,0,2,134,3,3,0,61,1,0,1,53,0,1,21,0,124
OAKLANDCOMMERCE 15,95,0,0,130,5,2,0,83,0,0,1,163,0,1,38,1,189
OAKLANDCOMMERCE 2,87,0,1,191,0,5,0,90,1,0,1,110,0,2,35,0,213
OAKLANDCOMMERCE 3,258,1,0,174,1,4,1,79,1,0,0,145,0,3,43,0,221
OAKLANDCOMMERCE 4,123,0,0,216,4,6,2,90,1,0,0,173,0,1,44,0,214
OAKLANDCOMMERCE 5,121,0,0,173,2,3,3,106,0,0,0,188,0,5,63,0,250
OAKLANDCOMMERCE 6,100,0,0,162,1,5,0,75,0,0,0,113,0,0,28,0,175
OAKLANDCOMMERCE 7,102,0,0,118,4,11,1,150,2,0,0,215,1,2,63,1,256
OAKLANDCOMMERCE 8,123,0,1,180,1,7,0,124,1,0,0,207,0,3,51,1,248
OAKLANDCOMMERCE 9,121,0,2,144,3,9,2,144,1,0,0,203,0,1,61,0,245
OAKLANDFARMINGTON 1,118,0,0,147,0,5,1,45,1,0,0,102,0,1,33,1,88
OAKLANDFARMINGTON 2,168,0,0,160,0,9,0,69,0,0,1,111,1,1,31,1,103
OAKLANDFARMINGTON 3,148,0,0,197,3,2,0,56,2,0,0,91,0,1,25,0,80
OAKLANDFARMINGTON 4,156,1,0,150,0,2,1,50,0,0,0,90,0,0,28,0,62
OAKLANDFARMINGTON 5,142,0,3,116,0,6,1,57,0,0,1,108,0,0,25,0,88
OAKLANDFARMINGTON 6,160,0,0,143,7,2,0,58,0,0,1,106,0,1,41,0,69
OAKLANDFARMINGTON HILLS 1,368,0,0,210,1,1,1,55,0,0,0,123,0,1,41,0,122
OAKLANDFARMINGTON HILLS 10,361,0,2,296,2,9,0,116,0,1,3,189,0,0,63,3,166
OAKLANDFARMINGTON HILLS 11,379,0,0,228,4,3,0,64,0,0,1,103,0,1,34,0,119
OAKLANDFARMINGTON HILLS 12,361,0,0,204,5,4,1,64,1,2,1,144,0,1,36,0,119
OAKLANDFARMINGTON HILLS 13,257,0,2,195,2,8,1,96,0,0,2,147,0,0,35,0,141
OAKLANDFARMINGTON HILLS 14,233,0,2,247,1,6,1,103,3,1,0,224,0,5,73,1,199
OAKLANDFARMINGTON HILLS 15,164,0,1,102,2,2,3,60,1,0,0,108,0,0,27,0,98
OAKLANDFARMINGTON HILLS 16,358,0,4,249,6,3,2,104,0,0,1,251,1,1,65,3,199
OAKLANDFARMINGTON HILLS 17,332,0,0,234,4,4,0,35,1,0,0,41,0,1,12,0,47
OAKLANDFARMINGTON HILLS 18,173,0,0,186,3,8,1,63,0,0,0,107,0,0,38,0,120
OAKLANDFARMINGTON HILLS 19,367,1,1,236,6,3,0,91,0,0,1,127,0,0,41,0,113
OAKLANDFARMINGTON HILLS 2,418,0,1,233,3,2,2,84,2,0,0,158,0,2,39,1,127
OAKLANDFARMINGTON HILLS 20,377,0,1,338,2,5,0,67,0,0,2,107,0,2,30,1,129
OAKLANDFARMINGTON HILLS 21,252,0,1,307,1,8,0,111,1,0,2,119,0,2,37,0,165
OAKLANDFARMINGTON HILLS 22,183,0,0,172,5,3,0,59,0,0,0,140,0,0,37,0,128
OAKLANDFARMINGTON HILLS 23,171,0,0,118,7,6,0,93,1,0,0,179,0,0,55,0,186
OAKLANDFARMINGTON HILLS 24,329,1,1,244,12,8,0,141,0,0,0,207,0,0,83,3,223
OAKLANDFARMINGTON HILLS 25,358,0,3,252,5,7,2,91,1,0,0,126,0,1,47,0,187
OAKLANDFARMINGTON HILLS 26,229,1,0,280,9,7,1,72,0,0,2,108,1,2,51,1,174
OAKLANDFARMINGTON HILLS 27,225,1,0,211,3,6,0,67,1,0,1,51,0,1,18,1,130
OAKLANDFARMINGTON HILLS 3,395,0,0,262,9,3,0,82,0,0,0,228,0,0,49,0,139
OAKLANDFARMINGTON HILLS 4,397,0,0,204,3,5,2,69,2,1,0,205,0,0,53,0,144
OAKLANDFARMINGTON HILLS 5,220,0,1,148,1,1,1,47,1,0,1,114,0,1,34,0,124
OAKLANDFARMINGTON HILLS 6,179,0,0,115,1,0,0,24,0,0,1,26,0,1,9,0,38
OAKLANDFARMINGTON HILLS 7,278,0,2,145,8,3,0,71,2,0,0,194,0,2,57,0,188
OAKLANDFARMINGTON HILLS 8,249,0,0,162,1,6,0,73,2,0,1,197,0,0,49,0,139
OAKLANDFARMINGTON HILLS 9,308,0,1,267,7,4,0,108,0,0,0,235,0,0,71,0,183
OAKLANDFENTON 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OAKLANDFERNDALE 1,339,0,0,582,3,4,0,47,1,0,0,107,0,1,29,0,97
