precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP
OAKLANDFERNDALE 2,176,0,0,421,2,4,1,22,0,0,1,43,0,0,10,0,82
OAKLANDFERNDALE 3,192,1,1,507,2,1,0,39,0,0,0,58,0,2,13,0,50
OAKLANDFERNDALE 4,143,0,0,409,0,2,0,31,1,0,1,61,0,1,18,0,73
OAKLANDFERNDALE 5,199,0,2,451,1,1,0,41,0,1,1,41,0,3,13,0,51
OAKLANDFERNDALE 6,182,0,0,304,1,2,0,42,0,1,2,56,0,0,22,0,98
OAKLANDFERNDALE 7,143,0,2,307,1,3,0,34,0,0,0,33,0,2,13,0,56
OAKLANDFERNDALE 8,106,0,1,246,0,2,1,10,0,0,0,33,0,3,10,0,42
OAKLANDFERNDALE 9,229,0,0,539,3,1,2,25,3,0,0,73,0,0,20,0,56
OAKLANDGROVELAND 1,59,0,0,111,1,8,1,118,1,0,0,98,3,0,25,0,218
OAKLANDGROVELAND 2,64,0,2,100,3,7,0,66,0,0,1,53,0,0,18,1,143
OAKLANDGROVELAND 3,44,0,2,78,0,3,0,89,0,0,0,98,0,1,29,0,143
OAKLANDHAZEL PARK 1,170,0,1,380,4,2,2,60,0,0,0,62,0,0,18,0,149
OAKLANDHAZEL PARK 2,115,0,3,229,1,2,0,27,0,0,1,26,0,1,6,0,85
OAKLANDHAZEL PARK 3,144,0,1,287,0,4,0,44,0,0,0,56,0,1,19,0,142
OAKLANDHAZEL PARK 4,108,1,1,166,0,1,0,32,0,0,1,29,0,0,8,1,62
OAKLANDHAZEL PARK 5,179,0,1,280,0,4,0,66,0,0,0,60,0,0,17,0,145
OAKLANDHIGHLAND 1,100,0,0,164,6,12,1,157,0,0,2,191,1,4,62,0,318
OAKLANDHIGHLAND 2,95,0,0,163,3,7,0,99,0,0,2,100,0,0,48,1,294
OAKLANDHIGHLAND 3,71,0,0,84,4,8,3,65,0,0,0,67,0,1,24,0,143
OAKLANDHIGHLAND 4,125,0,1,205,4,7,0,127,1,0,0,162,0,0,49,3,245
OAKLANDHIGHLAND 5,68,0,0,117,5,6,1,74,0,0,0,152,0,2,47,0,191
OAKLANDHIGHLAND 6,81,0,3,141,8,8,4,143,1,0,0,124,0,1,39,0,255
OAKLANDHIGHLAND 7,40,0,0,93,1,2,0,64,0,0,1,61,0,1,26,0,163
OAKLANDHIGHLAND 8,101,1,2,128,1,7,1,98,0,0,0,102,0,0,36,0,147
OAKLANDHOLLY 1,131,1,0,236,1,13,2,86,0,1,3,73,0,0,25,0,197
OAKLANDHOLLY 2,97,0,3,215,1,8,1,90,1,0,0,67,0,2,27,0,150
OAKLANDHOLLY 3,92,0,0,160,2,6,0,109,1,0,0,99,0,0,30,0,215
OAKLANDHOLLY 4,143,0,0,146,2,6,0,115,1,0,0,116,0,0,69,0,237
OAKLANDHUNTINGTON WOODS 1,277,0,0,173,1,1,0,17,0,0,0,156,0,0,20,0,33
OAKLANDHUNTINGTON WOODS 2,198,0,0,173,1,1,0,31,0,0,0,105,0,1,17,0,57
OAKLANDHUNTINGTON WOODS 3,178,1,0,229,0,0,0,20,0,0,0,132,0,0,15,0,43
OAKLANDHUNTINGTON WOODS 4,215,0,1,193,1,1,1,11,0,0,1,96,0,0,28,1,34
OAKLANDHUNTINGTON WOODS 5,196,0,1,199,0,1,0,21,0,0,0,110,0,0,22,0,30
OAKLANDINDEPENDENCE 1,104,0,0,187,2,7,1,183,0,0,1,194,0,3,68,0,292
OAKLANDINDEPENDENCE 10,97,0,0,186,5,7,1,102,0,1,2,91,0,1,48,0,180
OAKLANDINDEPENDENCE 11,150,0,0,192,5,4,1,113,2,0,0,142,1,2,51,0,253
OAKLANDINDEPENDENCE 12,63,0,0,92,4,7,1,62,1,0,2,68,0,0,26,0,129
OAKLANDINDEPENDENCE 13,78,0,0,142,4,9,1,93,2,0,0,100,0,1,45,1,189
OAKLANDINDEPENDENCE 2,93,0,1,154,2,9,1,97,0,0,1,178,0,2,49,0,236
OAKLANDINDEPENDENCE 3,105,0,0,141,1,3,0,148,0,0,1,220,0,1,60,1,233
OAKLANDINDEPENDENCE 4,88,0,1,133,0,9,1,155,0,0,1,201,0,0,58,0,271
OAKLANDINDEPENDENCE 5,137,0,0,147,4,10,1,106,3,0,0,205,0,1,78,0,301
OAKLANDINDEPENDENCE 6,154,0,0,211,9,10,1,120,1,0,1,163,0,2,75,1,234
OAKLANDINDEPENDENCE 7,155,0,0,203,8,10,1,103,0,0,0,207,0,4,68,2,242
OAKLANDINDEPENDENCE 8,76,1,1,91,3,5,2,101,0,0,2,145,0,2,51,0,182
OAKLANDINDEPENDENCE 9,88,0,0,109,4,10,0,102,1,0,1,257,0,1,67,0,268
OAKLANDKEEGO HARBOR 1,128,0,1,198,1,2,0,41,0,0,0,99,0,1,26,3,171
OAKLANDLAKE ANGELUS 1,10,0,0,6,3,0,2,20,0,0,0,59,1,0,15,1,56
OAKLANDLATHRUP VILLAGE 1,488,0,0,260,2,7,2,41,0,1,1,79,0,0,21,1,42
OAKLANDLATHRUP VILLAGE 2,534,1,2,241,3,4,1,35,0,0,1,36,0,0,27,0,39
OAKLANDLYON 1,107,0,1,153,1,0,2,108,0,0,0,156,0,3,34,1,234
OAKLANDLYON 2,117,0,0,130,2,2,1,115,1,0,2,207,0,1,34,1,181
OAKLANDLYON 3,82,0,0,128,4,5,0,102,0,2,1,107,0,2,32,3,160
OAKLANDLYON 4,89,1,0,143,4,2,0,100,0,0,1,122,0,1,46,2,161
OAKLANDLYON 5,91,0,2,134,2,7,5,123,0,0,1,160,0,0,55,0,241
OAKLANDLYON 6,140,0,1,133,3,5,2,175,0,0,0,256,0,1,62,2,310
OAKLANDMADISON HEIGHTS 1,111,0,0,185,2,3,0,37,0,1,1,42,0,0,18,1,94
OAKLANDMADISON HEIGHTS 10,140,1,1,181,1,9,0,67,2,0,2,120,0,3,39,0,122
OAKLANDMADISON HEIGHTS 11,205,0,3,220,0,4,0,39,0,0,0,51,0,0,22,0,86
OAKLANDMADISON HEIGHTS 2,135,0,0,193,0,3,0,36,0,0,0,40,0,1,14,0,121
OAKLANDMADISON HEIGHTS 3,108,0,0,161,4,0,0,27,0,0,0,25,0,0,16,1,100
OAKLANDMADISON HEIGHTS 4,115,0,2,165,1,1,0,48,0,0,0,43,0,1,13,0,103
OAKLANDMADISON HEIGHTS 5,116,2,0,151,3,2,1,38,1,0,0,54,0,1,14,1,85
OAKLANDMADISON HEIGHTS 6,78,0,1,16,1,0,0,3,0,0,1,10,0,0,5,2,37
OAKLANDMADISON HEIGHTS 7,174,0,3,238,4,3,0,60,0,0,1,133,0,1,39,2,152
OAKLANDMADISON HEIGHTS 8,206,0,3,289,5,4,2,107,0,0,0,125,0,1,44,0,169
OAKLANDMADISON HEIGHTS 9,192,0,0,254,1,2,0,94,0,0,0,98,0,3,36,0,187
OAKLANDMILFORD 1,100,0,2,104,4,8,3,113,0,0,1,128,2,2,52,0,240
OAKLANDMILFORD 2,65,0,0,91,2,2,0,95,0,0,1,81,0,1,26,1,136
OAKLANDMILFORD 3,94,0,0,115,0,6,1,112,3,0,0,158,1,1,57,1,236
OAKLANDMILFORD 4,120,0,1,202,8,9,1,157,0,0,1,231,0,1,64,1,320
OAKLANDMILFORD 5,26,0,0,78,2,0,0,23,0,0,0,32,1,1,14,0,50
OAKLANDMILFORD 6,66,0,0,117,0,4,0,68,0,0,0,115,0,3,35,1,133
OAKLANDMILFORD 7,97,0,1,171,0,9,1,113,0,0,2,156,0,0,55,0,191
OAKLANDMILFORD 8,82,1,0,119,4,5,2,64,0,0,1,116,0,1,43,0,117
OAKLANDNORTHVILLE 2,250,1,2,220,6,10,4,142,2,0,1,294,0,1,69,1,235
OAKLANDNOVI 1,161,0,0,159,5,2,0,96,0,0,0,202,0,1,47,0,191
OAKLANDNOVI 10,154,1,2,46,11,10,3,51,1,1,1,226,0,0,42,1,92
OAKLANDNOVI 11,119,0,0,147,1,2,0,52,0,0,1,111,0,0,17,0,136
OAKLANDNOVI 12,206,0,1,302,2,1,0,57,0,0,0,74,0,1,40,1,101
OAKLANDNOVI 13,109,0,0,83,1,1,0,40,0,0,1,65,0,1,13,0,88
OAKLANDNOVI 14,107,0,0,114,2,2,0,47,0,0,0,156,0,0,23,0,104
OAKLANDNOVI 15,132,0,0,141,2,3,2,92,0,0,0,209,0,1,51,0,154
OAKLANDNOVI 16,134,0,0,176,3,8,0,101,0,0,0,243,0,1,66,2,165
OAKLANDNOVI 17,146,1,0,131,0,1,2,138,1,0,0,297,0,0,64,1,133
OAKLANDNOVI 18,143,0,0,164,1,7,3,96,1,0,1,264,0,0,52,1,229
OAKLANDNOVI 19,69,0,1,56,0,0,0,52,0,0,0,121,0,1,20,0,135
OAKLANDNOVI 2,195,1,0,171,6,3,1,92,1,0,0,238,0,2,66,0,189
OAKLANDNOVI 20,67,0,0,100,3,2,0,74,0,0,1,164,0,0,38,0,132
OAKLANDNOVI 21,90,0,0,55,1,1,0,54,0,0,0,154,0,1,40,0,135
OAKLANDNOVI 22,106,1,2,108,5,2,1,48,0,0,0,52,0,0,17,0,52
OAKLANDNOVI 3,201,0,1,177,2,5,0,75,0,0,1,93,0,0,31,0,118
OAKLANDNOVI 4,203,0,0,164,4,4,2,57,0,1,0,148,0,0,51,0,150
OAKLANDNOVI 5,139,0,0,147,0,2,2,50,0,0,0,101,0,0,10,2,98
OAKLANDNOVI 6,171,0,1,152,9,10,0,70,0,0,0,131,0,2,45,0,137
OAKLANDNOVI 7,147,0,0,132,1,6,1,44,0,0,0,78,0,0,24,0,115
OAKLANDNOVI 8,170,0,0,101,4,5,2,61,0,0,1,113,1,0,37,0,110
OAKLANDNOVI 9,281,0,0,179,2,5,0,73,0,0,0,159,0,0,49,1,189
OAKLANDNOVI TWP 1,13,0,0,13,0,0,0,8,0,0,0,21,0,0,7,0,11
OAKLANDOAK PARK 1,125,0,1,71,0,1,0,17,0,0,1,14,0,0,4,0,17
OAKLANDOAK PARK 10,505,2,1,154,0,3,0,9,0,0,1,6,0,0,3,0,10
OAKLANDOAK PARK 11,211,0,0,135,0,2,0,8,0,0,0,5,0,0,6,0,15
OAKLANDOAK PARK 12,470,1,0,199,0,3,0,6,0,0,0,16,0,0,5,0,11
OAKLANDOAK PARK 13,419,0,0,194,0,3,0,3,0,0,0,15,0,0,6,0,14
OAKLANDOAK PARK 14,203,1,1,261,0,3,1,17,0,0,0,29,0,0,4,0,32
OAKLANDOAK PARK 15,239,1,0,208,1,1,0,18,0,0,0,20,0,0,3,0,9
OAKLANDOAK PARK 16,151,0,0,279,2,4,0,34,0,1,0,35,0,0,19,1,37
OAKLANDOAK PARK 2,157,0,1,184,0,2,0,76,0,0,0,86,0,0,43,0,56
OAKLANDOAK PARK 3,181,0,0,217,0,0,2,54,0,0,0,85,1,0,41,0,60
OAKLANDOAK PARK 4,140,1,0,63,0,2,0,69,1,0,0,27,0,0,28,0,32
OAKLANDOAK PARK 5,204,0,1,130,0,2,0,14,0,0,0,5,0,0,4,0,7
OAKLANDOAK PARK 6,353,0,1,138,1,2,2,36,0,0,1,22,0,0,15,0,20
OAKLANDOAK PARK 7,347,0,0,151,0,1,0,8,1,0,0,9,0,0,4,0,14
OAKLANDOAK PARK 8,434,0,0,157,0,1,0,10,0,0,0,6,0,0,7,0,7
OAKLANDOAK PARK 9,408,0,1,149,0,1,0,6,0,0,2,0,0,0,0,0,9
OAKLANDOAKLAND 1,99,0,0,115,1,7,3,124,0,0,0,217,0,0,74,1,208
OAKLANDOAKLAND 2,100,0,0,173,5,7,1,124,2,0,1,123,0,3,41,1,222
OAKLANDOAKLAND 3,42,0,0,75,0,4,0,56,0,0,0,90,0,1,28,0,122
OAKLANDOAKLAND 4,83,0,0,83,5,5,1,83,2,0,0,188,0,0,55,2,230
OAKLANDOAKLAND 5,103,0,2,127,1,4,0,92,0,0,0,238,0,1,39,0,159
OAKLANDOAKLAND 6,74,0,0,123,1,3,0,117,0,0,1,198,0,1,49,0,234
OAKLANDOAKLAND 7,113,0,0,71,7,2,2,100,1,0,1,231,0,0,69,0,292
OAKLANDOAKLAND 8,96,0,0,84,1,6,2,90,0,0,2,157,0,2,37,0,173
OAKLANDORCHARD LAKE 1,143,0,0,96,7,4,0,66,0,0,1,208,1,2,47,0,239
OAKLANDORION 1,50,0,0,198,4,5,1,94,2,0,1,136,0,1,40,1,189
OAKLANDORION 10,84,1,2,145,2,10,1,98,1,0,0,173,0,1,58,0,163
OAKLANDORION 11,86,0,0,111,1,3,0,62,0,0,0,98,0,0,25,0,128
OAKLANDORION 12,102,0,1,175,1,3,2,88,0,0,1,145,0,1,38,0,186
OAKLANDORION 13,95,0,0,166,5,9,1,105,1,0,2,159,0,4,44,0,192
OAKLANDORION 14,80,0,0,91,2,2,1,85,1,0,0,148,1,1,20,0,107
OAKLANDORION 15,82,0,0,88,1,3,0,74,0,1,1,97,0,0,29,0,111
OAKLANDORION 2,119,1,0,195,2,12,0,93,0,0,2,144,0,2,43,1,218
OAKLANDORION 3,94,0,1,135,1,4,2,89,3,0,0,171,0,0,68,0,267
OAKLANDORION 4,84,1,1,149,2,6,0,112,0,0,1,165,1,1,73,1,266
OAKLANDORION 5,100,0,0,180,4,7,0,102,0,0,0,242,0,6,60,0,237
OAKLANDORION 6,100,0,0,116,2,8,3,95,0,0,0,229,1,1,76,0,199
OAKLANDORION 7,147,0,0,189,1,13,0,63,1,0,0,111,1,3,40,1,164
OAKLANDORION 8,72,0,3,84,3,4,2,76,1,0,0,120,0,0,52,0,141
OAKLANDORION 9,119,0,0,152,3,11,0,94,0,0,3,162,1,0,41,1,146
OAKLANDOXFORD 1,133,0,1,215,3,10,1,137,1,0,2,146,0,1,63,1,248
OAKLANDOXFORD 2,72,0,0,106,3,6,1,82,1,0,0,75,0,0,30,0,160
OAKLANDOXFORD 3,142,0,0,143,5,12,0,161,1,0,1,204,0,2,67,1,273
OAKLANDOXFORD 4,103,0,2,144,5,6,1,151,1,0,1,188,0,1,77,1,253
OAKLANDOXFORD 5,82,0,1,120,0,3,0,71,0,0,0,77,0,2,19,3,148
OAKLANDOXFORD 6,84,0,0,135,3,14,0,146,0,0,0,139,0,1,43,1,257
OAKLANDOXFORD 7,100,1,2,138,6,7,2,113,1,0,3,168,0,0,43,0,214
OAKLANDPLEASANT RIDGE 1,197,0,0,216,2,1,1,29,0,0,0,109,0,0,22,0,48
OAKLANDPLEASANT RIDGE 2,193,0,0,234,0,0,0,25,0,0,0,111,0,0,13,1,47
OAKLANDPONTIAC 1,611,0,0,166,0,0,0,3,0,0,0,4,0,0,1,0,7
OAKLANDPONTIAC 10,44,1,0,32,1,1,0,11,0,0,0,5,0,0,0,0,14
OAKLANDPONTIAC 11,274,0,3,230,1,8,0,51,0,1,3,25,1,2,18,1,85
OAKLANDPONTIAC 12,214,0,1,141,2,2,0,42,0,0,0,14,0,0,18,0,77
OAKLANDPONTIAC 13,266,0,0,160,2,0,0,40,0,0,0,27,0,0,11,0,63
OAKLANDPONTIAC 14,185,1,1,128,1,3,0,13,1,1,0,9,0,0,5,0,12
OAKLANDPONTIAC 15,509,0,0,176,1,1,0,11,0,0,0,10,0,0,1,0,17
OAKLANDPONTIAC 16,448,0,1,167,2,2,0,9,0,0,0,13,0,0,6,0,15
OAKLANDPONTIAC 17,220,1,0,120,0,3,0,18,1,0,0,11,0,0,6,0,36
OAKLANDPONTIAC 18,136,1,0,57,0,0,0,4,0,0,0,3,0,0,2,0,17
OAKLANDPONTIAC 19,395,5,2,127,1,1,0,0,0,0,0,2,0,0,2,0,7
OAKLANDPONTIAC 2,256,0,0,116,0,3,0,9,0,0,0,10,0,1,5,0,23
OAKLANDPONTIAC 20,473,0,0,135,2,3,0,7,1,0,0,1,0,0,1,0,8
OAKLANDPONTIAC 21,463,0,1,155,1,5,0,8,0,1,0,3,0,0,2,0,18
OAKLANDPONTIAC 3,484,0,2,187,0,0,0,9,0,0,0,12,0,0,9,0,16
OAKLANDPONTIAC 4,191,0,0,161,2,3,0,27,0,0,0,27,0,0,9,0,56
OAKLANDPONTIAC 5,281,1,0,160,0,1,0,35,0,0,0,34,0,0,14,0,35
OAKLANDPONTIAC 6,305,1,3,190,0,0,0,15,0,0,1,16,0,1,8,0,23
OAKLANDPONTIAC 7,103,0,0,39,0,2,0,9,0,0,0,0,0,0,4,0,14
OAKLANDPONTIAC 8,186,1,0,142,0,5,0,23,0,0,0,10,0,2,7,0,52
OAKLANDPONTIAC 9,167,0,0,73,0,1,0,6,0,1,0,5,0,0,4,0,19
OAKLANDROCHESTER 1,136,0,2,197,3,4,2,66,0,0,1,144,0,1,41,2,134
OAKLANDROCHESTER 2,151,0,1,235,4,4,1,73,2,0,1,179,0,2,62,0,222
OAKLANDROCHESTER 3,85,0,0,154,0,5,0,44,1,0,0,114,0,1,31,1,116
OAKLANDROCHESTER 4,90,0,0,63,0,2,0,42,0,0,1,125,0,0,33,0,124
OAKLANDROCHESTER 5,162,0,0,138,9,3,5,133,0,0,0,388,1,1,114,0,292
OAKLANDROCHESTER HILLS 1,185,0,0,188,7,6,3,102,0,0,0,180,0,0,56,1,164
OAKLANDROCHESTER HILLS 10,117,0,0,118,2,3,1,84,1,0,0,213,0,2,48,2,125
OAKLANDROCHESTER HILLS 11,98,1,3,137,3,5,1,65,0,0,2,59,0,0,26,0,100
OAKLANDROCHESTER HILLS 12,136,2,0,157,3,11,2,106,0,0,0,179,0,1,64,1,224
OAKLANDROCHESTER HILLS 13,89,0,1,97,2,1,0,61,0,0,1,99,1,2,26,0,126
OAKLANDROCHESTER HILLS 14,169,0,0,121,4,9,2,84,1,0,1,189,0,1,56,0,259
OAKLANDROCHESTER HILLS 15,82,0,1,121,2,6,2,44,0,0,0,60,0,1,26,0,105
OAKLANDROCHESTER HILLS 16,144,1,0,176,3,5,1,114,0,0,1,106,0,0,39,0,168
OAKLANDROCHESTER HILLS 17,214,2,0,182,9,12,2,120,1,0,0,226,0,2,82,0,204
OAKLANDROCHESTER HILLS 18,93,0,0,91,7,5,2,72,3,0,0,163,0,0,55,0,169
OAKLANDROCHESTER HILLS 19,100,0,1,92,6,6,2,86,3,0,0,200,0,4,58,0,130
OAKLANDROCHESTER HILLS 2,84,0,0,103,4,3,1,26,0,0,0,47,0,1,15,1,73
OAKLANDROCHESTER HILLS 20,114,0,0,108,1,2,1,50,2,1,0,103,0,0,32,0,81
OAKLANDROCHESTER HILLS 21,89,0,1,86,4,7,0,76,2,0,0,202,0,1,43,0,198
OAKLANDROCHESTER HILLS 22,120,0,1,121,4,4,0,62,1,2,0,150,0,0,45,0,120
OAKLANDROCHESTER HILLS 23,103,0,0,86,0,1,2,56,0,0,1,139,0,0,31,0,110
OAKLANDROCHESTER HILLS 24,155,0,0,132,6,8,2,77,1,0,2,112,0,1,65,1,182
OAKLANDROCHESTER HILLS 25,128,1,0,120,3,10,2,134,0,0,0,267,0,1,52,0,188
OAKLANDROCHESTER HILLS 26,160,0,0,127,5,11,3,109,1,0,0,337,1,1,98,1,263
OAKLANDROCHESTER HILLS 27,151,0,0,109,3,3,2,57,3,0,0,164,0,0,33,1,130
OAKLANDROCHESTER HILLS 28,187,0,1,188,3,2,0,51,1,0,1,71,0,1,28,2,120
OAKLANDROCHESTER HILLS 29,78,0,0,59,3,3,1,48,0,0,0,94,0,0,32,0,104
OAKLANDROCHESTER HILLS 3,69,0,1,141,2,3,2,62,0,0,2,96,0,0,30,0,129
OAKLANDROCHESTER HILLS 30,167,1,0,214,4,5,1,96,0,0,1,155,0,4,49,0,174
OAKLANDROCHESTER HILLS 31,88,0,1,55,3,2,1,53,1,0,0,97,0,1,30,0,121
