precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_amd_FUENTA,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,rep_primary_total,dem_primary_total,general_total
BEAVERHEADPRECINCT 01,27,44,10,18,30,8,78,1,175,15,48,203,144,71,442
BEAVERHEADPRECINCT 02,22,50,9,38,23,13,252,4,127,16,35,551,335,72,733
BEAVERHEADPRECINCT 03,36,33,11,35,35,18,269,0,158,5,32,507,368,69,702
BEAVERHEADPRECINCT 04,10,7,5,13,7,5,76,0,34,1,6,131,106,17,172
BEAVERHEADPRECINCT 05,1,1,2,7,5,2,56,0,9,1,4,99,72,2,113
BEAVERHEADPRECINCT 06,27,34,7,17,24,11,157,2,129,10,35,324,216,61,500
BEAVERHEADPRECINCT 07,11,13,3,16,18,7,120,2,40,4,12,231,164,24,289
BEAVERHEADPRECINCT 08,2,4,2,3,6,3,37,1,14,0,2,56,51,6,73
BEAVERHEADPRECINCT 09,15,29,14,12,10,7,143,1,87,4,19,300,186,44,411
BEAVERHEADPRECINCT 12,38,36,16,11,30,9,148,2,157,2,21,270,214,74,452
BEAVERHEADPRECINCT 14,27,41,3,12,13,6,94,2,125,7,27,225,128,68,386
BEAVERHEADPRECINCT 17,8,10,3,2,2,0,44,2,18,1,3,82,51,18,106
BEAVERHEADPRECINCT 19,2,7,0,4,4,2,67,1,14,1,6,92,77,9,114
BEAVERHEADPRECINCT 20,1,0,0,3,2,3,51,0,2,1,0,74,59,1,77
BEAVERHEADPRECINCT 21,11,6,4,7,3,3,55,0,25,2,10,117,72,17,154
BEAVERHEADPRECINCT 23,6,8,2,5,1,1,52,0,29,0,5,91,61,14,125
BIG HORNPRECINCT #1,8,11,2,5,1,2,46,0,56,0,4,93,56,19,153
BIG HORNPRECINCT #10,3,2,0,1,2,3,22,0,12,1,1,49,28,5,63
BIG HORNPRECINCT #14,18,16,0,0,0,1,12,1,70,2,7,51,13,34,131
BIG HORNPRECINCT #15,30,50,0,4,0,0,24,3,129,7,21,107,28,80,267
BIG HORNPRECINCT #17,32,34,1,5,3,3,83,1,116,3,15,200,95,66,335
BIG HORNPRECINCT #18,20,28,0,12,3,2,79,1,81,5,26,194,96,48,307
BIG HORNPRECINCT #19,34,55,5,16,1,5,122,2,172,7,35,269,149,89,485
BIG HORNPRECINCT #2,8,10,1,2,1,1,22,0,46,0,7,56,27,18,109
BIG HORNPRECINCT #21,54,35,1,1,4,0,24,2,228,6,4,93,30,89,333
BIG HORNPRECINCT #25,9,8,0,1,0,2,17,1,64,1,1,57,20,17,124
BIG HORNPRECINCT #26,23,37,0,6,1,2,15,3,224,7,11,73,24,60,318
BIG HORNPRECINCT #3,7,10,0,2,1,0,45,0,20,0,3,114,48,17,137
BIG HORNPRECINCT #4,5,5,0,5,1,0,30,0,13,2,2,60,36,10,77
BIG HORNPRECINCT #4N,5,10,2,3,0,1,58,0,16,0,4,124,64,15,144
BIG HORNPRECINCT #5,26,21,1,8,1,2,14,0,136,2,4,48,26,47,190
BIG HORNPRECINCT #6,4,6,0,1,0,0,22,0,14,0,2,50,23,10,66
BIG HORNPRECINCT #7,101,108,1,4,2,1,18,6,554,25,30,89,26,209,704
BIG HORNPRECINCT #8,10,15,0,2,1,2,45,0,46,2,5,98,50,25,151
BIG HORNPRECINCT #9,17,25,0,0,0,1,6,1,97,1,3,28,7,42,130
BLAINEBELKNAP 3-32,49,73,1,0,0,0,13,2,300,17,11,35,14,122,365
BLAINECHINOOK 11-33,66,103,5,21,8,10,138,2,172,11,37,381,182,169,603
BLAINEHARLEM 8-32,52,52,0,7,1,6,45,2,152,11,9,113,59,104,287
BLAINEHARLEM 9-32,18,24,0,0,0,0,2,5,126,14,3,12,2,42,160
BLAINEHAYS 15-32,51,91,2,1,0,0,8,10,350,19,11,43,11,142,433
BLAINENO CHINOOK 13-33,7,9,0,4,3,0,38,0,16,0,3,97,45,16,116
BLAINESO CHINOOK 10-32,29,39,6,15,6,2,135,3,54,1,19,370,164,68,447
BLAINETURNER 1-33,8,15,2,4,7,2,109,2,32,0,9,217,124,23,260
BROADWATERPRECINCT 1,42,74,5,21,19,5,203,2,150,5,24,484,253,116,665
BROADWATERPRECINCT 11,41,49,4,29,11,9,255,0,100,6,30,513,308,90,649
BROADWATERPRECINCT 12,46,53,15,27,12,20,200,1,132,11,42,485,274,99,671
BROADWATERPRECINCT 13,18,36,7,40,3,6,200,1,86,10,39,532,256,54,668
BROADWATERPRECINCT 7,43,45,10,26,9,7,147,1,105,5,34,334,199,88,479
CARBONP 1,41,43,2,16,8,8,152,1,100,3,19,402,186,84,525
CARBONP 10,60,82,1,11,10,3,45,3,221,11,28,161,70,142,424
CARBONP 11,139,116,4,6,12,3,210,1,400,1,42,454,235,255,898
CARBONP 15,48,37,4,23,6,4,165,0,102,11,27,424,202,85,564
CARBONP 16,30,24,2,9,10,5,98,0,86,4,10,202,124,54,302
CARBONP 2,30,24,1,12,5,2,68,1,73,5,14,178,88,54,271
CARBONP 3,25,30,2,22,10,14,174,1,104,6,20,461,222,55,592
CARBONP 4,22,28,2,10,3,4,86,3,65,1,21,227,105,50,317
CARBONP 5,22,35,2,20,5,3,112,1,50,2,17,280,142,57,350
CARBONP 6,29,35,1,10,6,3,99,1,72,7,22,217,119,64,319
CARBONP 7,31,36,4,24,12,6,166,1,111,4,29,379,212,67,524
CARBONP 8,78,96,2,4,10,9,93,0,245,11,31,223,118,174,510
CARBONP 9,61,103,1,6,3,2,47,1,199,4,27,140,59,164,371
CARTERPRECINCT #1 ALZADA,2,0,1,17,3,0,55,0,6,2,2,101,76,2,111
CARTERPRECINCT #13 EKALAKA,13,20,3,21,6,4,94,1,32,2,15,170,128,33,220
CARTERPRECINCT #14 RURAL EKALAKA,6,6,5,26,13,9,176,0,28,2,6,343,229,12,379
CARTERPRECINCT #3 HAMMOND,0,0,1,4,1,1,24,0,4,0,1,64,31,0,69
CASCADEP19A1,33,29,0,11,9,0,138,1,94,5,22,309,158,62,431
CASCADEP19A2,86,65,8,72,42,14,304,1,197,6,45,676,440,151,925
CASCADEP19A3,29,28,3,12,8,4,141,0,73,4,13,280,168,57,370
CASCADEP19A4,45,52,3,16,17,1,135,2,139,4,26,272,172,97,443
CASCADEP19B1,3,4,0,5,2,2,28,0,12,1,4,55,37,7,72
CASCADEP19B2,114,91,6,18,30,14,341,4,271,9,42,692,409,205,1018
CASCADEP19C,63,45,6,18,16,6,183,0,151,5,30,417,229,108,603
CASCADEP19D,67,45,8,12,14,6,121,5,128,8,31,289,161,112,461
CASCADEP19E,5,4,4,8,10,6,116,0,88,2,15,183,144,9,288
CASCADEP20A,550,376,44,110,226,57,1312,8,1385,21,210,2726,1749,926,4350
CASCADEP20B,190,83,12,25,50,29,405,3,456,10,53,799,521,273,1321
CASCADEP21A,656,487,22,80,71,37,915,17,1549,47,224,2419,1125,1143,4256
CASCADEP21B,58,54,1,5,3,2,70,2,141,12,18,220,81,112,393
CASCADEP22A,472,354,12,64,35,14,585,14,1130,51,196,1492,710,826,2883
CASCADEP22B.,111,98,5,32,14,11,289,5,301,9,69,671,351,209,1055
CASCADEP22C,2,3,0,0,1,2,16,9,12,1,4,27,19,5,53
CASCADEP23,639,426,28,95,57,28,721,11,1534,63,217,1798,929,1065,3623
CASCADEP24,655,536,30,95,66,38,774,19,1599,52,269,2024,1003,1191,3963
CASCADEP25,563,502,13,84,67,28,716,19,1533,70,248,2027,908,1065,3897
CASCADEP26A,400,345,17,54,37,14,487,10,986,45,164,1249,609,745,2454
CASCADEP26B,9,28,0,5,1,1,26,1,101,12,35,200,33,37,349
CASCADEP27,68,40,5,14,10,4,211,2,194,4,31,456,244,108,687
CASCADEP30,33,49,5,12,9,7,174,2,101,5,30,351,207,82,489
CHOUTEAUBIG SANDY 8,28,22,3,15,5,2,76,1,62,0,15,187,101,50,265
CHOUTEAUBIG SANDY 9,32,19,9,19,12,5,129,1,59,5,14,263,174,51,342
CHOUTEAUCARTER 4,17,12,3,6,11,5,111,1,56,5,6,181,136,29,249
CHOUTEAUFORT BENTON 1,55,30,6,13,18,7,150,3,135,7,27,285,194,85,457
CHOUTEAUFORT BENTON 2,52,37,6,19,22,3,133,1,158,9,30,269,183,89,467
CHOUTEAUGERALDINE 3,26,25,2,8,8,6,115,1,75,4,21,198,139,51,299
CHOUTEAUHIGHWOOD 6,28,13,3,9,16,6,94,2,52,2,9,202,128,41,267
CHOUTEAULOMA 7,7,9,4,5,3,1,50,0,20,0,8,90,63,16,118
CHOUTEAUROCKY BOY 5,22,15,0,0,0,0,2,0,115,5,1,4,2,37,125
CUSTERCCDHS,100,79,8,19,20,12,239,1,236,5,55,627,298,179,924
CUSTERHIGHLAND PARK SCH,134,82,7,38,30,25,311,5,314,3,70,835,411,216,1227
CUSTERISMAY CHURCH,0,1,0,0,0,1,23,0,1,0,0,32,24,1,33
CUSTERJEFFERSON SCH,109,89,6,19,10,11,273,2,265,19,81,771,319,198,1138
CUSTERKINSEY,16,21,0,9,4,0,45,0,39,0,7,124,58,37,170
CUSTERKIRCHER,26,14,1,3,1,4,48,0,46,0,6,126,57,40,178
CUSTERKNOWLTON SCH,0,2,2,5,1,2,21,0,3,0,1,51,31,2,55
CUSTERNAT'L GUARD,4,12,1,2,0,5,62,0,21,0,8,123,70,16,152
CUSTERRIVERVIEW SCHOOL,1,0,2,0,0,1,17,0,1,0,0,26,20,1,27
CUSTERS-H SCHOOL,3,3,1,5,2,1,32,0,8,0,2,83,41,6,93
CUSTERSHEFFIELD MOON,5,14,2,6,6,3,98,1,31,2,11,242,115,19,287
CUSTERSPRING CREEK SCH,0,0,0,5,0,1,26,0,0,0,0,46,32,0,46
CUSTERSY SCHOOL,2,1,0,1,2,4,8,0,2,0,2,26,15,3,30
CUSTERWASHINGTON SCH,76,70,6,13,8,6,167,6,209,6,59,545,200,146,825
DANIELSPRECINCT #2,11,6,2,3,7,1,47,0,25,1,9,102,60,17,137
DANIELSPRECINCT #3,10,14,1,10,9,4,121,0,36,2,14,243,145,24,295
DANIELSPRECINCT #5,23,14,2,6,16,3,105,0,58,1,21,212,132,37,292
DANIELSPRECINCT #6,21,10,1,5,11,6,67,0,49,2,7,173,90,31,231
DAWSONPRECINCT 01,21,30,3,9,21,4,96,1,83,5,18,246,133,51,353
DAWSONPRECINCT 02,25,31,4,15,18,6,187,1,94,4,35,371,230,56,505
DAWSONPRECINCT 03,47,47,14,32,42,10,295,2,185,8,27,565,393,94,787
DAWSONPRECINCT 04,27,29,5,14,14,7,128,1,106,6,31,302,168,56,446
DAWSONPRECINCT 05,19,7,2,8,6,7,112,0,39,2,10,228,135,26,279
DAWSONPRECINCT 06,40,35,10,37,28,17,391,0,106,3,32,736,483,75,877
DAWSONPRECINCT 07,49,55,11,43,24,8,477,2,174,5,31,872,563,104,1084
DEER LODGEPRECINCT 1-77E,119,114,1,6,3,1,57,2,260,12,44,157,68,233,475
DEER LODGEPRECINCT 1-77W,148,111,4,10,6,4,99,1,302,2,24,195,123,259,524
DEER LODGEPRECINCT 1-78,22,12,1,1,1,1,20,0,44,0,7,41,24,34,92
DEER LODGEPRECINCT 2-77E,71,54,0,4,0,1,35,1,159,6,17,104,40,125,287
DEER LODGEPRECINCT 2-77W,96,66,0,1,2,2,43,1,185,10,27,123,48,162,346
DEER LODGEPRECINCT 2-78,15,9,0,4,0,1,11,2,35,3,3,25,16,24,68
DEER LODGEPRECINCT 3-77E,68,59,1,8,1,2,45,2,144,11,21,124,57,127,302
DEER LODGEPRECINCT 3-77W,59,57,0,4,0,0,33,3,145,10,30,114,37,116,302
DEER LODGEPRECINCT 3-78,26,18,0,4,3,2,16,1,66,1,1,47,25,44,116
DEER LODGEPRECINCT 4-77,17,9,0,1,1,0,39,0,27,0,9,59,41,26,95
DEER LODGEPRECINCT 4-78E,52,53,0,7,1,3,62,4,104,6,24,143,73,105,281
DEER LODGEPRECINCT 4-78W,38,41,3,11,4,1,70,1,98,4,7,156,89,79,266
DEER LODGEPRECINCT 5-77N,140,111,2,5,7,5,123,3,266,6,35,268,142,251,578
DEER LODGEPRECINCT 5-77S,119,83,0,8,2,6,94,2,223,3,27,207,110,202,462
FALLONPRECINCT 1,11,9,7,15,10,13,201,1,47,1,11,341,246,20,401
FALLONPRECINCT 2,11,9,4,26,13,8,177,0,52,2,21,336,228,20,411
FALLONPRECINCT 3,12,1,5,28,9,6,220,1,40,0,4,391,268,13,436
FALLONPRECINCT 4,0,2,1,12,15,7,136,0,15,1,9,211,171,2,236
FERGUSPREC 10,36,25,8,17,7,5,82,1,91,6,15,207,119,61,320
FERGUSPREC 11,44,36,6,10,15,4,124,1,132,6,18,288,159,80,445
FERGUSPREC 12,3,2,0,6,6,2,34,0,15,1,10,65,48,5,91
FERGUSPREC 13,51,30,6,34,16,9,163,2,125,2,26,352,228,81,507
FERGUSPREC 14,25,15,9,14,11,8,121,1,61,2,22,248,163,40,334
FERGUSPREC 16,10,14,3,14,11,6,102,0,27,2,14,196,136,24,239
FERGUSPREC 17,37,34,3,20,14,4,149,3,100,1,18,304,190,71,426
FERGUSPREC 18,4,2,0,6,1,1,102,0,14,1,4,165,110,6,184
FERGUSPREC 2,44,64,6,26,30,13,322,2,157,8,42,643,397,108,852
FERGUSPREC 3,22,17,7,15,19,8,140,0,59,2,13,313,189,39,387
FERGUSPREC 4,19,12,3,21,14,13,123,1,42,0,23,253,174,31,319
FERGUSPREC 5,11,15,0,14,3,6,128,0,34,3,9,286,151,26,332
FERGUSPREC 6,42,28,2,22,13,3,106,2,134,4,19,239,146,70,398
FERGUSPREC 7,15,20,3,16,10,6,74,1,77,4,18,233,109,35,333
FERGUSPREC 8,18,20,3,11,7,1,103,0,58,7,19,239,125,38,323
FERGUSPREC 9,34,24,1,10,24,4,109,1,76,3,32,238,148,58,350
FLATHEADPRECINCT 1,38,70,1,14,9,8,98,4,184,9,41,373,130,108,611
FLATHEADPRECINCT 11,73,75,4,31,21,12,330,1,196,19,38,758,398,148,1012
FLATHEADPRECINCT 13,88,103,7,34,48,14,448,3,350,15,66,962,551,191,1396
FLATHEADPRECINCT 14,32,44,1,18,10,1,180,0,135,5,21,435,210,76,596
FLATHEADPRECINCT 15,35,53,2,28,5,3,259,2,168,3,39,718,297,88,930
FLATHEADPRECINCT 16,79,152,4,17,15,6,175,1,318,25,59,526,217,231,929
FLATHEADPRECINCT 17,43,40,0,3,3,3,54,1,125,7,8,144,63,83,285
FLATHEADPRECINCT 18,83,143,5,33,15,10,336,6,400,23,60,882,399,226,1371
FLATHEADPRECINCT 19,39,54,7,32,15,7,255,6,166,13,47,763,316,93,995
FLATHEADPRECINCT 2,65,103,3,11,9,8,142,1,318,20,49,451,173,168,839
FLATHEADPRECINCT 20,183,311,10,32,36,13,240,6,851,40,98,615,331,494,1610
FLATHEADPRECINCT 21,38,70,5,30,17,4,212,3,180,8,50,650,268,108,891
FLATHEADPRECINCT 23,62,93,4,16,16,5,217,4,233,11,60,519,258,155,827
FLATHEADPRECINCT 24,19,41,3,18,11,4,253,1,92,6,21,570,289,60,690
FLATHEADPRECINCT 25,67,71,9,32,12,8,317,1,209,7,69,806,378,138,1092
FLATHEADPRECINCT 26,36,34,1,22,9,7,182,2,124,5,20,472,221,70,623
FLATHEADPRECINCT 29,75,71,11,20,48,20,399,0,282,12,75,1039,498,146,1408
FLATHEADPRECINCT 3,64,126,4,21,21,6,172,2,316,19,41,493,224,190,871
FLATHEADPRECINCT 31,154,172,22,54,56,32,497,3,572,16,106,1358,661,326,2055
FLATHEADPRECINCT 32,43,115,6,20,10,6,153,1,265,18,54,483,195,158,821
FLATHEADPRECINCT 33,17,28,1,4,4,2,102,1,75,1,23,272,113,45,372
FLATHEADPRECINCT 34,94,89,8,58,44,15,448,1,331,9,59,1037,573,183,1437
FLATHEADPRECINCT 35,93,149,4,31,22,7,286,3,378,16,83,813,350,242,1293
FLATHEADPRECINCT 36,69,108,7,47,46,23,455,2,335,16,57,1157,578,177,1567
FLATHEADPRECINCT 37,82,172,8,50,23,15,382,5,412,18,97,1252,478,254,1784
FLATHEADPRECINCT 38,158,132,8,56,42,11,478,2,462,20,44,1154,595,290,1682
FLATHEADPRECINCT 39,59,89,2,8,9,4,159,2,258,17,34,368,182,148,679
FLATHEADPRECINCT 4,90,140,5,17,24,9,167,1,350,30,65,519,222,230,965
FLATHEADPRECINCT 41,134,147,14,27,64,13,410,1,476,17,75,906,528,281,1475
FLATHEADPRECINCT 42,90,107,6,47,28,23,429,2,325,18,45,1067,533,197,1457
FLATHEADPRECINCT 43,97,176,5,46,35,17,444,3,400,20,62,1168,547,273,1653
FLATHEADPRECINCT 44,117,155,5,45,39,9,326,0,460,26,63,757,424,272,1306
FLATHEADPRECINCT 45,132,147,5,12,58,7,215,7,587,21,41,565,297,279,1221
FLATHEADPRECINCT 47,118,229,2,12,27,5,115,2,669,36,73,367,161,347,1147
FLATHEADPRECINCT 48,80,68,4,25,27,7,210,0,281,11,36,516,273,148,844
FLATHEADPRECINCT 49,105,152,8,16,48,14,202,1,450,26,53,476,288,257,1006
FLATHEADPRECINCT 5,69,84,7,23,22,8,288,5,270,17,47,777,348,153,1116
FLATHEADPRECINCT 50,42,63,4,34,11,14,302,2,170,10,57,824,365,105,1063
FLATHEADPRECINCT 6,179,142,10,78,84,27,702,5,633,19,83,1547,901,321,2287
FLATHEADPRECINCT 7,74,83,3,27,26,9,248,3,254,12,38,697,313,157,1004
FLATHEADPRECINCT 8,48,50,2,29,17,6,263,5,151,10,27,588,317,98,781
FLATHEADPRECINCT 89,22,36,1,13,6,3,165,5,82,5,15,396,188,58,503
GALLATINPCT 59A,58,50,1,5,7,4,63,1,179,5,17,130,80,108,332
GALLATINPCT 61A,300,281,7,45,43,14,314,2,881,14,91,745,423,581,1733
GALLATINPCT 61B,271,291,7,68,37,15,299,4,842,32,99,787,426,562,1764
GALLATINPCT 61C,344,416,10,18,23,13,132,4,1147,49,112,371,196,760,1683
GALLATINPCT 61D,333,312,20,51,65,23,311,0,976,25,91,701,470,645,1793
GALLATINPCT 62A,274,359,3,15,31,4,60,6,1109,29,103,248,113,633,1495
GALLATINPCT 62B,217,325,12,20,16,6,81,5,956,40,133,302,135,542,1436
GALLATINPCT 62C,398,282,14,36,64,26,234,5,1015,27,88,505,374,680,1640
GALLATINPCT 62D,331,338,18,64,63,22,290,3,1142,37,162,866,457,669,2210
GALLATINPCT 63A,178,326,11,54,34,16,262,11,895,38,180,802,377,504,1926
GALLATINPCT 63B,22,140,0,5,5,6,19,9,637,40,168,440,35,162,1294
GALLATINPCT 63C,166,361,9,50,26,18,175,4,956,78,172,609,278,527,1819
GALLATINPCT 64A,78,164,2,15,17,4,173,3,327,10,52,403,211,242,795
GALLATINPCT 64B,182,231,4,14,29,7,173,5,746,35,113,521,227,413,1420
GALLATINPCT 64C,200,210,14,48,53,21,411,4,676,20,117,1036,547,410,1853
GALLATINPCT 64D,181,304,17,113,63,27,554,10,799,35,168,1489,774,485,2501
GALLATINPCT 65A,182,481,5,24,22,7,164,5,1060,53,128,503,222,663,1749
GALLATINPCT 65B,217,358,8,34,26,17,232,11,1072,72,203,770,317,575,2128
GALLATINPCT 65C,261,345,13,55,40,20,294,7,1205,33,209,1034,422,606,2488
GALLATINPCT 66A,206,379,7,37,37,21,216,10,1071,37,192,713,318,585,2023
GALLATINPCT 66B,227,455,7,45,20,18,171,9,1046,58,144,549,261,682,1806
GALLATINPCT 66C,261,495,3,21,12,5,100,3,1329,77,141,317,141,756,1867
GALLATINPCT 67A,154,190,9,43,49,14,296,4,484,14,91,715,411,344,1308
