precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_amd_FUENTA,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,rep_primary_total,dem_primary_total,general_total
GALLATINPCT 67B,117,244,15,85,28,29,311,2,606,39,158,1081,468,361,1886
GALLATINPCT 67C,89,212,14,57,34,31,338,9,427,37,165,1036,474,301,1674
GALLATINPCT 68A,173,184,16,83,66,45,503,4,599,15,151,1268,713,357,2037
GALLATINPCT 68B,93,144,13,51,23,14,224,4,406,21,140,864,325,237,1435
GALLATINPCT 68C,87,119,23,85,32,11,387,3,325,22,112,1157,538,206,1619
GALLATINPCT 69A,126,182,12,52,31,19,393,6,367,26,115,995,507,308,1509
GALLATINPCT 69B,69,73,19,129,60,39,430,5,220,6,60,1079,677,142,1370
GALLATINPCT 69C,96,143,20,89,42,18,426,8,362,20,75,1003,595,239,1468
GALLATINPCT 69D,111,149,11,47,39,17,348,2,384,17,65,763,462,260,1231
GARFIELDPRECINCT 01,5,12,4,23,10,4,232,1,21,1,21,406,273,17,450
GARFIELDPRECINCT 07,1,2,0,6,3,6,31,0,4,0,4,80,46,3,88
GARFIELDPRECINCT 14,1,2,1,3,1,4,48,0,4,0,0,87,57,3,91
GARFIELDPRECINCT 19,2,1,0,8,1,1,47,0,5,0,2,80,57,3,87
GLACIERPCT 01,44,68,2,8,3,4,89,1,108,9,33,321,106,112,472
GLACIERPCT 02,39,60,1,5,2,2,52,1,91,4,26,202,62,99,324
GLACIERPCT 03,31,54,0,3,2,2,63,3,101,2,25,171,70,85,302
GLACIERPCT 04,16,44,0,3,0,0,34,1,60,5,10,128,37,60,204
GLACIERPCT 05,48,96,2,8,1,2,93,2,133,4,20,325,106,144,484
GLACIERPCT 06,7,12,0,2,0,0,21,1,15,1,1,55,23,19,73
GLACIERPCT 07,14,9,0,0,0,0,1,0,28,1,3,5,1,23,37
GLACIERPCT 08,105,107,1,0,1,0,5,2,403,7,8,27,7,212,447
GLACIERPCT 09,310,315,3,7,1,2,17,4,967,27,30,125,30,625,1153
GLACIERPCT 10,77,94,0,1,4,1,15,1,240,5,8,56,21,171,310
GLACIERPCT 11,37,36,0,1,0,0,8,1,76,4,8,39,9,73,128
GLACIERPCT 12,75,50,1,2,0,0,5,1,188,9,9,16,8,125,223
GLACIERPCT 13,50,65,0,1,0,0,7,1,199,3,6,21,8,115,230
GLACIERPCT 15,39,53,0,0,0,2,19,0,139,4,7,80,21,92,230
GLACIERPCT 19,47,39,0,2,2,0,1,2,137,6,3,28,5,86,176
GLACIERPCT 21C,37,38,1,2,0,0,4,1,236,4,6,21,7,75,268
GOLDEN VALLEYLAVINA,6,15,0,14,6,1,101,1,31,1,18,187,122,21,238
GOLDEN VALLEYRYEGATE,21,14,2,9,9,3,102,2,40,2,11,178,125,35,233
GRANITEPRECINCT #1,30,65,3,9,9,1,94,1,123,6,27,260,116,95,417
GRANITEPRECINCT #10,19,52,3,25,7,3,146,1,91,9,13,347,184,71,461
GRANITEPRECINCT #2,59,70,4,17,18,9,147,1,183,8,27,336,195,129,555
GRANITEPRECINCT #9,30,29,4,8,12,7,100,0,75,2,16,249,131,59,342
HILLPRECINCT #01,72,110,4,15,8,9,117,0,241,20,58,318,153,182,637
HILLPRECINCT #02,58,52,2,3,4,1,52,4,136,9,43,169,62,110,361
HILLPRECINCT #03,81,71,7,17,7,5,122,1,183,6,40,319,158,152,549
HILLPRECINCT #07,89,96,3,11,15,5,133,1,230,10,36,369,167,185,646
HILLPRECINCT #08,102,71,5,11,17,3,127,2,195,3,37,337,163,173,574
HILLPRECINCT #09,99,57,2,6,14,4,85,2,201,3,25,245,111,156,476
HILLPRECINCT #10,31,46,3,1,4,8,49,0,127,14,32,157,65,77,330
HILLPRECINCT #13,27,40,1,5,2,1,50,0,79,4,24,129,59,67,236
HILLPRECINCT #14,23,40,1,12,2,3,110,4,65,3,20,262,128,63,354
HILLPRECINCT #15,24,36,1,4,5,0,60,1,63,1,13,181,70,60,259
HILLPRECINCT #16,28,21,2,11,4,1,73,0,64,2,10,181,91,49,257
HILLPRECINCT #18,11,17,2,0,0,0,10,0,80,9,3,31,12,28,123
HILLPRECINCT #20,28,27,5,16,8,3,88,1,51,6,19,179,120,55,256
HILLPRECINCT #21,15,20,1,1,8,1,47,0,35,6,4,91,58,35,136
HILLPRECINCT #22,36,22,10,1,5,2,98,0,75,0,13,170,116,58,258
HILLPRECINCT #25,65,73,1,7,7,6,126,3,140,7,55,332,147,138,537
HILLPRECINCT #28,79,77,0,0,0,0,0,2,406,15,6,8,0,156,437
JEFFERSON01-71,60,74,3,36,14,9,255,2,168,6,33,613,317,134,822
JEFFERSON02-75,80,109,8,54,21,13,274,4,210,8,63,689,370,189,974
JEFFERSON03-75,7,10,0,1,1,0,16,0,18,2,6,35,18,17,61
JEFFERSON04-75,116,127,7,29,13,8,270,5,304,18,59,594,327,243,980
JEFFERSON05-75,17,17,0,6,0,1,37,0,48,2,8,90,44,34,148
JEFFERSON06-75,36,27,2,12,8,2,111,2,104,2,16,278,135,63,402
JEFFERSON07-75,109,135,3,20,18,6,180,3,301,6,62,481,227,244,853
JEFFERSON08-75,63,54,1,10,5,2,107,1,173,7,35,283,125,117,499
JEFFERSON09-75,121,126,5,43,31,13,196,3,317,10,61,549,288,247,940
JEFFERSON10-75,107,109,4,31,27,13,205,4,355,14,51,565,280,216,989
LEWIS & CLARKPCT 01,0,114,0,39,15,13,274,4,264,10,85,729,341,114,1092
LEWIS & CLARKPCT 02,0,126,0,26,19,16,281,7,334,11,60,707,342,126,1119
LEWIS & CLARKPCT 03,0,143,0,19,14,11,231,4,345,16,76,625,275,143,1066
LEWIS & CLARKPCT 04,0,95,0,35,20,12,208,2,319,20,74,565,275,95,980
LEWIS & CLARKPCT 05,0,225,0,13,16,4,94,5,548,18,74,343,127,225,988
LEWIS & CLARKPCT 06,0,204,0,38,18,16,223,7,478,20,87,606,295,204,1198
LEWIS & CLARKPCT 07,241,241,0,26,24,15,157,2,573,18,68,362,222,482,1023
LEWIS & CLARKPCT 08,449,368,0,15,31,18,144,6,980,28,75,324,208,817,1413
LEWIS & CLARKPCT 09,306,255,0,42,41,28,144,1,758,28,91,445,255,561,1323
LEWIS & CLARKPCT 10,142,140,0,64,31,15,403,7,391,7,76,996,513,282,1477
LEWIS & CLARKPCT 11,143,140,0,41,19,17,242,4,390,7,118,708,319,283,1227
LEWIS & CLARKPCT 12,63,88,0,27,4,5,180,0,194,14,44,468,216,151,720
LEWIS & CLARKPCT 13,519,463,0,20,47,15,201,5,1213,35,77,514,283,982,1844
LEWIS & CLARKPCT 14,313,318,0,3,9,2,53,3,805,52,51,194,67,631,1105
LEWIS & CLARKPCT 15,92,147,0,17,7,2,136,3,332,18,62,413,162,239,828
LEWIS & CLARKPCT 16,59,67,0,6,16,8,59,1,204,4,51,211,89,126,471
LEWIS & CLARKPCT 16A,39,17,0,8,8,3,27,0,85,1,1,64,46,56,151
LEWIS & CLARKPCT 16B,132,85,0,10,11,6,94,0,316,5,38,252,121,217,611
LEWIS & CLARKPCT 17,246,326,0,23,14,6,86,2,784,27,64,268,129,572,1145
LEWIS & CLARKPCT 18,182,143,0,21,37,14,198,3,451,17,76,513,270,325,1060
LEWIS & CLARKPCT 19,77,79,0,24,13,2,145,3,211,14,52,487,184,156,767
LEWIS & CLARKPCT 20,142,166,0,32,18,9,240,5,392,21,90,633,299,308,1141
LEWIS & CLARKPCT 21,120,127,0,48,25,16,271,2,327,12,74,765,360,247,1180
LEWIS & CLARKPCT 22,159,136,0,13,9,5,42,3,422,21,54,195,69,295,695
LEWIS & CLARKPCT 23,136,158,0,38,34,20,218,5,373,7,73,624,310,294,1082
LEWIS & CLARKPCT 24,265,202,0,43,38,20,216,2,627,25,75,616,317,467,1345
LEWIS & CLARKPCT 25,171,234,0,25,13,11,123,6,552,23,75,405,172,405,1061
LEWIS & CLARKPCT 26,248,289,0,47,42,22,329,5,709,30,108,823,440,537,1675
LEWIS & CLARKPCT 27,105,146,0,63,27,12,292,2,382,18,102,975,394,251,1479
LEWIS & CLARKPCT 28,89,121,0,56,16,14,280,1,281,12,59,741,366,210,1094
LEWIS & CLARKPCT 29,59,70,0,19,15,3,120,2,160,6,20,268,157,129,456
LEWIS & CLARKPCT 30,19,16,0,6,4,2,61,0,47,2,6,114,73,35,169
LEWIS & CLARKPCT 31,60,54,0,14,19,7,237,0,114,6,32,450,277,114,602
LEWIS & CLARKPCT 32,3,5,0,4,3,2,44,0,8,0,7,66,53,8,81
LEWIS & CLARKPCT 33,23,35,0,10,9,2,108,1,64,3,20,248,129,58,336
LEWIS & CLARKPCT 33A,2,4,0,6,0,1,29,0,5,2,1,48,36,6,56
LEWIS & CLARKPCT 33B,16,22,0,9,5,1,53,0,40,1,14,130,68,38,185
LIBERTY#1 PRECINCT - WEST,16,12,2,4,10,4,130,1,42,0,14,226,150,28,283
LIBERTY#2 PRECINCT - NORTH,26,20,7,15,11,0,87,0,66,0,11,159,120,46,236
LIBERTY#3 PRECINCT - SOUTH,18,24,5,12,11,3,82,2,57,2,15,153,113,42,229
LIBERTY#4 PRECINCT - JOPLIN,18,18,6,11,6,4,88,0,41,0,7,160,115,36,208
LINCOLNCITY OF LIBBY,126,118,7,17,21,7,333,9,312,9,56,726,385,244,1112
LINCOLNEUREKA RURAL,90,131,10,31,17,24,550,2,320,20,52,1250,632,221,1644
LINCOLNFORTINE,15,39,3,6,4,1,143,0,80,5,16,344,157,54,445
LINCOLNLIBBY EAST,44,38,4,19,5,2,282,1,97,4,22,537,312,82,661
LINCOLNLIBBY NORTH,46,80,6,18,21,8,294,3,171,3,40,578,347,126,795
LINCOLNLIBBY WEST,64,79,3,38,19,9,378,2,173,9,49,800,447,143,1033
LINCOLNLIBBY/PLUMMER,91,93,11,37,24,5,303,2,245,11,43,657,380,184,958
LINCOLNMC CORMICK,21,31,2,7,6,2,80,0,65,10,11,184,97,52,270
LINCOLNTOWN OF EUREKA,31,39,2,12,9,2,137,2,91,10,21,339,162,70,463
LINCOLNTREGO,19,23,0,5,2,1,88,0,67,2,16,214,96,42,299
LINCOLNTROY COMBINED,41,64,5,10,1,4,107,0,122,4,22,260,127,105,408
LINCOLNTROY NORTH,15,16,0,7,0,2,82,0,61,5,16,184,91,31,266
LINCOLNTROY RURAL,54,85,2,14,10,7,253,1,202,4,29,544,286,139,780
LINCOLNYAAK,11,11,0,12,1,0,45,0,35,0,3,112,58,22,150
MADISONALDER - WARD 2,15,8,2,6,8,3,73,1,36,0,9,145,92,23,191
MADISONENNIS - RURAL,124,106,11,51,55,13,423,3,458,21,56,1111,553,230,1649
MADISONENNIS - TOWN,34,40,11,15,14,12,88,3,158,10,27,287,140,74,485
MADISONHARRISON - WARD 2,18,27,5,20,6,6,107,1,64,5,14,250,144,45,334
MADISONJEFFERSON ISLAND - WARD 1,15,18,3,17,6,8,62,1,36,1,12,161,96,33,211
MADISONSHERIDAN,48,96,8,42,61,17,359,1,210,5,41,702,487,144,959
MADISONTWIN BRIDGES,40,44,8,13,37,7,246,3,152,11,32,539,311,84,737
MADISONVIRGINIA CITY - WARD 1,18,22,0,4,7,2,54,0,66,5,4,102,67,40,177
MCCONEPRECINCT 27,23,14,0,8,7,4,98,0,49,2,11,212,117,37,274
MCCONEPRECINCT 4,22,26,1,10,5,3,159,0,59,3,15,367,178,48,444
MCCONEPRECINCT 8,20,18,0,20,4,3,153,0,46,2,11,283,180,38,342
MEAGHERPRECINCT 5,56,58,9,35,34,10,396,2,193,10,41,729,484,114,975
MINERALALBERTON,23,66,3,5,9,3,77,3,115,19,22,208,97,89,367
MINERALST. REGIS,34,25,6,16,10,3,114,2,80,4,22,230,149,59,338
MINERALSUPERIOR_24,26,28,4,6,8,5,40,1,57,1,14,98,63,54,171
MINERALSUPERIOR_25,37,39,5,26,14,13,151,2,113,6,20,289,209,76,430
MINERALSUPERIOR_30,47,47,6,16,7,15,199,3,133,5,24,385,243,94,550
MINERALWEST END,7,11,0,6,0,1,59,0,21,0,6,120,66,18,147
MISSOULABONNER 89,22,23,0,2,6,1,26,0,57,2,6,65,35,45,130
MISSOULABONNER 92,138,281,6,31,13,4,239,7,527,37,78,679,293,419,1328
MISSOULACHIEF CHARLO 90,195,243,3,28,23,17,171,6,660,24,57,522,242,438,1269
MISSOULACLINTON 89,47,71,2,14,3,1,97,6,145,11,29,270,117,118,461
MISSOULACLINTON 92,61,84,3,21,7,3,132,1,173,10,31,373,166,145,588
MISSOULACOLD SPRINGS 89,177,259,10,28,29,8,242,5,636,25,80,734,317,436,1480
MISSOULACOLD SPRINGS 99,236,245,8,48,41,18,256,2,666,15,74,703,371,481,1460
MISSOULACSPORTER 98,180,359,13,24,18,4,229,6,839,51,107,613,288,539,1616
MISSOULAEAST MSLA 92,70,208,0,11,6,1,112,5,421,30,67,316,130,278,839
MISSOULAEVARO 94,68,87,6,6,2,1,79,1,235,9,22,189,94,155,456
MISSOULAFRANKLIN 100N,144,454,0,15,5,5,74,9,900,66,73,271,99,598,1319
MISSOULAFRANKLIN 100S,87,262,4,13,3,6,54,1,482,42,66,229,80,349,820
MISSOULAFRENCHTWN 14N,12,28,0,16,3,1,43,0,58,2,10,142,63,40,212
MISSOULAFRENCHTWN 14S,21,45,6,12,4,3,58,2,72,3,11,129,83,66,217
MISSOULAFRENCHTWN 94,107,159,5,39,16,11,314,7,350,12,71,814,385,266,1254
MISSOULAFRENCHTWN 96,38,64,2,28,9,0,131,3,128,8,37,382,170,102,558
MISSOULAHAWTHORNE 95,139,321,3,24,10,3,129,7,707,52,83,405,169,460,1254
MISSOULAHAWTHORNE 98N,60,114,3,10,10,2,78,0,296,18,42,213,103,174,569
MISSOULAHAWTHORNE 98S,196,325,3,12,13,11,209,6,701,47,87,587,248,521,1428
MISSOULAHELLGATE 94,273,301,8,31,41,12,249,5,790,27,78,624,341,574,1524
MISSOULAHELLGATE 95,79,154,0,14,9,2,69,1,356,22,51,265,94,233,695
MISSOULAHELLGATE 96E,467,600,15,82,40,36,552,10,1725,73,242,1765,725,1067,3815
MISSOULAHELLGATE 96W,101,88,1,10,15,5,174,1,258,13,42,460,205,189,774
MISSOULAHELLGATE 97,137,183,3,26,14,9,219,0,434,23,59,519,271,320,1035
MISSOULALEWIS CLK 89,50,64,1,0,7,1,23,0,134,4,19,88,32,114,245
MISSOULALEWIS CLK 90E,245,290,2,12,15,17,171,3,853,36,65,421,217,535,1378
MISSOULALEWIS CLK 90W,430,553,11,28,31,13,212,5,1361,54,98,594,295,983,2112
MISSOULALIBRARY 91,263,745,5,8,2,1,74,4,1391,126,85,289,90,1008,1895
MISSOULALOLO 89,54,91,0,18,10,6,136,2,207,10,34,368,170,145,621
MISSOULALOLO 97,288,439,16,97,38,41,591,6,998,42,154,1637,783,727,2837
MISSOULALOWELL 94,180,482,2,5,1,2,53,3,899,76,75,223,63,662,1276
MISSOULALOWELL 95,207,669,3,10,5,3,101,1,1295,125,135,348,122,876,1904
MISSOULAMEADOW HILL 99,253,384,6,25,30,14,212,4,900,31,107,652,287,637,1694
MISSOULAPAXSON 89,326,469,4,5,11,14,55,4,1107,59,69,231,89,795,1470
MISSOULAPETTY CRK 97,27,61,0,14,3,1,76,1,106,6,12,230,94,88,355
MISSOULAPOTOMAC 92,47,116,4,23,13,7,167,3,229,16,46,439,214,163,733
MISSOULARATTLSNK 91E,325,399,5,13,28,14,121,2,984,23,53,330,181,724,1392
MISSOULARATTLSNK 91W,492,567,8,17,29,7,134,1,1414,43,76,351,195,1059,1885
MISSOULARUSSELL 90,74,139,6,8,6,2,37,1,307,34,41,149,59,213,532
MISSOULARUSSELL 99N,123,237,2,8,8,7,100,4,518,25,75,311,125,360,933
MISSOULARUSSELL 99S,202,292,12,28,17,13,174,4,710,30,83,494,244,494,1321
MISSOULASEELEY LK 92,137,172,8,31,25,13,338,2,337,13,70,758,415,309,1180
MISSOULASENIOR CIT 91,164,367,1,7,5,5,24,3,893,47,54,118,42,531,1115
MISSOULASENIOR CIT 95,94,321,0,5,3,2,24,2,561,53,37,121,34,415,774
MISSOULASPRING MDW 94,42,78,1,22,4,5,132,1,165,3,33,435,164,120,637
MISSOULASPRING MDW 96,16,31,0,7,2,2,52,0,67,1,21,145,63,47,234
MISSOULAST JOSEPH 100E,336,547,5,11,10,4,79,4,1293,54,79,237,109,883,1667
MISSOULAST JOSEPH 100W,305,810,4,14,12,6,91,6,1511,99,116,333,127,1115,2065
MISSOULASWAN 92,45,38,5,12,9,5,90,0,88,2,9,236,121,83,335
MISSOULATARGET RNG 97,152,179,3,23,21,7,194,7,459,15,55,490,248,331,1026
MISSOULATARGET RNG 98,291,326,12,42,34,20,302,4,718,27,87,799,410,617,1635
MISSOULAUC CENTR 89,6,92,0,3,0,2,3,4,422,28,66,154,8,98,674
MUSSELSHELLPRECINCT 1,32,23,5,22,10,4,167,1,83,3,23,328,208,55,438
MUSSELSHELLPRECINCT 3,19,16,3,13,9,6,162,0,50,2,14,296,193,35,362
MUSSELSHELLPRECINCT 5,10,24,5,31,5,9,285,1,70,7,24,507,335,34,609
MUSSELSHELLPRECINCT 6,25,45,6,40,15,8,323,3,111,5,29,643,392,70,791
MUSSELSHELLPRECINCT 7,4,6,1,5,2,0,60,0,10,1,2,114,68,10,127
MUSSELSHELLPRECINCT 8,2,2,0,12,3,1,43,0,8,0,2,79,59,4,89
PARK59A NORTH PC,66,62,13,33,31,11,245,1,186,6,39,607,333,128,839
PARK59B N CENTRAL PC,116,149,4,39,21,10,319,4,393,21,53,751,393,265,1222
PARK59C S CENTRAL PC,65,134,3,20,15,11,274,1,286,16,27,620,323,199,950
PARK59D SOUTH PC,106,116,9,23,12,7,154,3,402,29,43,392,205,222,869
PARK60A NW OF LIVINGSTON,65,108,2,23,12,6,187,1,245,9,34,443,230,173,732
PARK60B SW OF LIVINGSTON,70,80,2,17,15,4,163,1,229,13,53,464,201,150,760
PARK60CL NW COL,77,137,9,26,16,8,182,7,317,17,61,525,241,214,927
PARK60DL NE COL,85,171,2,13,5,5,119,3,322,21,48,345,144,256,739
PARK60EL SE COL,81,204,2,11,4,8,93,3,411,27,56,230,118,285,727
PARK60FL SC COL,89,175,0,11,13,2,79,4,360,25,36,251,105,264,676
PARK60GL SW COL,96,185,3,18,14,9,130,3,444,16,50,352,174,281,865
PETROLEUMPRECNCT 1,16,16,3,9,9,6,167,1,30,1,12,278,194,32,322
PHILLIPSPCT 11 - FIRST CREEK - 32/16,4,4,0,4,1,0,18,0,8,1,3,32,23,8,44
PHILLIPSPCT 12-N - MALTA NORTH - 33/17,5,3,0,5,2,0,95,0,16,1,5,131,102,8,153
PHILLIPSPCT 12-S - MALTA SOUTH - 32/16,7,11,0,19,8,4,216,0,27,3,13,338,247,18,381
PHILLIPSPCT 16 - WHITEWATER - 33/17,2,0,0,4,0,0,49,0,6,0,4,72,53,2,82
PHILLIPSPCT 2-N - DODSON NORTH - 33/17,6,9,0,8,2,0,21,0,20,1,0,39,31,15,60
PHILLIPSPCT 2-S - DODSON SOUTH - 32/16,5,7,1,1,0,0,20,0,19,0,2,31,22,12,52
PHILLIPSPCT 5 - ZORTMAN - 32/16,2,3,0,3,3,1,36,0,16,0,1,50,43,5,67
PHILLIPSPCT 6 - LANDUSKY - 32/16,0,0,1,0,3,1,25,0,1,1,0,34,30,0,36
PHILLIPSPCT 7 - LORING - 33/17,0,3,0,2,0,0,38,0,6,2,3,59,40,3,70
PHILLIPSPCT 8-N - SACO NORTH - 33/17,6,7,1,6,6,2,112,0,32,1,6,184,127,13,223
PHILLIPSPCT 8-S - SACO SOUTH - 32/16,0,0,0,0,1,0,3,0,0,0,1,10,4,0,11
PHILLIPSPCT 9-1 - MALTA CITY - 33/17,20,15,11,20,18,9,227,0,78,2,32,378,285,35,490
