precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_amd_FUENTA,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,rep_primary_total,dem_primary_total,general_total
PHILLIPSPCT 9-2 - MALTA CITY - 33/17,24,29,8,12,28,8,240,2,89,7,29,365,296,53,492
PONDERABRADY_19,30,22,4,7,9,4,131,1,75,2,20,225,155,52,323
PONDERACONRAD RURAL 29,9,4,2,4,8,3,67,0,24,0,7,127,84,13,158
PONDERACONRAD_24,50,36,9,30,24,9,193,2,135,6,31,393,265,86,567
PONDERACONRAD_27,46,34,2,19,13,17,198,2,125,6,32,409,249,80,574
PONDERADUPUYER_23,3,21,1,10,4,0,43,0,14,2,8,91,58,24,115
PONDERAHEART BUTTE_20,77,69,0,4,0,1,7,2,241,10,5,19,12,146,277
PONDERAVALIER (RURAL)_35,33,26,8,19,18,4,183,1,81,4,20,329,232,59,435
PONDERAVALIER_34,9,25,6,8,1,5,109,2,43,4,12,206,129,34,267
POWDER RIVERPRECINCT03,0,2,1,5,1,1,17,0,9,1,2,35,25,2,47
POWDER RIVERPRECINCT04,0,0,0,0,4,0,19,0,3,0,1,40,23,0,44
POWDER RIVERPRECINCT05,6,11,1,2,4,1,61,0,20,0,5,105,69,17,130
POWDER RIVERPRECINCT08,1,0,0,0,1,1,16,0,2,0,0,21,18,1,23
POWDER RIVERPRECINCT09,1,0,1,2,0,1,30,0,15,0,2,43,34,1,60
POWDER RIVERPRECINCT11,11,12,3,21,16,5,208,0,51,0,15,349,253,23,415
POWDER RIVERPRECINCT12,5,9,8,18,15,4,165,0,27,0,14,291,210,14,332
POWELLPRECINCT #1.80,8,3,2,14,5,1,75,0,11,1,2,146,97,11,160
POWELLPRECINCT #10.80,6,1,0,5,0,0,31,1,9,0,3,70,36,7,83
POWELLPRECINCT #11.80,2,8,1,4,0,1,42,0,7,1,3,93,48,10,104
POWELLPRECINCT #12.80,4,13,0,6,2,0,52,0,20,2,8,116,60,17,146
POWELLPRECINCT #14.80,9,16,0,8,5,4,64,0,31,4,7,121,81,25,163
POWELLPRECINCT #16.78,17,12,0,4,1,0,34,1,34,2,13,89,39,29,139
POWELLPRECINCT #2.80,8,8,0,8,3,0,25,0,18,1,4,73,36,16,96
POWELLPRECINCT #3.78,22,38,6,8,5,3,113,2,68,6,26,279,135,60,381
POWELLPRECINCT #4.78,22,23,3,8,2,3,67,0,61,2,12,197,83,45,272
POWELLPRECINCT #5.78,33,35,2,8,12,7,88,1,97,8,26,215,117,68,347
POWELLPRECINCT #6.78,40,34,2,10,8,8,82,1,73,7,27,241,110,74,349
POWELLPRECINCT #7.78,16,38,2,11,3,3,79,4,76,7,22,234,98,54,343
POWELLPRECINCT #8.80,18,22,0,10,5,7,69,0,46,0,10,155,91,40,211
PRAIRIEPRECINCT NO. 1,15,16,2,6,5,6,56,1,41,0,8,125,75,31,175
PRAIRIEPRECINCT NO. 2,20,10,5,10,1,3,57,0,26,1,13,118,76,30,158
PRAIRIEPRECINCT NO. 3,7,8,1,3,1,2,65,0,19,0,1,134,72,15,154
PRAIRIEPRECINCT NO. 4,6,10,3,17,5,4,92,1,14,0,8,179,121,16,202
RAVALLIPCT 01,32,41,1,20,11,1,227,3,122,5,24,461,260,73,615
RAVALLIPCT 02,71,74,5,56,26,14,364,1,211,14,29,754,465,145,1009
RAVALLIPCT 03,37,51,4,35,19,9,201,5,129,6,22,506,268,88,668
RAVALLIPCT 04,59,53,5,32,37,18,233,3,187,6,21,514,325,112,731
RAVALLIPCT 05,112,137,16,54,32,17,375,1,369,17,44,782,494,249,1213
RAVALLIPCT 06,86,85,4,42,21,14,246,4,254,12,39,636,327,171,945
RAVALLIPCT 07,120,138,14,61,48,12,308,4,369,17,52,758,443,258,1200
RAVALLIPCT 08,136,162,14,45,28,19,224,3,492,22,60,575,330,298,1152
RAVALLIPCT 09,106,118,11,28,21,18,195,5,370,13,62,510,273,224,960
RAVALLIPCT 10,69,108,10,51,40,16,347,1,284,19,54,745,464,177,1103
RAVALLIPCT 11,59,77,9,49,53,19,340,3,248,8,49,744,470,136,1052
RAVALLIPCT 12,63,81,11,39,36,10,256,2,232,10,40,565,352,144,849
RAVALLIPCT 13,44,54,5,54,26,11,245,2,166,12,41,610,341,98,831
RAVALLIPCT 14,0,2,3,73,6,7,57,2,3,0,19,213,146,2,237
RAVALLIPCT 15,91,101,4,51,32,14,391,1,299,8,37,771,492,192,1116
RAVALLIPCT 16,55,63,4,31,15,6,234,3,172,6,35,566,290,118,782
RAVALLIPCT 17,78,94,4,50,19,11,261,1,260,13,24,561,345,172,859
RAVALLIPCT 18,77,111,9,58,26,7,286,0,262,11,46,680,386,188,999
RAVALLIPCT 19,95,102,6,51,20,13,297,1,294,9,48,710,387,197,1062
RAVALLIPCT 20,90,90,6,43,27,8,203,5,283,12,53,525,287,180,878
RAVALLIPCT 21,46,57,2,33,14,6,139,0,137,11,31,361,194,103,540
RAVALLIPCT 22,131,112,6,55,26,17,300,2,364,8,41,755,404,243,1170
RAVALLIPCT 23,95,102,1,64,30,8,300,4,324,11,57,798,403,197,1194
RAVALLIPCT 24,114,156,6,60,25,9,285,4,392,11,64,710,385,270,1181
RICHLANDPRECINCT 01,9,9,1,12,7,2,48,1,35,3,22,165,70,18,226
RICHLANDPRECINCT 02,20,18,3,11,7,3,92,0,57,3,15,286,116,38,361
RICHLANDPRECINCT 03,19,22,5,12,8,7,117,1,73,2,26,311,149,41,413
RICHLANDPRECINCT 04,12,4,5,6,4,7,87,0,36,1,13,247,109,16,297
RICHLANDPRECINCT 05,21,11,1,20,7,1,97,1,48,2,14,278,126,32,343
RICHLANDPRECINCT 07,25,11,0,9,4,1,65,1,40,0,13,158,79,36,212
RICHLANDPRECINCT 08,31,16,5,25,18,18,188,0,87,3,35,466,254,47,591
RICHLANDPRECINCT 09,15,9,0,11,10,0,90,0,35,1,8,211,111,24,255
RICHLANDPRECINCT 12,15,24,1,4,4,5,161,0,73,2,25,479,175,39,579
RICHLANDPRECINCT 17,2,4,0,3,5,4,56,0,13,1,5,111,68,6,130
RICHLANDPRECINCT 19,6,8,3,3,5,1,53,1,14,1,2,101,65,14,119
RICHLANDPRECINCT 22,24,5,5,12,7,5,162,0,62,2,32,465,191,29,561
RICHLANDPRECINCT 23,19,17,0,25,23,13,222,1,98,2,29,630,283,36,760
ROOSEVELT02 BAINVILLE,16,12,0,8,2,0,63,1,33,1,15,195,73,28,245
ROOSEVELT10 FROID,11,18,1,1,1,4,69,1,38,1,10,139,76,29,189
ROOSEVELT12 CULBERTSON,38,20,4,4,11,3,159,1,91,0,27,387,181,58,506
ROOSEVELT15 BROCKTON,35,30,0,1,0,0,2,0,138,7,5,14,3,65,164
ROOSEVELT16 EAST POPLAR RURAL,23,32,0,0,1,0,13,1,163,9,6,52,14,55,231
ROOSEVELT17 NORTH POPLAR MINERAL BENCH,5,16,1,2,1,1,39,0,21,1,6,80,44,21,108
ROOSEVELT18 POPLAR,67,79,3,9,2,1,56,6,393,31,23,185,71,146,638
ROOSEVELT22 EAST & NE WOLF POINT RURAL,15,19,2,5,3,3,47,0,57,4,13,116,60,34,190
ROOSEVELT24 WOLF POINT SOUTHSIDE,37,47,0,3,1,2,35,2,183,15,24,135,41,84,359
ROOSEVELT26 WOLF POINT NORTHSIDE,42,73,2,12,2,4,147,2,167,14,42,287,167,115,512
ROOSEVELT27 WEST WOLF POINT RURAL,19,44,1,5,1,1,30,2,262,11,7,100,38,63,382
ROOSEVELT28 NORTH WOLF POINT RURAL (VICTORY),9,9,0,16,1,2,53,0,14,1,2,107,72,18,124
ROSEBUDPRECINCT 10,5,14,1,2,1,1,64,0,11,0,2,126,69,19,139
ROSEBUDPRECINCT 11,0,5,0,9,1,0,36,0,3,1,1,88,46,5,93
ROSEBUDPRECINCT 15,55,73,0,0,1,1,14,9,400,22,16,61,16,128,508
ROSEBUDPRECINCT 17,29,45,2,10,0,1,29,1,150,1,15,103,42,74,270
ROSEBUDPRECINCT 20,10,16,1,6,6,3,109,0,29,0,9,170,125,26,208
ROSEBUDPRECINCT 21,4,11,0,0,4,2,48,0,10,0,5,116,54,15,131
ROSEBUDPRECINCT 26,0,5,1,2,0,0,23,0,4,0,3,60,26,5,67
ROSEBUDPRECINCT 3,58,39,4,12,12,7,133,0,100,2,28,333,168,97,463
ROSEBUDPRECINCT 30,16,34,1,11,1,3,92,1,59,1,16,274,108,50,351
ROSEBUDPRECINCT 32,45,79,4,30,9,11,272,1,138,5,39,592,326,124,775
ROSEBUDPRECINCT 6,27,34,1,7,6,2,126,2,70,1,16,300,142,61,389
ROSEBUDPRECINCT 7,1,8,0,1,0,0,17,1,13,0,2,30,18,9,46
SANDERS1-HERON-HD13,13,40,3,4,2,0,105,0,61,7,5,224,114,53,297
SANDERS2-NOXON-HD13,36,40,2,14,8,2,146,1,88,5,16,332,172,76,442
SANDERS3-TROUT CREEK-HD13,50,87,3,26,31,11,295,1,147,12,27,653,366,137,840
SANDERS4-T FALLS-HD13,77,88,8,31,17,7,318,2,194,7,55,682,381,165,940
SANDERS5-T FALLS-HD13,78,78,5,27,26,14,347,5,196,11,54,707,419,156,973
SANDERS6-PLAINS-HD14,47,62,3,54,22,15,352,1,152,4,50,740,446,109,947
SANDERS7-PLAINS-HD14,46,52,12,40,16,8,253,0,132,10,44,494,329,98,680
SANDERS8-HOT SPRINGS-HD14,41,119,7,11,11,0,139,3,180,31,41,378,168,160,633
SANDERS9-DIXON-HD14,17,27,1,5,7,5,39,0,68,7,7,76,57,44,158
SHERIDAN1 WESTBY,8,11,2,5,3,2,44,1,35,0,5,126,56,19,167
SHERIDAN2 MEDICINE LAKE,40,42,4,5,8,5,112,0,107,2,19,244,134,82,372
SHERIDAN3 PLENTYWOOD WEST,47,28,4,7,10,6,87,1,103,9,16,237,114,75,366
SHERIDAN4 PLENTYWOOD EAST,42,42,1,11,14,6,129,0,131,6,27,337,161,84,501
SHERIDAN5 PLENTYWOOD RURAL WEST,11,10,2,4,7,0,74,0,34,2,10,163,87,21,209
SHERIDAN6 PLENTYWOOD RURAL EAST,23,21,7,5,5,2,54,0,67,1,15,134,73,44,217
SILVER BOWPREC_1,43,53,0,4,0,1,39,1,104,7,14,86,44,96,212
SILVER BOWPREC_10N,35,33,0,1,1,2,16,3,63,5,14,37,20,68,122
SILVER BOWPREC_10S,52,54,0,1,0,1,25,1,106,7,13,52,27,106,179
SILVER BOWPREC_11,46,49,1,1,2,2,18,1,97,4,11,64,24,95,177
SILVER BOWPREC_12E,61,49,1,10,4,0,41,0,113,2,10,100,56,110,225
SILVER BOWPREC_12W,50,37,0,2,1,0,20,4,98,1,17,54,23,87,174
SILVER BOWPREC_14,260,277,3,17,8,10,70,2,639,25,88,307,108,537,1061
SILVER BOWPREC_16,246,250,3,18,19,6,155,8,631,30,65,363,201,496,1097
SILVER BOWPREC_17,163,223,2,11,6,7,90,5,464,36,65,308,116,386,878
SILVER BOWPREC_18,123,135,0,10,1,1,73,4,312,16,42,230,85,258,604
SILVER BOWPREC_19N,87,66,1,2,5,3,55,0,173,7,20,101,66,153,301
SILVER BOWPREC_19S,62,30,0,6,6,1,33,1,113,3,10,83,46,92,210
SILVER BOWPREC_19W,16,21,0,2,5,0,26,0,46,0,9,45,33,37,100
SILVER BOWPREC_21,153,108,3,3,3,3,60,5,319,9,33,157,72,261,523
SILVER BOWPREC_22,291,291,10,26,15,6,194,11,622,32,80,520,251,582,1265
SILVER BOWPREC_26E,23,24,0,3,0,1,46,2,43,1,5,71,50,47,122
SILVER BOWPREC_26W,26,19,0,3,5,3,40,1,57,3,3,107,51,45,171
SILVER BOWPREC_27N,16,9,0,1,1,0,25,0,22,0,5,71,27,25,98
SILVER BOWPREC_27S,65,47,3,9,3,2,75,0,129,1,13,177,92,112,320
SILVER BOWPREC_28,14,12,0,8,3,0,35,0,33,2,5,78,46,26,118
SILVER BOWPREC_29,4,6,0,2,2,1,22,0,16,2,5,53,27,10,76
SILVER BOWPREC_2E,121,106,2,9,3,3,69,6,256,7,28,185,86,227,482
SILVER BOWPREC_2W,134,135,2,2,3,3,86,4,290,5,51,207,96,269,557
SILVER BOWPREC_3,114,91,1,7,2,4,51,2,235,1,20,154,65,205,412
SILVER BOWPREC_4,295,219,5,23,8,13,176,7,570,18,64,356,225,514,1015
SILVER BOWPREC_6,471,374,14,29,28,22,222,7,938,13,104,562,315,845,1624
SILVER BOWPREC_8E,513,307,11,37,32,26,329,4,946,15,100,635,435,820,1700
SILVER BOWPREC_8W,287,249,3,16,10,7,226,8,575,20,75,545,262,536,1223
SILVER BOWPREC_9E,107,102,6,18,17,6,157,4,239,8,38,281,204,209,570
SILVER BOWPREC_9N,198,136,7,21,15,6,188,1,332,12,42,370,237,334,757
SILVER BOWPREC_9W,27,11,0,4,1,0,11,2,38,1,8,17,16,38,66
STILLWATERABSAROKEE PRECINCT 13,56,61,2,39,33,16,290,0,187,11,46,615,380,117,859
STILLWATERCOLUMBUS PRECINCT 1,100,109,16,89,50,31,743,6,363,9,99,1649,929,209,2126
STILLWATERFISHTAIL PRECINCT 11,15,14,1,13,5,2,50,0,46,0,10,133,71,29,189
STILLWATERMOLT PRECINCT 7,0,5,0,4,2,1,26,0,6,0,2,62,33,5,70
STILLWATERNYE PRECINCT 10,15,16,0,5,4,2,43,0,46,2,6,86,54,31,140
STILLWATERPARK CITY PRECINCT 2,86,86,8,44,21,11,362,4,212,9,67,831,446,172,1123
STILLWATERRAPELJE PRECINCT 9,4,9,2,9,6,3,81,0,17,0,9,139,101,13,165
STILLWATERREED POINT PRECINCT 4,15,7,6,12,4,2,67,1,31,4,12,146,91,22,194
SWEET GRASSPRECINCT 1,18,33,0,16,7,6,140,3,85,9,20,343,169,51,460
SWEET GRASSPRECINCT 2,27,29,1,27,23,5,119,0,108,4,23,281,175,56,416
SWEET GRASSPRECINCT 3,16,32,3,17,20,10,178,0,82,5,14,370,228,48,471
SWEET GRASSPRECINCT 4,35,33,7,22,12,8,155,0,96,4,13,364,204,68,477
SWEET GRASSPRECINCT 5,11,5,1,11,6,3,116,0,31,1,7,237,137,16,276
TETONPRECINCT #1,177,255,10,35,25,13,364,8,384,13,91,928,447,432,1424
TETONPRECINCT #11,12,32,2,6,5,4,37,0,27,1,9,113,54,44,150
TETONPRECINCT #17,50,28,4,8,7,0,107,1,100,3,8,213,126,78,325
TETONPRECINCT #6,29,49,1,7,2,0,97,0,79,1,18,210,107,78,308
TETONPRECINCT #7,106,96,8,49,34,11,280,3,218,9,36,706,382,202,972
TOOLEDEVON-GALATA,13,6,1,6,7,6,63,0,25,0,6,101,83,19,132
TOOLEKEVIN,9,5,1,5,2,1,62,0,21,2,1,101,71,14,125
TOOLESHELBY CITY,72,57,30,44,53,28,484,4,258,20,65,838,639,129,1185
TOOLESHELBY RURAL,10,11,1,13,4,5,90,0,24,3,8,142,113,21,177
TOOLESUNBURST,25,28,3,12,14,14,173,2,74,4,16,315,216,53,411
TREASUREPRECINCT # 3,1,2,0,0,1,0,4,0,3,0,0,33,5,3,36
TREASUREPRECINCT # 4,30,35,5,14,6,8,122,1,55,5,22,276,155,65,359
TREASUREPRECINCT # 6,3,6,0,1,0,0,18,0,1,1,4,42,19,9,48
VALLEY1-FORT PECK,63,79,1,18,9,4,196,0,158,5,30,393,228,142,586
VALLEY2-FRAZER,20,20,0,3,1,1,43,3,94,5,8,75,48,40,185
VALLEY3-HINSDALE,11,15,4,21,10,7,157,0,33,4,14,269,199,26,320
VALLEY4-GLASGOW,119,100,16,45,39,28,325,5,319,18,86,800,453,219,1228
VALLEY5-GLASGOW NE,95,80,13,43,25,10,338,6,219,8,72,742,429,175,1047
VALLEY6-NASHUA,23,28,3,8,0,2,73,0,41,2,15,174,86,51,232
VALLEY7-LUSTRE,3,1,3,10,4,3,47,0,3,0,0,94,67,4,97
VALLEY8-OPHEIM,10,15,2,13,8,3,72,0,19,2,9,151,98,25,181
WHEATLANDPRECINCT 1,1,3,2,1,1,2,33,0,5,0,5,61,39,4,71
WHEATLANDPRECINCT 2,23,23,5,20,14,2,153,2,92,8,21,290,194,46,413
WHEATLANDPRECINCT 3,5,2,1,5,2,1,40,0,17,2,1,69,49,7,89
WHEATLANDPRECINCT 4,9,10,0,3,2,2,63,1,27,1,4,102,70,19,135
WHEATLANDPRECINCT 9,10,14,4,7,8,8,92,3,38,3,12,180,119,24,236
WIBAUXPRECINCT #1,36,16,3,26,21,4,231,1,55,0,18,463,285,52,537
YELLOWSTONE39.1,10,6,2,15,4,1,72,0,21,1,4,151,94,16,177
YELLOWSTONE39.2,134,137,19,71,25,12,566,5,296,12,76,1242,693,271,1631
YELLOWSTONE40-45,74,55,5,43,15,11,297,2,188,6,40,626,371,129,862
YELLOWSTONE40.1,111,138,17,86,20,8,623,5,297,13,94,1319,754,249,1728
YELLOWSTONE40.3,20,28,4,15,5,4,122,0,49,1,17,266,150,48,333
YELLOWSTONE40.4,15,19,0,19,7,4,85,0,60,0,13,195,115,34,268
YELLOWSTONE40.5,13,10,0,15,1,3,51,1,28,0,12,150,70,23,191
YELLOWSTONE42.1,9,7,0,4,2,2,38,1,17,1,4,86,46,16,109
YELLOWSTONE42.2,14,16,0,7,5,1,65,0,59,1,8,169,78,30,237
YELLOWSTONE43.1,34,12,4,19,17,1,184,2,86,2,25,399,225,46,514
YELLOWSTONE43.2,88,83,7,33,14,14,270,2,165,11,35,530,338,171,743
YELLOWSTONE43.3,299,267,16,128,70,29,826,10,927,46,224,1941,1069,566,3148
YELLOWSTONE44.1,93,99,7,37,23,9,258,3,266,13,57,596,334,192,935
YELLOWSTONE44.2,222,205,9,83,47,26,509,7,627,37,161,1145,674,427,1977
YELLOWSTONE44.3,193,144,7,61,42,21,447,4,463,18,114,882,578,337,1481
YELLOWSTONE45.2,386,330,45,162,129,61,1107,14,1181,51,285,2408,1504,716,3939
YELLOWSTONE46.1,23,20,4,15,13,5,88,1,71,1,14,165,125,43,252
YELLOWSTONE46.2,837,540,54,168,283,107,1531,11,1971,50,281,3017,2143,1377,5330
YELLOWSTONE47.1,207,229,9,29,27,12,183,7,724,46,94,571,260,436,1442
YELLOWSTONE47.2,430,338,26,68,148,38,583,6,1159,19,152,1165,863,768,2501
YELLOWSTONE48.1,394,421,24,85,57,27,458,10,1159,52,182,1105,651,815,2508
YELLOWSTONE48.2,335,245,27,79,83,31,479,5,866,25,127,1107,699,580,2130
YELLOWSTONE49.1,222,243,3,36,43,12,191,10,726,44,132,584,285,465,1496
YELLOWSTONE49.2,224,292,10,61,34,23,355,7,758,34,139,869,483,516,1807
YELLOWSTONE50.1,240,276,11,61,27,15,303,5,702,59,165,850,417,516,1781
YELLOWSTONE50.2,282,244,12,56,67,27,517,13,751,26,151,1101,679,526,2042
YELLOWSTONE51.1,140,133,8,30,22,6,260,16,425,19,74,652,326,273,1186
YELLOWSTONE51.2,109,97,4,40,30,8,180,2,363,13,54,491,262,206,923
YELLOWSTONE51.3,202,208,8,67,33,28,401,8,613,29,150,984,537,410,1784
YELLOWSTONE52.1,202,216,9,46,26,8,321,8,608,28,140,830,410,418,1614
YELLOWSTONE52.2,311,254,15,81,46,25,589,8,780,34,118,1214,756,565,2154
YELLOWSTONE53.1,405,325,42,182,184,59,1392,13,1232,16,212,2978,1859,730,4451
YELLOWSTONE53.2,84,107,5,78,32,17,460,5,258,14,84,1063,592,191,1424
YELLOWSTONE53.3,112,96,12,34,24,16,388,1,221,8,62,792,474,208,1084
YELLOWSTONE54.1,563,432,41,165,128,66,1286,14,1516,49,276,2806,1686,995,4661
YELLOWSTONE54.2,69,81,6,56,26,15,296,1,200,10,44,616,399,150,871
YELLOWSTONE55.1,37,33,5,12,8,5,133,0,118,4,24,385,163,70,531
YELLOWSTONE55.2,5,1,0,4,3,1,32,0,13,1,5,67,40,6,86
YELLOWSTONE55.3,102,82,9,60,24,21,310,3,234,15,60,743,424,184,1055
YELLOWSTONE55.4,131,134,6,33,12,9,250,4,344,16,87,731,310,265,1182
YELLOWSTONE55.5,199,164,11,82,47,15,421,5,501,11,115,1027,576,363,1659
YELLOWSTONE56.1,22,34,2,15,8,7,106,0,64,5,20,235,138,56,324
YELLOWSTONE56.2,274,318,21,138,63,30,882,14,849,51,150,2144,1134,592,3208
YELLOWSTONE56.3,82,65,10,31,29,10,261,6,215,6,35,523,341,147,785
