precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_SANDERS,pri_dem_STEWART,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_lib_JOHNSON,gen_rep_TRUMP,rep_primary_total,dem_primary_total,general_total
BARRINGTON 0101,214,0,251,0,34,92,2,115,1027,23,2,60,522,243,465,1634
BARRINGTON 0102,336,0,347,0,29,119,2,138,1331,21,3,68,683,288,683,2106
BARRINGTON 0103,313,0,216,0,25,153,4,124,1136,17,0,59,469,306,529,1681
BARRINGTON 0104,316,1,299,0,23,158,3,173,1328,25,2,78,611,357,616,2044
BARRINGTON 0105,311,1,286,1,33,178,3,137,1290,24,4,69,590,351,599,1977
BRISTOL 0202,289,0,395,0,44,115,3,181,371,10,1,38,185,343,684,605
BRISTOL 0203,487,0,455,1,53,172,4,305,1152,25,0,79,806,534,943,2062
BRISTOL 0205,389,1,452,2,40,125,5,290,800,18,3,78,727,460,844,1626
BURRILLVILLE 0302,171,1,322,2,48,47,4,302,421,21,4,48,715,401,496,1209
BURRILLVILLE 0303,147,0,296,0,41,74,1,322,564,23,1,59,880,438,443,1527
BURRILLVILLE 0305,133,0,231,2,31,76,4,300,348,16,1,42,579,411,366,986
CENTRAL FALLS 0408,850,2,580,3,14,17,1,93,471,8,0,11,98,125,1435,588
CHARLESTOWN 0501,226,0,444,3,41,91,1,247,581,14,0,68,521,380,673,1184
CHARLESTOWN 0503,187,0,297,0,25,110,3,228,550,16,2,38,453,366,484,1059
COVENTRY 0603,250,0,411,2,47,78,3,380,649,21,4,60,820,508,663,1554
COVENTRY 0605,216,1,379,3,69,122,3,455,398,17,2,43,598,649,599,1058
COVENTRY 0607,230,0,397,0,51,113,3,377,628,21,3,52,706,544,627,1410
COVENTRY 0611,271,2,392,1,63,124,2,513,426,10,0,32,512,702,666,980
COVENTRY 0613,227,2,440,1,41,76,1,333,383,6,3,39,452,451,670,883
CRANSTON 0701,420,2,578,1,46,54,3,335,934,19,2,24,410,438,1001,1389
CRANSTON 0706,540,1,608,1,69,287,4,1078,633,10,1,41,1156,1438,1150,1841
CRANSTON 0726,598,3,852,2,72,122,6,446,643,17,1,36,370,646,1455,1067
CRANSTON 0727,876,2,1255,1,66,177,5,365,507,10,0,18,230,613,2134,765
CRANSTON 0728,509,2,603,1,62,194,10,713,9,0,0,2,2,979,1115,13
CRANSTON 0731,495,1,577,0,77,145,3,774,696,14,2,45,880,999,1073,1637
CUMBERLAND 0801,505,5,694,6,77,188,6,403,512,13,2,38,441,674,1210,1006
CUMBERLAND 0808,667,4,841,4,114,317,5,625,942,18,5,83,942,1061,1516,1990
CUMBERLAND 0812,636,3,879,2,81,145,3,383,687,12,3,38,501,612,1520,1241
EAST GREENWICH 0903,762,0,735,1,105,616,11,824,920,15,0,60,559,1556,1498,1554
EAST PROVIDENCE 1004,780,3,826,6,66,171,4,383,864,18,2,42,549,624,1615,1475
EAST PROVIDENCE 1007,574,2,684,4,58,90,2,281,100,2,1,2,56,431,1264,161
EAST PROVIDENCE 1008,470,4,593,1,34,35,1,197,955,29,3,45,409,267,1068,1441
EAST PROVIDENCE 1015,665,1,975,2,87,165,2,410,369,5,0,14,219,664,1643,607
EXETER 1103,239,1,450,1,80,164,3,484,565,15,1,68,762,731,691,1411
FEDERAL PRECINCT #1,1499,6,1191,18,156,249,13,499,376,11,0,15,30,917,2714,432
FEDERAL PRECINCT #2,1089,4,1084,16,150,249,11,613,261,6,0,1,23,1023,2193,291
FOSTER 1201,144,2,341,0,50,105,1,357,523,17,1,54,705,513,487,1300
GLOCESTER 1303,306,2,694,1,118,150,3,684,136,6,1,13,233,955,1003,389
HOPKINTON 1401,243,1,549,4,89,99,4,431,727,23,2,62,986,623,797,1800
JAMESTOWN 1501,542,1,686,0,53,230,3,319,1112,21,3,51,547,605,1229,1734
JOHNSTON 1601,123,2,145,3,17,15,1,94,439,7,1,18,548,127,273,1013
JOHNSTON 1602,481,4,603,7,36,53,1,416,465,5,2,41,628,506,1095,1141
JOHNSTON 1609,623,0,782,6,56,71,7,554,429,8,3,19,611,688,1411,1070
JOHNSTON 1613,104,1,130,0,33,37,2,131,389,9,3,26,695,203,235,1122
LINCOLN 1703,249,0,306,0,37,101,1,262,559,25,4,50,565,401,555,1203
LINCOLN 1706,372,0,448,2,53,148,3,479,186,6,2,10,174,683,822,378
LINCOLN 1707,271,1,391,1,48,139,2,359,178,2,0,10,189,548,664,379
LINCOLN 1711,116,2,181,1,29,35,1,90,332,5,1,22,239,155,300,599
LITTLE COMPTON 1801,255,0,314,0,40,113,3,268,1156,40,6,104,814,424,569,2120
MIDDLETOWN 1901,141,1,167,0,13,79,2,107,699,10,2,43,467,201,309,1221
MIDDLETOWN 1902,319,1,424,0,60,126,1,219,851,15,4,46,543,406,744,1459
MIDDLETOWN 1905,233,1,384,1,63,83,6,198,717,33,1,52,555,350,619,1358
NARRAGANSETT 2001,467,1,543,1,50,196,4,392,115,2,0,5,87,642,1012,209
NARRAGANSETT 2002,454,4,678,1,64,208,0,367,1042,28,5,89,791,639,1137,1955
NEW SHOREHAM 2201,107,0,196,1,10,29,2,50,605,16,0,19,213,91,304,853
NEWPORT 2104,277,0,404,1,35,71,2,117,337,7,1,8,110,225,682,463
NEWPORT 2105,516,1,685,0,48,158,1,206,863,18,1,46,368,413,1202,1296
NEWPORT 2106,376,3,463,0,34,155,3,263,983,24,0,57,472,455,842,1536
NORTH KINGSTOWN 2301,305,1,411,2,76,261,5,415,638,13,0,61,664,757,719,1376
NORTH KINGSTOWN 2302,386,0,535,1,69,195,2,358,871,43,3,73,733,624,922,1723
NORTH KINGSTOWN 2304,347,2,541,2,85,215,1,354,946,31,2,80,788,655,892,1847
NORTH KINGSTOWN 2307,416,2,698,3,71,281,6,377,1153,38,2,77,702,735,1119,1972
NORTH PROVIDENCE 2409,543,3,706,3,50,50,3,284,281,3,1,13,221,387,1255,519
NORTH PROVIDENCE 2410,559,4,660,1,65,76,5,316,430,6,2,19,408,462,1224,865
NORTH PROVIDENCE 2413,600,1,691,6,31,79,4,360,321,10,0,13,276,474,1298,620
NORTH SMITHFIELD 2502,220,0,344,1,78,139,2,388,574,13,5,46,847,607,565,1485
NORTH SMITHFIELD 2503,298,1,410,1,68,119,3,371,555,19,1,42,600,561,710,1217
PAWTUCKET 2601,158,0,191,2,11,19,2,68,230,6,0,7,94,100,351,337
PAWTUCKET 2603,182,0,243,2,10,19,0,77,848,9,3,20,351,106,427,1231
PAWTUCKET 2605,208,0,82,1,7,1,0,17,450,3,1,6,69,25,291,529
PAWTUCKET 2608,581,0,575,2,25,45,1,104,1063,23,2,25,231,175,1158,1344
PAWTUCKET 2609,39,0,25,1,0,1,0,4,135,4,0,1,38,5,65,178
PAWTUCKET 2610,158,0,98,1,2,2,0,14,134,3,0,1,19,18,257,157
PAWTUCKET 2611,103,2,73,3,2,2,0,8,490,3,1,6,91,12,181,591
PAWTUCKET 2614,331,0,311,2,12,16,1,75,771,7,2,23,234,104,644,1037
PAWTUCKET 2616,151,3,137,3,10,11,2,68,99,1,1,8,77,91,294,186
PAWTUCKET 2617,88,0,101,0,4,4,1,27,195,7,1,8,59,36,189,270
PAWTUCKET 2618,230,1,247,4,14,29,2,111,871,17,2,48,531,156,482,1469
PAWTUCKET 2620,302,1,376,3,27,36,0,152,886,19,2,54,479,215,682,1440
PAWTUCKET 2623,92,0,146,0,8,18,0,45,236,1,2,9,126,71,238,374
PAWTUCKET 2624,88,0,80,0,3,15,0,43,242,4,0,15,196,61,168,457
PAWTUCKET 2626,119,0,115,0,6,8,0,37,147,1,1,1,14,51,234,164
PAWTUCKET 2627,120,0,140,1,8,8,0,34,610,15,0,19,210,50,261,854
PAWTUCKET 2628,375,0,385,1,27,34,2,196,705,15,1,32,514,259,761,1267
PAWTUCKET 2630,15,0,23,0,2,0,0,9,83,2,1,4,43,11,38,133
PAWTUCKET 2631,90,0,61,0,4,4,0,16,484,9,1,6,96,24,151,596
PORTSMOUTH 2701,13,0,17,0,2,7,0,6,52,3,0,6,39,15,30,100
PORTSMOUTH 2703,356,1,580,1,89,181,7,355,795,26,2,56,542,632,938,1421
PORTSMOUTH 2706,153,0,145,0,38,101,3,150,345,8,0,23,305,292,298,681
PORTSMOUTH 2707,405,1,518,0,114,282,10,397,1054,25,2,80,875,803,924,2036
PROVIDENCE 2801,188,1,163,0,7,18,0,12,134,1,0,4,27,37,352,166
PROVIDENCE 2805,1246,0,1041,1,29,203,2,123,1564,23,1,44,194,357,2288,1826
PROVIDENCE 2808,660,1,839,1,12,75,0,73,1027,30,0,35,121,160,1501,1213
PROVIDENCE 2814,161,0,189,0,14,13,0,28,410,6,3,3,93,55,350,515
PROVIDENCE 2816,1158,1,1511,2,26,110,3,108,1699,39,1,30,256,247,2672,2025
PROVIDENCE 2819,510,0,532,2,19,17,5,94,959,18,2,36,424,135,1044,1439
PROVIDENCE 2823,475,1,389,0,19,7,0,26,1139,6,1,22,96,52,865,1264
PROVIDENCE 2825,279,0,293,1,7,6,1,7,189,6,1,3,20,21,573,219
PROVIDENCE 2827,714,1,512,1,8,6,3,19,1158,17,1,13,75,36,1228,1264
PROVIDENCE 2832,557,1,353,0,7,4,0,22,1008,11,1,18,91,33,911,1129
PROVIDENCE 2835,292,1,286,2,14,34,3,54,164,3,0,6,41,105,581,214
PROVIDENCE 2839,200,1,131,1,1,11,1,24,420,16,0,17,65,37,333,518
PROVIDENCE 2844,223,0,319,1,13,21,0,69,674,12,1,26,267,103,543,980
PROVIDENCE 2847,376,0,454,2,12,5,1,30,372,6,3,6,42,48,832,429
PROVIDENCE 2851,655,0,894,1,49,87,4,163,602,18,2,22,228,303,1550,872
PROVIDENCE 2862,458,1,1088,3,13,18,0,48,923,26,3,34,170,79,1550,1156
PROVIDENCE 2863,391,0,381,1,3,9,0,31,563,9,0,9,78,43,773,659
PROVIDENCE 2868,221,0,145,0,3,3,1,6,831,9,2,9,38,13,366,889
PROVIDENCE 2871,100,0,112,0,1,1,0,13,402,9,1,10,78,15,212,500
PROVIDENCE 2872,12,0,19,0,0,2,0,4,46,1,0,0,12,6,31,59
PROVIDENCE 2875,429,3,388,1,19,18,1,70,899,12,1,21,158,108,821,1091
RICHMOND 2901,283,1,599,2,112,179,8,510,872,30,7,97,1013,809,885,2019
SCITUATE 3002,96,1,197,0,35,78,0,316,658,20,5,82,1182,429,294,1947
SCITUATE 3003,208,1,443,1,86,150,4,608,734,36,5,57,1132,848,653,1964
SMITHFIELD 3101,422,2,490,2,83,170,1,535,687,17,4,53,908,789,916,1669
SMITHFIELD 3102,392,1,579,5,85,159,2,491,694,24,1,75,759,737,977,1553
SOUTH KINGSTOWN 3202,495,1,689,2,51,188,6,298,934,34,0,56,520,543,1187,1544
SOUTH KINGSTOWN 3206,678,2,1287,3,85,240,2,310,695,30,0,49,396,637,1970,1170
SOUTH KINGSTOWN 3208,456,0,721,1,71,227,0,366,1128,34,6,73,723,664,1178,1964
TIVERTON 3302,453,1,583,4,70,136,2,537,759,22,2,54,764,745,1041,1601
TIVERTON 3303,132,0,128,0,14,21,1,86,449,16,0,21,415,122,260,901
TIVERTON 3305,262,0,393,1,37,95,4,297,146,3,0,12,127,433,656,288
WARREN 3401,122,0,194,1,13,20,1,66,655,23,3,43,442,100,317,1166
WARREN 3403,433,0,613,0,55,124,3,317,1164,30,3,69,732,499,1046,1998
WARWICK 3504,631,1,908,3,66,252,1,505,859,17,2,55,488,824,1543,1421
WARWICK 3511,420,0,460,1,65,141,3,454,821,19,3,41,717,663,881,1601
WARWICK 3512,383,1,653,1,56,88,5,406,517,25,0,37,501,555,1038,1080
WARWICK 3513,324,1,494,3,40,102,1,424,723,22,5,67,714,567,822,1531
WARWICK 3515,445,1,700,2,65,118,1,489,860,26,5,65,883,673,1148,1839
WARWICK 3518,406,1,661,1,75,172,5,524,874,25,5,83,927,776,1069,1914
WARWICK 3522,391,0,617,1,61,121,3,401,479,16,0,46,519,586,1009,1060
WARWICK 3524,378,3,718,2,86,130,6,468,555,20,0,47,562,690,1101,1184
WARWICK 3530,586,1,677,2,82,295,4,645,868,15,1,50,776,1026,1266,1710
WEST GREENWICH 3703,183,1,365,1,90,147,3,525,224,5,2,36,437,765,550,704
WEST WARWICK 3801,163,0,250,1,22,43,4,192,521,20,4,30,522,261,414,1097
WEST WARWICK 3802,161,0,213,2,25,26,2,163,360,11,0,32,336,216,376,739
WEST WARWICK 3806,271,2,316,2,36,69,2,293,318,7,1,25,354,400,591,705
WEST WARWICK 3807,193,0,303,0,28,49,1,206,914,26,0,66,839,284,496,1845
WEST WARWICK 3809,271,0,315,0,41,91,3,360,624,11,1,29,610,495,586,1275
WESTERLY 3602,307,1,588,1,71,104,4,362,943,17,2,55,760,541,897,1777
WESTERLY 3605,540,1,632,0,85,317,4,601,867,21,2,61,801,1007,1173,1752
WOONSOCKET 3902,159,0,105,1,5,7,4,62,400,10,2,17,230,78,265,659
WOONSOCKET 3903,337,1,394,2,39,31,4,181,300,12,0,9,162,255,734,483
WOONSOCKET 3905,124,0,164,1,14,10,0,67,506,18,1,37,425,91,289,987
WOONSOCKET 3907,339,2,488,0,49,62,2,313,563,25,0,53,628,426,829,1269
WOONSOCKET 3909,363,0,523,2,36,66,2,394,700,18,2,53,782,498,888,1555
