precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_HEWES,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_dem_STEINBERG,pri_grn_MESPLAY,pri_grn_STEIN,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_COOK,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,dem_primary_total,general_total
NAVAJOANTELOPE,19,1,0,1,24,0,0,0,0,1,0,0,28,0,0,0,2,0,0,3,0,15,70,4,11,150,45,235
NAVAJOBISON,2,0,0,0,3,0,0,0,0,1,0,0,14,0,0,0,1,0,0,1,0,14,10,0,1,59,5,70
NAVAJOBLACK BUTTES,87,2,0,1,52,1,0,0,0,2,0,0,22,0,0,0,1,0,0,4,0,18,318,13,17,132,143,480
NAVAJOCEDAR VALLEY,34,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,89,2,2,10,46,103
NAVAJOHUBBELL,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,11,2,15
NAVAJOJUNIPER,6,0,0,0,5,0,0,0,0,1,0,0,10,0,0,0,0,0,0,1,0,18,19,1,3,85,11,108
NAVAJOMOGOLLON,13,0,0,0,9,0,0,0,0,1,0,0,34,0,0,0,5,0,0,5,0,40,41,1,7,161,22,210
NAVAJOPAINTED DESERT,25,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,6,62,2,3,15,34,82
NAVAJOPIONEER,12,0,0,0,17,1,0,0,0,6,0,0,119,0,0,0,9,0,0,12,0,86,51,5,16,460,30,532
NAVAJORED BUTTE,142,1,2,3,63,2,0,0,3,0,0,0,11,0,0,0,1,0,0,1,0,4,445,18,27,59,213,549
NAVAJOSITGREAVES,32,0,0,1,29,1,0,0,0,7,0,0,86,0,0,0,12,0,0,17,0,101,123,6,21,480,63,630
NAVAJOSTONE BUTTE,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,2,15,34
NAVAJOSUNRISE,93,1,0,1,57,1,0,0,0,4,0,0,56,0,0,0,13,0,0,15,0,77,360,10,23,361,153,754
NAVAJOWOODLAND,5,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,12,17,0,3,66,9,86
PIMA1,306,2,4,1,228,3,0,0,6,29,2,0,297,1,0,3,60,0,3,83,0,416,467,19,32,462,544,980
PIMA10,582,3,1,9,263,2,1,0,6,23,5,0,341,6,1,2,225,0,2,238,1,575,749,5,36,825,860,1615
PIMA100,150,1,0,1,114,0,2,0,0,0,0,0,3,0,0,0,1,0,0,2,0,1,1112,46,88,603,266,1849
PIMA101,292,4,3,4,281,4,0,5,4,14,0,0,236,0,0,1,29,0,5,40,0,405,618,22,41,637,588,1318
PIMA102,41,0,1,0,24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1074,32,67,467,66,1640
PIMA103,190,3,1,1,190,3,0,2,10,13,1,0,245,1,0,2,33,0,4,40,0,426,644,16,12,273,388,945
PIMA104,713,7,6,13,504,4,0,1,6,20,2,0,364,0,1,1,113,0,0,138,0,446,1252,29,117,1468,1247,2866
PIMA105,95,1,0,0,66,1,0,0,0,1,0,0,12,0,0,0,1,0,0,5,0,20,642,26,55,419,163,1142
PIMA106,114,1,0,5,64,2,0,0,0,1,0,0,18,1,0,0,3,0,0,10,0,46,594,7,45,570,186,1216
PIMA107,588,6,2,11,335,5,0,3,7,13,1,0,135,0,0,1,28,0,0,29,0,150,1358,55,79,782,947,2274
PIMA108,38,1,1,1,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1842,60,100,940,71,2942
PIMA109,166,2,0,1,100,0,0,0,0,2,0,0,12,0,1,0,2,0,0,2,1,6,1237,28,159,1861,269,3285
PIMA11,552,1,0,4,334,4,0,2,6,28,0,0,520,3,1,2,273,1,1,233,1,710,573,21,98,1579,895,2271
PIMA110,231,5,5,5,208,1,0,1,4,5,2,0,130,1,1,1,30,1,2,33,0,279,829,24,15,69,455,937
PIMA111,638,6,5,6,330,3,0,1,2,5,2,0,89,0,0,0,12,0,2,35,1,113,956,33,58,587,988,1634
PIMA112,482,5,3,6,285,3,0,0,2,4,1,1,51,0,1,0,10,0,1,25,0,100,1256,17,79,1011,784,2363
PIMA113,600,8,3,11,344,2,1,3,4,12,0,1,243,2,0,1,77,0,5,84,1,434,1074,32,100,719,968,1925
PIMA114,679,13,0,9,299,3,0,0,2,2,0,1,33,0,0,0,12,1,1,17,0,57,151,10,42,195,1003,398
PIMA115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,24,103,1490,0,2843
PIMA116,43,1,1,1,27,1,0,0,0,2,0,0,10,0,0,0,4,0,1,10,0,43,1438,54,99,1264,74,2855
PIMA117,8,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,2,0,0,3,0,38,1043,31,76,674,14,1824
PIMA118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,31,82,873,0,2295
PIMA119,19,0,1,0,9,0,0,0,0,0,0,0,14,0,0,0,2,0,0,4,0,14,835,34,89,587,29,1545
PIMA12,592,3,4,5,404,3,0,1,8,37,5,1,659,2,2,3,254,2,2,262,0,860,1688,28,115,1833,1011,3664
PIMA120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,45,81,851,0,2100
PIMA121,234,0,1,3,137,7,0,3,8,7,0,0,94,2,1,2,67,0,2,67,1,253,712,22,53,651,382,1438
PIMA122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,22,68,660,0,1514
PIMA123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487,48,160,1200,0,2895
PIMA124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,15,46,518,0,1103
PIMA125,507,0,1,5,447,3,0,2,4,13,1,1,158,1,0,2,90,0,3,82,2,278,783,11,47,694,963,1535
PIMA126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,20,42,619,0,1205
PIMA127,1,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1804,23,158,2797,5,4782
PIMA128,795,3,3,15,311,6,0,0,9,32,2,0,331,9,1,2,278,2,3,310,2,784,850,31,74,753,1133,1708
PIMA129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,27,55,644,0,1518
PIMA13,247,1,0,1,132,0,0,0,0,17,0,0,183,0,0,0,110,0,0,73,0,252,1038,36,96,1004,381,2174
PIMA130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,26,93,1191,0,2436
PIMA131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,14,46,812,0,1606
PIMA132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1082,27,96,1024,0,2229
PIMA133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,45,120,1098,0,2387
PIMA134,11,0,0,0,30,0,0,1,0,3,0,0,20,0,0,1,6,0,0,11,0,22,694,18,80,757,41,1549
PIMA135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,1,3,13,0,169
PIMA136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,2,2,8,0,99
PIMA137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,4,2,3,0,103
PIMA138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,6,3,11,0,338
PIMA139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,2,13,121,0,358
PIMA14,161,0,1,5,142,1,0,0,1,16,2,1,265,2,0,1,37,0,5,58,0,427,1155,19,130,1315,310,2619
PIMA140,15,0,0,1,7,0,0,0,0,6,0,0,25,0,0,0,5,0,0,7,0,52,217,4,18,264,23,503
PIMA141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,19,101,1651,0,3323
PIMA142,48,1,0,0,31,0,0,0,1,2,0,0,20,1,0,0,3,0,0,11,0,30,993,33,121,1169,80,2316
PIMA143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,30,12,44,0,665
PIMA144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,34,62,466,0,1762
PIMA145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903,23,104,2071,0,4101
PIMA146,197,2,0,3,113,0,0,0,0,6,0,0,154,0,0,0,56,0,0,49,0,231,922,25,79,777,315,1803
PIMA147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,25,82,857,0,1669
PIMA148,26,0,0,1,18,1,0,0,0,5,1,1,38,0,0,0,3,0,0,13,0,57,850,24,64,765,46,1703
PIMA149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,15,57,666,0,1634
PIMA15,380,8,4,7,357,3,0,1,4,24,2,0,236,0,0,4,73,0,4,70,1,372,444,13,45,571,759,1073
PIMA150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,9,19,192,0,404
PIMA151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,4,21,247,0,708
PIMA152,132,0,0,4,79,0,0,0,1,5,0,0,67,0,0,1,10,0,3,23,0,81,474,10,15,110,215,609
PIMA153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,46,84,717,0,2433
PIMA154,4,0,0,0,8,1,0,0,1,0,1,0,8,0,0,0,9,0,0,6,0,18,690,36,46,229,13,1001
PIMA155,10,1,0,0,14,0,0,0,2,1,0,0,6,0,0,0,2,0,0,1,0,10,623,12,20,204,25,859
PIMA156,4,0,0,1,11,0,0,0,0,2,0,0,8,0,0,0,5,0,0,1,0,12,654,28,60,613,16,1355
PIMA157,43,1,0,2,69,1,0,0,0,3,0,0,23,0,0,1,5,0,0,6,1,53,1292,24,44,347,116,1707
PIMA158,35,0,0,0,27,1,0,1,0,2,0,0,22,0,0,0,2,0,0,16,0,53,925,11,45,560,63,1541
PIMA159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1805,44,51,364,0,2264
PIMA16,574,4,6,6,440,4,0,4,14,29,2,1,456,1,1,4,153,0,4,170,1,739,1757,33,94,786,1034,2670
PIMA160,53,1,0,2,36,1,0,0,1,1,0,0,11,0,1,0,4,0,1,6,0,26,831,8,28,98,93,965
PIMA161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,3,25,399,0,692
PIMA162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,14,50,486,0,1310
PIMA163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,14,60,698,0,1718
PIMA164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287,39,65,357,0,1748
PIMA165,82,1,0,0,39,0,0,0,1,9,0,0,27,0,0,0,13,0,0,21,0,107,67,5,11,174,122,257
PIMA166,447,9,1,3,250,1,0,0,3,5,0,0,77,0,0,1,11,0,1,25,1,100,1482,74,106,349,711,2011
PIMA167,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,928,32,46,229,0,1235
PIMA168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,250,8,9,348,0,615
PIMA169,17,2,0,1,15,0,0,0,0,7,0,0,67,1,0,0,10,0,0,4,0,74,1246,29,86,1504,35,2865
PIMA17,673,4,1,10,795,3,0,4,7,14,0,0,168,3,2,3,85,0,1,55,3,223,1002,37,42,232,1486,1313
PIMA170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,20,51,599,0,1773
PIMA171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148,18,68,991,0,2225
PIMA172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,19,81,1297,0,2359
PIMA173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978,19,96,1133,0,2226
PIMA174,50,1,0,0,39,1,0,0,0,0,0,0,7,0,0,0,1,0,0,2,0,7,1349,32,122,935,91,2438
PIMA175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,4,100,0,126
PIMA18,579,5,1,9,478,7,0,2,11,32,0,1,359,3,0,2,159,0,3,121,1,531,1283,42,41,199,1079,1565
PIMA19,600,11,9,9,499,7,0,4,8,47,2,0,278,0,0,5,71,0,4,94,1,560,136,7,25,181,1135,349
PIMA2,718,3,3,9,499,3,0,2,12,41,4,0,441,5,1,2,239,1,6,199,1,753,51,4,6,59,1235,120
PIMA20,610,7,3,9,387,3,0,1,4,53,5,0,374,5,0,2,173,0,8,172,0,712,1401,43,48,293,1019,1785
PIMA21,621,3,4,5,382,4,0,4,11,35,2,0,362,1,1,0,177,1,2,157,0,564,1199,31,72,1013,1019,2315
PIMA22,598,7,7,9,527,2,0,1,6,42,5,1,556,9,3,2,151,2,5,141,3,691,1591,30,66,596,1150,2283
PIMA23,710,10,8,8,532,10,1,2,10,37,2,1,300,3,2,6,86,1,7,121,2,540,1553,33,61,553,1278,2200
PIMA24,289,2,0,6,243,1,1,0,3,25,0,0,399,0,1,3,82,1,4,97,2,426,624,17,54,843,541,1538
PIMA25,937,4,5,24,385,1,0,1,13,39,7,0,358,7,3,4,277,1,3,287,2,761,1348,25,32,178,1356,1583
PIMA26,225,2,1,2,182,2,2,0,3,11,2,0,135,2,1,5,41,0,0,56,0,197,1382,29,26,236,414,1673
PIMA27,401,5,2,6,336,3,0,1,5,20,1,2,188,2,1,2,42,0,5,38,2,235,0,0,0,0,753,0
PIMA28,336,1,2,5,284,0,1,3,5,11,1,0,69,2,0,0,16,0,1,25,0,100,802,18,18,148,628,986
PIMA29,553,2,1,8,432,4,1,3,12,21,1,0,293,1,1,3,139,0,1,131,2,388,1220,30,108,1299,1000,2657
PIMA3,446,3,0,5,317,1,0,0,3,22,2,0,385,1,1,1,92,1,3,106,2,461,167,5,3,5,772,180
PIMA30,686,8,8,14,482,10,1,2,10,24,1,0,294,3,2,7,66,1,6,93,0,484,1387,41,96,943,1208,2467
PIMA31,606,6,1,3,465,0,1,0,9,49,3,0,448,5,1,4,161,3,7,181,0,543,604,14,48,638,1081,1304
PIMA32,595,3,0,6,339,0,0,2,5,13,2,0,254,9,0,2,244,0,1,150,1,478,1618,61,133,1393,943,3205
PIMA33,631,6,6,15,630,6,2,4,10,19,7,1,213,2,3,4,56,2,2,66,3,319,1051,14,52,491,1294,1608
PIMA34,660,6,6,10,508,4,0,1,8,50,0,1,463,1,1,1,145,0,6,151,1,540,506,17,43,370,1194,936
PIMA35,441,0,1,2,513,1,1,4,3,7,1,0,56,0,1,0,49,1,0,24,0,73,241,5,19,240,958,505
PIMA36,985,3,4,5,986,3,1,12,3,12,2,2,116,1,0,0,73,0,2,53,1,147,1432,51,96,796,1986,2375
PIMA37,586,2,4,2,391,6,0,1,8,36,4,0,327,3,2,1,97,1,8,110,1,509,603,25,23,128,991,779
PIMA38,629,2,5,10,421,2,0,1,7,34,2,0,564,3,0,7,249,1,0,186,0,854,884,42,67,464,1069,1457
PIMA39,807,5,4,4,585,4,0,4,6,17,1,0,184,4,3,0,138,0,3,109,1,233,1095,21,90,1469,1409,2675
PIMA4,417,4,2,7,315,5,0,1,11,33,1,0,345,3,1,4,72,0,7,108,0,514,597,23,17,59,750,696
PIMA40,247,3,4,3,386,4,0,4,4,3,0,1,85,1,0,1,20,0,2,12,0,136,832,25,102,1107,647,2066
PIMA41,733,7,8,16,629,13,2,3,13,31,3,2,300,0,1,2,92,0,4,126,0,493,2007,53,127,1075,1406,3262
PIMA42,497,4,1,4,291,0,2,5,9,9,4,0,172,1,0,0,146,0,2,88,0,278,1775,79,105,385,797,2344
PIMA43,410,6,3,0,372,2,1,2,4,10,0,1,121,1,0,0,57,0,1,38,1,154,619,27,29,143,793,818
PIMA44,957,6,0,12,942,1,2,6,4,18,4,0,220,2,1,0,149,1,7,114,1,360,1092,63,50,204,1918,1409
PIMA45,690,5,2,8,467,5,0,1,7,30,6,0,302,2,1,1,131,0,4,166,0,380,1049,40,26,116,1177,1231
PIMA46,298,6,1,2,495,2,3,10,1,5,0,0,57,3,1,2,18,0,1,18,0,66,311,7,29,461,804,808
PIMA47,298,3,4,10,223,2,0,1,3,22,1,0,197,2,1,1,61,0,6,54,1,285,1409,32,33,221,540,1695
PIMA48,494,6,4,17,376,4,0,1,9,32,2,0,698,2,0,2,154,1,8,222,2,883,954,23,44,375,901,1396
PIMA49,1092,4,2,10,621,3,0,1,5,20,5,0,381,2,1,3,306,0,4,226,1,552,429,16,61,612,1732,1118
PIMA5,212,1,3,4,199,1,0,0,3,15,2,0,204,0,0,0,65,0,3,35,1,215,722,52,130,1789,420,2693
PIMA50,372,6,3,8,353,2,0,0,4,27,2,1,257,0,0,2,63,1,4,87,1,297,1140,15,29,197,744,1381
PIMA51,754,6,9,17,559,7,0,0,11,43,7,1,290,5,2,2,134,1,3,164,1,481,863,7,28,146,1352,1044
PIMA52,566,2,8,2,434,5,1,2,4,7,0,0,74,1,0,2,14,0,1,20,0,127,1006,18,26,179,1017,1229
PIMA53,422,2,0,4,163,2,1,1,7,22,1,0,266,3,0,0,172,0,2,172,1,540,2196,44,77,529,593,2846
PIMA54,864,2,3,5,443,2,0,0,8,30,3,0,412,6,2,1,342,2,3,260,0,621,1958,48,131,974,1319,3111
PIMA55,360,2,2,4,281,1,0,0,8,23,1,0,182,3,0,1,63,0,1,71,0,312,600,24,42,326,650,992
PIMA56,300,3,1,1,253,1,0,0,5,19,0,0,314,2,0,2,70,0,0,95,4,322,1319,26,59,627,559,2031
PIMA57,365,4,1,5,216,5,0,1,1,17,1,0,251,1,1,0,57,0,3,75,4,319,1661,65,90,592,596,2408
PIMA58,712,7,4,10,470,7,0,5,10,33,2,0,466,4,0,2,181,0,1,167,1,660,1403,60,92,416,1210,1971
PIMA59,662,4,1,8,960,5,1,6,7,17,0,0,147,1,0,0,43,0,3,44,1,203,913,10,27,263,1640,1213
