precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_HEWES,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_dem_STEINBERG,pri_grn_MESPLAY,pri_grn_STEIN,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_COOK,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,dem_primary_total,general_total
PIMA6,603,0,2,8,426,1,0,1,9,31,0,0,537,4,1,4,257,0,6,210,0,651,1217,44,192,1982,1040,3435
PIMA60,369,6,0,6,579,2,3,9,3,7,1,1,74,1,2,3,21,1,4,26,0,102,473,17,44,530,962,1064
PIMA61,762,1,5,8,1064,2,0,9,8,17,3,2,169,2,2,1,100,0,5,52,0,237,958,9,55,641,1842,1663
PIMA62,517,6,4,10,528,5,0,3,5,17,1,0,172,3,2,3,76,0,4,75,1,289,896,43,47,193,1070,1179
PIMA63,545,2,2,8,677,1,1,10,2,8,1,1,105,1,0,1,56,0,2,30,1,171,888,14,42,203,1235,1147
PIMA64,591,4,2,5,398,2,0,0,12,26,4,0,352,2,2,1,177,1,5,158,2,476,1064,28,50,139,1002,1281
PIMA65,441,0,3,5,303,3,0,0,14,21,1,1,219,5,0,6,76,0,5,86,1,283,9,0,0,11,755,20
PIMA66,1051,3,1,10,576,7,1,2,12,23,4,1,390,7,1,0,293,2,6,238,1,593,1218,29,50,222,1648,1519
PIMA67,776,5,2,4,723,6,1,6,7,25,2,1,315,1,1,4,193,1,6,131,0,469,1117,50,78,450,1516,1695
PIMA68,329,3,0,9,309,8,0,0,4,28,5,1,436,3,0,4,98,0,4,126,0,674,1320,43,74,416,658,1853
PIMA69,522,6,0,8,338,1,0,2,12,34,2,1,497,5,0,0,256,1,9,206,0,701,1785,51,132,1372,875,3340
PIMA7,318,5,2,2,253,1,0,1,9,20,2,1,277,0,0,1,83,1,1,98,0,337,35,2,7,43,581,87
PIMA70,602,4,0,10,489,3,1,3,12,43,7,1,376,2,0,4,150,0,4,154,2,530,630,34,70,925,1108,1659
PIMA71,342,1,2,4,223,3,0,0,3,10,1,0,227,2,0,0,123,0,1,83,0,377,114,1,4,9,575,128
PIMA72,612,4,6,3,432,3,0,2,7,27,1,0,286,5,1,2,135,0,4,120,0,364,1637,69,100,610,1060,2416
PIMA73,876,5,5,5,833,6,0,5,12,26,2,0,236,5,0,2,101,0,5,110,1,350,1691,50,71,353,1730,2165
PIMA74,918,4,4,7,558,5,0,3,7,27,2,0,324,3,3,1,284,0,5,236,2,655,787,15,41,804,1496,1647
PIMA75,372,2,4,10,250,4,0,2,7,35,1,0,312,1,0,3,81,0,1,112,0,480,1513,81,69,445,642,2108
PIMA76,615,8,1,5,423,0,0,1,5,15,1,0,190,0,2,1,40,0,2,66,0,305,222,6,2,15,1052,245
PIMA77,197,5,3,8,90,8,0,2,3,11,0,0,58,0,0,1,13,0,0,8,1,93,865,17,87,1076,311,2045
PIMA78,610,5,0,1,227,2,0,0,3,2,0,0,25,0,0,0,2,0,0,11,0,31,1141,15,27,207,845,1390
PIMA79,506,8,0,0,790,0,2,5,1,1,0,0,28,0,0,0,21,0,1,16,0,31,943,23,129,1292,1304,2387
PIMA8,569,1,2,11,378,4,0,0,7,28,3,1,424,4,1,2,146,2,0,154,1,572,195,15,14,175,965,399
PIMA80,54,2,1,1,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1195,45,47,320,96,1607
PIMA81,27,0,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,350,11,34,460,40,855
PIMA82,717,4,4,4,542,1,0,5,10,14,0,1,195,3,2,1,87,0,3,83,0,243,1255,39,53,306,1272,1653
PIMA83,600,16,3,2,234,3,1,0,2,3,1,0,29,0,1,0,5,0,1,12,2,47,435,12,49,795,858,1291
PIMA84,552,6,1,5,397,1,1,7,1,3,0,0,29,1,0,0,10,0,1,17,0,42,1332,29,118,1961,962,3440
PIMA85,386,1,2,4,959,4,2,6,3,7,0,0,48,0,1,0,25,0,3,14,0,95,670,19,56,403,1356,1148
PIMA86,1068,9,4,1,753,2,0,4,7,15,0,2,127,3,0,1,37,0,3,44,0,175,1852,61,73,585,1837,2571
PIMA87,621,9,0,1,302,2,0,4,0,1,1,0,46,2,0,0,13,0,1,23,1,61,318,9,14,116,935,457
PIMA88,85,0,0,1,34,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,1238,18,65,928,120,2249
PIMA89,27,0,1,0,15,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1438,44,87,628,43,2197
PIMA9,505,1,1,6,265,2,0,0,12,23,1,0,409,6,0,2,231,0,1,219,0,727,1099,29,68,827,780,2023
PIMA90,23,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,434,12,75,656,32,1177
PIMA91,620,7,2,4,337,4,0,2,6,10,0,0,98,0,0,2,11,0,2,26,1,122,1298,78,81,560,974,2017
PIMA92,451,1,0,4,202,0,0,0,1,1,0,0,18,1,1,0,5,0,0,15,0,33,1444,25,117,943,658,2529
PIMA93,465,11,1,1,291,3,0,1,8,18,0,1,102,0,1,0,20,0,1,49,0,180,1103,29,45,368,772,1545
PIMA94,112,2,0,1,116,2,0,0,1,9,1,0,97,2,1,0,9,0,1,16,0,212,1268,33,59,403,233,1763
PIMA95,860,8,2,8,715,8,2,6,1,15,2,0,162,1,1,1,66,0,3,70,1,233,400,19,60,569,1601,1048
PIMA96,749,9,2,2,407,3,0,1,9,13,3,0,98,0,0,3,25,0,0,49,1,183,1277,42,74,481,1172,1874
PIMA97,681,12,5,11,472,2,0,3,5,14,1,0,205,1,0,0,44,0,1,81,2,323,984,28,52,329,1183,1393
PIMA98,677,10,1,4,274,5,0,0,5,2,0,0,53,0,1,0,3,0,0,23,2,61,1285,54,88,508,971,1935
PIMA99,491,5,0,4,787,0,1,7,4,4,1,0,56,2,3,1,39,0,2,22,0,91,1243,14,59,473,1287,1789
PINAL0 DESERT CEDARS,103,2,1,1,87,0,0,0,0,8,1,0,78,1,0,1,16,0,0,18,0,100,57,2,4,62,194,125
PINAL1 ALTERRA NORTH,109,1,0,1,103,0,0,1,0,4,0,0,88,0,0,0,11,0,0,31,1,135,70,2,7,67,214,146
PINAL2 MARICOPA WELLS,151,3,3,2,103,1,0,0,1,10,0,0,113,1,0,2,17,1,2,24,0,163,70,2,8,95,263,175
PINAL3 SAN CARLOS COMMUNITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PINAL4 PICACHO SOUTH,18,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,4,0,0,5,0,13,5,0,0,8,26,13
PINAL5 TOLTEC SOUTHWEST,5,0,0,0,6,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,4,3,0,0,2,11,5
PINALAK CHIN COMMUNITY,44,0,0,0,23,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,3,18,0,0,2,67,20
PINALAPACHE JCT CENTRAL,128,4,2,2,68,2,0,0,1,7,1,0,65,0,0,1,17,0,2,13,0,162,43,2,6,75,206,126
PINALAPACHE JCT EAST,108,0,1,3,78,3,0,0,4,9,0,0,116,1,0,0,44,0,1,35,0,224,40,0,5,89,193,134
PINALAPACHE JCT NE,106,2,1,3,80,3,0,0,2,5,0,0,122,1,0,2,23,0,2,19,0,266,37,1,6,106,195,150
PINALAPACHE JCT NW,87,4,1,2,49,2,0,1,2,13,0,0,56,0,0,0,9,0,3,7,0,146,32,1,4,59,145,96
PINALAPACHE JCT SE,128,2,3,4,117,3,1,1,3,8,2,1,119,0,0,4,35,0,0,22,0,237,52,3,7,110,257,172
PINALAPACHE JCT SUPERSTITION,200,1,0,4,70,3,0,0,9,15,0,0,66,1,2,2,21,0,1,36,0,202,62,1,6,96,278,165
PINALAPACHE JCT SW,171,5,3,5,79,1,0,0,4,11,0,0,82,0,1,2,32,0,4,30,1,225,53,2,6,101,264,162
PINALAPACHE JUNCTION,145,3,3,2,115,1,0,0,2,8,0,0,118,0,1,1,20,0,0,32,0,320,32,0,4,74,269,110
PINALAPACHE JUNCTION N. CENTRA,151,4,1,3,121,0,0,0,0,7,1,0,168,0,2,0,38,1,2,34,0,347,56,1,5,120,280,182
PINALAPACHE JUNCTION NORTH,126,1,1,2,77,1,1,0,2,6,1,0,62,0,0,2,15,0,0,15,1,182,37,1,4,85,208,127
PINALAPACHE JUNCTION SOUTH,170,3,0,3,78,1,0,0,1,13,1,1,98,0,2,1,39,0,1,36,1,257,54,3,7,108,255,172
PINALARIZONA CITY,189,2,1,2,126,1,0,0,4,19,1,0,132,2,0,3,21,0,2,46,1,332,46,1,4,83,321,134
PINALBELLA VISTA,52,0,0,0,44,0,0,0,0,4,2,0,72,0,0,0,14,0,2,12,0,98,36,1,5,63,96,105
PINALBLACKWATER,54,0,0,0,32,0,0,0,1,0,0,0,4,1,0,0,1,0,0,0,0,3,28,0,0,3,86,31
PINALCACTUS FOREST,72,1,0,0,58,3,0,0,1,2,0,0,73,0,1,2,11,0,4,8,0,184,20,1,2,67,134,90
PINALCASA BLANCA,51,0,0,0,27,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1,0,4,30,0,1,3,78,34
PINALCASA GRANDE INTERCHANGE,167,5,1,0,82,1,0,0,3,9,0,1,101,0,0,1,42,0,0,37,0,213,57,0,4,93,256,154
PINALCASA GRANDE NE,127,0,0,3,73,0,0,0,0,6,0,0,100,0,0,0,15,0,0,26,1,153,52,1,4,69,203,126
PINALCASA GRANDE NORTH,294,7,3,5,187,4,0,0,3,18,3,0,105,1,1,4,55,0,2,47,0,239,51,3,4,55,500,113
PINALCASA GRANDE NW,221,3,2,3,116,5,0,0,4,8,1,1,120,2,0,5,44,0,3,63,0,227,76,1,8,107,350,192
PINALCASA GRANDE RANCHO GRANDE,128,1,0,3,84,1,0,0,3,11,0,1,105,2,0,0,34,0,1,39,0,176,57,1,7,98,217,163
PINALCASA GRANDE S CEN,319,5,7,13,157,3,0,0,5,7,0,0,113,0,0,1,23,0,1,23,0,180,55,1,5,61,504,122
PINALCASA GRANDE SW,159,5,0,4,77,0,0,0,3,6,0,0,67,1,1,0,16,0,2,8,0,143,34,0,2,40,245,76
PINALCASA GRANDE WEST,138,2,0,5,84,2,0,0,6,6,0,0,82,0,0,2,15,0,1,24,1,182,57,1,7,79,231,144
PINALCENTRAL ARIZONA COLLEGE,59,3,2,1,39,1,0,0,4,0,0,0,54,1,0,1,12,0,0,16,0,111,19,0,2,43,105,64
PINALCHUI CHU,34,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,11,0,0,0,48,11
PINALCIRCLE CROSS RANCH,137,1,0,1,111,1,0,1,11,9,2,0,161,1,1,3,28,1,2,32,0,217,74,3,10,119,251,206
PINALCOOLIDGE NE,101,3,1,3,56,6,0,0,3,3,1,0,34,0,0,1,5,0,0,6,0,56,31,1,3,30,170,65
PINALCOOLIDGE NW,170,6,2,12,136,3,0,0,4,19,0,1,102,1,0,1,21,0,0,26,0,204,69,1,8,91,329,169
PINALCOOLIDGE SOUTH,173,4,3,0,118,6,0,1,1,12,0,0,72,0,0,0,12,0,0,23,0,137,40,1,3,40,304,84
PINALCOPPER BASIN,174,2,1,5,110,0,0,0,4,9,2,0,167,2,0,4,23,0,1,46,0,294,45,3,7,83,292,138
PINALCOYOTE RANCH,167,1,3,3,159,2,0,0,8,8,2,0,153,0,0,2,49,1,1,50,1,291,73,2,8,110,335,193
PINALDUDLEYVILLE,141,3,3,3,46,3,0,0,1,3,0,0,19,0,0,0,2,0,0,2,0,35,24,0,0,15,199,39
PINALEL DORADO,122,1,0,0,81,0,0,0,0,6,1,0,88,0,0,0,19,0,0,30,1,172,68,3,7,74,204,152
PINALELEVEN MILE CORNER,34,2,4,0,32,1,0,0,1,2,0,0,36,1,0,0,8,0,3,5,0,83,13,0,2,36,73,51
PINALELOY,295,7,4,1,61,1,0,0,0,4,0,0,20,0,0,0,4,0,0,11,0,28,40,0,1,10,369,51
PINALFLORENCE NORTH,299,11,6,12,165,8,0,0,5,18,2,0,127,0,0,2,28,1,3,29,0,257,38,0,3,63,501,104
PINALGOLD CANYON,232,0,3,5,137,3,0,2,5,18,0,0,194,0,1,0,82,1,0,76,0,405,53,1,4,98,380,156
PINALHIDDEN VALLEY,72,4,0,1,45,0,0,0,3,2,1,0,60,0,0,0,7,0,1,12,0,121,27,0,2,47,122,76
PINALIRONWOOD COMMON,208,2,1,1,95,2,0,0,3,5,1,0,106,0,0,0,52,0,1,51,0,211,69,1,6,91,309,167
PINALIRONWOOD CROSSING,200,4,2,3,114,1,0,0,5,24,1,0,341,0,1,1,48,0,1,85,1,440,96,2,15,237,324,350
PINALJOHNSON RANCH,160,2,0,2,109,1,0,0,1,7,0,0,161,2,1,1,55,0,2,38,0,306,71,2,5,127,274,205
PINALJOHNSON RANCH EAST,89,2,1,0,85,1,0,1,2,8,0,0,97,1,0,1,9,0,3,9,2,132,50,1,7,77,178,135
PINALKEARNY,201,7,8,4,145,11,0,1,3,5,0,0,44,0,0,4,19,0,1,7,0,99,39,0,4,52,376,95
PINALLINKS ESTATES,71,3,4,0,60,0,0,1,0,5,0,0,116,0,0,1,25,0,2,18,0,145,37,2,6,73,138,118
PINALMAMMOTH,209,7,3,3,85,1,0,0,1,1,0,0,19,0,0,0,4,0,0,2,0,27,40,0,1,15,308,56
PINALMARICOPA,132,0,2,2,91,0,0,0,2,13,0,0,88,0,0,0,26,0,1,23,1,157,69,2,7,80,227,158
PINALMARICOPA FIESTA,142,1,0,0,96,0,0,0,3,9,0,0,142,0,0,0,24,0,1,37,0,185,72,1,7,99,239,179
PINALMARICOPA MEADOWS,170,2,0,0,104,1,0,0,1,8,1,0,119,0,0,1,25,0,1,27,0,188,70,3,8,85,277,166
PINALMISSION VALLEY,127,3,2,4,66,0,0,1,3,7,0,0,100,1,1,1,23,0,2,35,0,187,52,1,5,81,202,139
PINALMOUNTAINBROOK VILLAGE,148,0,0,2,31,0,0,0,2,6,1,1,108,1,1,1,107,0,0,52,2,280,46,0,2,82,181,130
PINALORACLE,374,4,4,5,241,2,1,1,0,8,2,0,183,1,0,0,64,0,0,51,2,299,65,1,3,79,630,148
PINALPECAN CREEK NORTH,92,2,2,2,83,0,0,1,7,16,1,0,166,1,0,1,17,0,10,36,0,191,51,2,10,112,181,175
PINALPERALTA,68,0,0,0,41,0,1,1,0,5,0,0,45,1,0,0,37,0,0,12,0,149,24,1,2,46,109,73
PINALPICACHO,21,0,1,0,3,1,0,0,0,2,0,0,14,0,0,0,3,0,0,3,0,24,6,0,0,12,26,18
PINALPOSTON BUTTE,286,2,2,4,183,1,0,0,6,12,1,0,220,2,0,2,69,1,4,83,0,491,123,4,12,237,478,376
PINALPROVINCE,345,3,0,3,155,1,0,1,2,8,0,0,178,2,0,2,52,2,4,92,0,369,125,2,9,158,507,294
PINALQUAIL HOLLOW,93,3,1,5,79,0,0,0,3,17,2,0,172,1,0,4,21,0,1,37,0,266,54,1,9,133,181,197
PINALQUEEN CREEK,134,0,1,1,85,2,0,0,1,14,2,0,154,1,0,2,48,0,1,76,0,284,79,1,12,149,223,241
PINALQUEEN VALLEY,39,0,1,2,28,0,0,0,2,4,0,0,31,0,0,1,14,0,0,10,0,77,10,0,0,26,70,36
PINALRED ROCK,78,0,0,1,75,2,0,1,2,7,0,0,112,0,0,0,15,0,3,11,1,209,30,1,5,85,156,121
PINALSACATON,71,2,0,0,26,1,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,4,36,1,0,4,100,41
PINALSAN MANUEL,250,7,3,12,141,7,0,0,0,8,0,0,73,0,0,1,10,0,0,12,0,122,56,1,3,62,420,122
PINALSAN TAN,59,0,0,0,27,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,5,29,0,0,4,86,33
PINALSAN TAN HEIGHTS,80,2,1,0,103,0,0,0,0,6,0,0,120,0,0,0,26,0,2,22,2,197,55,2,8,100,186,165
PINALSAN TAN PARK,166,4,2,0,129,0,1,0,5,17,0,0,228,2,0,1,28,0,0,56,0,333,60,2,6,97,301,165
PINALSAN TAN RANCHES,50,2,0,0,40,1,0,0,2,4,0,0,74,0,0,1,17,0,0,11,0,144,28,0,3,69,93,100
PINALSANTA ROSA,96,2,0,0,70,1,0,1,1,7,0,0,55,1,1,0,17,0,0,30,0,125,44,1,4,54,169,103
PINALSCHNEPF,80,0,0,0,71,0,0,0,2,22,0,2,185,0,1,3,17,0,2,40,1,155,37,2,8,102,151,149
PINALSENITA,103,0,0,2,80,1,0,0,1,2,1,0,95,1,0,0,14,0,6,20,0,120,62,1,5,64,186,132
PINALSKYLINE RANCH,93,0,0,2,73,1,1,1,0,13,0,1,145,2,0,1,15,0,2,28,0,168,53,1,8,96,169,158
PINALSTANFIELD,34,2,0,0,15,0,0,0,2,0,0,0,25,0,0,0,4,0,0,2,0,29,11,0,0,15,51,26
PINALSUPERIOR,275,9,3,7,139,4,0,0,0,0,0,0,26,0,0,1,9,0,1,15,0,51,66,1,3,29,437,99
PINALSUPERIOR WEST,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,2,1,2
PINALSUPERSTITION MOUNTAIN,174,1,2,1,83,4,0,0,0,7,2,1,163,2,1,0,87,0,1,85,1,350,63,1,5,122,265,191
PINALSUTTON SUMMIT,6,0,0,2,4,0,0,0,0,0,0,0,10,0,0,0,2,0,0,2,0,14,2,0,0,7,12,9
PINALTHUNDERBIRD FARMS,75,3,3,3,45,1,0,1,6,6,0,0,113,2,0,2,6,0,0,9,0,176,29,0,4,69,130,102
PINALTOLTEC,136,3,0,1,79,2,0,0,1,1,1,0,90,1,0,1,59,0,3,52,0,222,58,2,4,83,221,147
PINALTOLTEC SOUTH,115,4,1,3,87,2,0,0,2,11,0,0,114,0,0,1,16,1,0,32,0,209,41,1,4,95,212,141
PINALWALKER BUTTE,108,0,0,1,101,2,0,0,0,10,1,0,138,1,0,0,19,0,0,27,0,206,63,2,7,106,212,178
YAVAPAI201,7187,69,52,140,6265,78,6,25,202,930,42,10,10809,58,31,89,3109,13,115,2995,26,16557,2321,76,270,4006,13791,6673
YAVAPAI217,1667,7,11,32,1579,10,3,9,29,114,3,0,1159,15,6,9,484,4,12,391,1,1961,33,3,4,57,3306,97
YUMA1,3773,92,48,58,1908,29,1,0,54,130,8,4,1555,7,5,14,334,1,14,505,6,1966,415,9,20,174,5908,618
YUMA2,1620,34,21,56,971,40,0,0,32,155,7,1,1972,9,2,13,458,2,18,540,2,3531,374,7,30,283,2742,694
