precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP
2HARRISON,806,31,644,1,6,212,162,5,650
2HEIDELBERG,127,1,88,0,1,19,21,0,49
2HOMESTEAD,446,2,206,0,1,9,4,0,20
2INDIANA,532,8,436,7,1,214,318,3,504
2INGRAM,319,7,310,1,1,67,58,2,165
2JEFFERSONHILLS,832,19,675,2,7,285,298,11,1011
2KENNEDY,1139,29,852,2,1,109,224,3,408
2LEET,135,1,115,1,0,46,103,3,118
2LEETSDALE,113,2,96,0,2,20,31,0,79
2LIBERTY,192,6,215,0,3,48,28,1,169
2MARSHALL,492,8,309,5,6,314,504,5,648
2MCCANDLESS,2254,38,1774,14,13,1057,1642,34,2365
2MCDONALD,19,2,15,0,0,9,7,0,28
2MCKEESPORT,1872,41,1062,0,7,145,95,3,473
2MCKEESROCKS,488,10,321,0,0,24,47,0,89
2MILLVALE,252,5,372,1,0,30,26,0,122
2MONROEVILLE,2970,48,2044,12,15,766,735,18,1703
2MOON,1735,38,1361,9,11,648,903,13,1706
2MT.LEBANON,4232,34,2778,22,11,848,1984,33,1947
2MT.OLIVER,283,7,222,0,2,13,13,3,53
2MUNHALL,1220,25,970,2,0,141,162,7,437
2NEVILLE,113,5,84,1,4,18,30,0,45
2NORTHBRADDOCK,560,3,314,1,2,25,15,0,53
2NORTHFAYETTE,939,19,670,1,5,322,335,8,937
2NORTHVERSAILLES,1023,26,677,1,5,148,111,5,519
2OAKDALE,144,2,123,1,0,29,35,0,97
2OAKMONT,679,8,545,8,4,240,361,4,465
2OHARA,1089,5,739,8,3,242,492,15,616
2OHIO,498,2,295,4,6,204,332,6,455
2PENNHILLS,5485,53,3290,13,25,801,678,19,1558
2PINE,651,7,458,5,4,456,734,7,1008
2PITCAIRN,224,5,224,1,0,51,29,1,131
2PITTSBURGH,36395,347,32163,59,85,2214,3601,108,5499
2PLEASANTHILLS,823,20,586,8,6,240,304,7,661
2PLUM,2081,41,1675,7,19,830,742,7,2037
2PORTVUE,289,9,260,1,0,42,43,1,224
2RANKIN,268,1,118,0,0,7,2,0,18
2RESERVE,342,7,372,5,5,67,69,0,187
2RICHLAND,743,10,655,6,4,505,575,12,967
2ROBINSON,1250,34,985,4,6,310,474,7,979
2ROSS,2808,49,2486,22,15,981,1323,28,2126
2SCOTT,1715,31,1141,18,17,330,565,9,923
2SEWICKLEY,341,2,244,3,1,105,250,6,219
2SHALER,2733,62,2340,14,18,849,1066,20,2230
2SHARPSBURG,291,4,284,0,1,35,24,0,99
2SOUTHFAYETTE,1167,18,782,7,6,396,509,15,1074
2SOUTHPARK,1159,32,931,3,9,354,372,9,931
2STOWE,582,10,461,1,1,55,81,2,119
2SWISSVALE,1135,7,1113,4,1,90,100,5,162
2TARENTUM,235,6,214,0,3,62,42,2,147
2THORNBURG,61,2,36,1,0,13,40,0,48
2TRAFFORD,6,2,2,0,0,1,0,0,4
2TURTLECREEK,424,5,323,2,2,56,26,1,173
2UPPERST.CLAIR,1580,14,1101,15,15,706,1537,25,1906
2VERONA,211,4,219,0,2,33,26,1,99
2VERSAILLES,148,7,86,0,1,15,14,0,68
2WESTDEER,842,25,747,1,1,342,378,9,984
2WESTHOMESTEAD,214,7,199,1,1,31,25,1,80
2WESTMIFFLIN,2143,51,1754,0,11,257,242,13,945
2WESTVIEW,612,11,594,4,2,154,158,5,366
2WHITAKER,125,3,108,0,0,5,7,0,41
2WHITEHALL,1412,30,1073,4,6,299,516,10,1049
2WHITEOAK,821,22,566,3,8,173,164,4,634
2WILKINS,805,12,577,3,3,177,176,5,329
2WILKINSBURG,2541,2,1549,3,3,96,123,6,130
2WILMERDING,157,2,117,0,0,12,9,0,38
30CUMBERLAND,437,16,371,2,5,98,57,1,440
30DUNKARD,117,7,114,2,1,32,13,1,158
30FRANKLIN,336,20,265,4,5,154,101,5,418
30MONONGAHELA,92,5,49,1,0,20,9,0,101
30MORGAN,189,12,160,1,3,61,28,3,185
30WAYNE,44,3,57,2,1,29,10,1,76
30WAYNESBURG,183,8,163,1,2,61,39,2,160
31HOPEWELL,12,0,28,1,2,12,8,0,81
31HUNTINGDON,317,4,477,17,24,228,243,17,518
31MT.UNION,101,3,90,3,9,69,16,4,161
31PENN,22,3,38,1,9,71,33,2,231
31SHIRLEY,53,3,62,3,8,69,16,4,309
32ARMSTRONG,124,9,121,0,4,137,87,2,350
32BANKS,20,3,20,0,3,32,16,0,93
32BLAIRSVILLE,212,7,168,1,4,91,62,6,287
32BUFFINGTON,45,4,53,2,1,55,12,0,149
32BURRELL,210,7,149,1,7,89,62,2,314
32CENTER,359,11,265,1,14,124,66,2,377
32CHERRYHILL,132,5,96,3,4,189,63,2,324
32CLYMER,67,1,50,4,2,33,15,2,80
32CONEMAUGH,118,10,93,4,5,73,40,0,207
32EASTWHEATFIELD,117,9,106,2,3,47,36,2,236
32GREEN,104,11,86,3,8,146,58,3,375
32HOMERCITY,138,4,115,1,1,39,37,1,149
32INDIANA,489,10,934,7,20,230,258,19,541
32PINE,87,1,73,0,4,42,25,0,166
32SOUTHMAHONING,38,0,43,1,5,78,17,0,177
32WESTWHEATFIELD,101,9,97,4,5,68,33,4,207
32WHITE,978,17,685,19,22,508,535,18,1478
32YOUNG,94,8,73,2,1,52,37,1,151
33BROOKVILLE,130,7,176,6,8,150,144,8,456
33OLIVER,24,1,35,1,3,38,26,2,244
33PUNXSUTAWNEY,179,9,181,3,11,162,128,3,492
35ARCHBALD,1146,25,910,2,1,87,63,1,420
35BLAKELY,866,25,649,2,2,102,87,2,414
35CARBONDALE,962,22,705,1,6,113,50,1,537
35CLARKSSUMMIT,546,7,380,5,6,197,173,4,508
35DICKSONCITY,723,12,594,0,1,67,30,3,364
35DUNMORE,2253,34,1490,5,5,162,129,9,673
35FELL,259,6,182,2,1,51,13,0,154
35JERMYN,213,4,137,2,3,51,35,0,182
35JESSUP,887,16,541,0,0,34,23,1,190
35MAYFIELD,207,11,163,0,3,22,19,1,139
35MOOSIC,703,24,553,1,1,79,68,4,429
35OLDFORGE,893,9,577,3,2,112,88,5,817
35OLYPHANT,704,20,664,2,1,73,40,1,262
35RANSOM,108,3,104,2,1,51,28,4,180
35SCOTT,508,16,461,3,5,127,85,1,510
35SCRANTON,7136,83,5371,31,22,644,488,38,2938
35SOUTHABINGTON,835,10,583,3,10,314,302,11,870
35TAYLOR,706,13,483,4,3,68,47,1,445
35THROOP,566,18,456,0,1,46,27,0,195
36AKRON,116,1,196,3,17,329,182,12,322
36BRECKNOCK,112,0,147,1,23,533,181,6,515
36CLAY,161,0,173,3,17,440,172,10,528
36COLUMBIA,486,10,394,6,8,191,128,6,542
36EARL,119,1,92,10,35,413,275,10,456
36EASTCOCALICO,269,5,260,11,20,680,298,12,901
36EASTDONEGAL,262,1,308,9,18,576,282,11,711
36EASTEARL,77,2,83,4,15,448,148,7,394
36EASTHEMPFIELD,1506,8,1256,30,60,1280,1459,30,2234
36EASTLAMPETER,600,5,617,16,43,930,669,18,1167
36EASTPETERSBURG,252,3,271,5,17,237,204,8,343
36ELIZABETHTOWN,331,4,547,19,15,558,371,11,752
36EPHRATA,598,9,726,20,51,1306,673,35,1686
36LANCASTER,4163,23,4804,52,67,1290,1272,49,1885
36LITITZ,444,2,542,20,29,560,450,16,727
36MANHEIM,2651,21,2419,76,101,2267,2580,66,3762
36MANOR,882,7,957,23,55,1158,818,24,1758
36MARIETTA,149,5,181,3,6,83,62,4,208
36MARTIC,121,1,163,4,22,239,139,4,508
36MILLERSVILLE,279,2,487,4,14,234,228,3,377
36MT.JOY,578,7,789,15,62,1259,769,28,1637
36NEWHOLLAND,164,2,176,9,28,361,220,8,447
36PENN,224,2,256,11,22,740,362,7,791
36PEQUEA,127,1,146,3,23,338,174,5,527
36PROVIDENCE,134,0,188,3,19,357,147,4,663
36RAPHO,345,4,291,16,33,985,439,10,1186
36SALISBURY,151,6,192,4,31,433,166,6,554
36UPPERLEACOCK,199,2,191,5,21,441,281,13,478
36WARWICK,703,12,765,23,51,1376,861,20,1685
36WESTCOCALICO,128,2,139,10,17,447,169,3,575
36WESTDONEGAL,344,7,312,26,18,647,489,19,1014
36WESTEARL,174,3,177,5,25,528,278,4,467
36WESTHEMPFIELD,721,8,722,13,60,719,648,16,1380
36WESTLAMPETER,874,10,601,36,52,1150,1165,21,1684
37ELLWOODCITY,580,11,364,6,8,161,117,7,410
37HICKORY,144,4,98,0,4,140,68,4,293
37MAHONING,181,8,139,1,3,79,37,2,227
37NESHANNOCK,798,12,455,4,16,375,345,9,1101
37NEWBEAVER,62,1,50,0,2,47,23,1,149
37NEWCASTLE,1567,27,1006,10,11,315,191,8,877
37NORTHBEAVER,198,5,160,3,3,210,141,1,411
37PERRY,97,5,92,2,1,85,43,1,247
37PULASKI,213,6,111,2,4,99,70,4,279
37SCOTT,96,7,89,1,4,110,93,4,304
37SHENANGO,479,13,328,8,8,259,142,8,696
37SLIPPERYROCK,120,4,134,3,4,137,72,9,360
37UNION,449,12,278,1,3,85,77,1,374
37WAYNE,173,9,139,2,4,92,51,4,247
37WILMINGTON,95,2,92,2,3,120,94,2,245
38ANNVILLE,163,4,220,8,13,170,116,9,345
38BETHEL,105,4,126,1,9,277,84,2,629
38HEIDELBERG,86,2,91,3,13,246,93,5,353
38JACKSON,259,11,245,10,20,461,238,8,1043
38LEBANON,827,13,747,15,33,551,292,13,1180
38MYERSTOWN,71,2,92,4,15,141,62,2,302
38NORTHCORNWALL,303,5,274,9,8,377,237,13,715
38NORTHLEBANON,396,11,372,5,20,519,295,12,1379
38NORTHLONDONDERRY,372,7,349,13,28,661,506,16,1120
38PALMYRA,255,2,339,6,24,385,223,9,714
38SOUTHLEBANON,405,11,320,16,21,492,317,12,1064
38SOUTHLONDONDERRY,298,3,306,6,20,524,309,11,897
38UNION,59,2,81,1,5,157,36,5,439
39ALLENTOWN,5823,45,4740,32,61,1212,855,58,2746
39BETHLEHEM,1537,14,1482,9,17,408,290,12,859
39CATASAUQUA,340,5,378,2,5,140,77,4,330
39COPLAY,258,6,237,2,3,54,39,2,192
39EMMAUS,698,9,857,11,18,397,261,13,727
39FOUNTAINHILL,303,4,414,2,0,90,34,2,171
39LOWERMACUNGIE,1991,17,1584,26,34,1167,1354,32,2760
39LYNN,208,0,182,1,8,234,118,3,506
39NORTHWHITEHALL,795,13,763,12,12,616,459,16,1588
39SALISBURY,981,11,814,6,17,470,414,11,1168
39SLATINGTON,161,3,164,2,4,77,43,3,255
39SOUTHWHITEHALL,1549,21,1236,7,11,648,660,21,1534
39UPPERMACUNGIE,1183,7,1062,19,21,680,706,16,1768
39UPPERMILFORD,458,7,441,4,9,385,286,7,731
39UPPERSAUCON,892,14,788,10,18,605,548,20,1369
39WASHINGTON,298,5,319,6,8,224,111,4,735
39WHITEHALL,1753,24,1592,10,15,607,399,14,1601
3COWANSHANNOCK,103,3,120,2,4,101,36,5,269
3EASTFRANKLIN,183,4,154,4,5,176,117,5,544
3FORDCITY,223,7,163,1,1,46,39,2,235
3FREEPORT,111,5,125,1,3,32,27,5,139
3GILPIN,174,6,151,0,2,53,50,1,237
3KISKIMINETAS,237,17,247,2,6,150,81,2,448
3LEECHBURG,141,4,111,0,0,46,36,2,120
3MANOR,257,10,204,5,10,128,104,5,484
3NORTHBUFFALO,96,2,144,4,4,142,76,6,399
3PARKERCITY,26,1,19,0,0,14,16,0,71
3PARKS,116,7,118,1,6,69,25,0,248
3SOUTHBUFFALO,112,7,140,1,8,138,96,3,407
40ASHLEY,220,2,205,1,0,21,13,0,154
40AVOCA,346,4,285,1,0,19,14,1,167
40BEARCREEK,221,5,215,1,2,70,42,1,418
40BLACKCREEK,72,1,79,0,4,42,25,0,351
40BUTLER,391,7,430,2,8,174,115,4,1391
40DALLAS,614,11,648,5,8,316,339,9,1417
40DUPONT,309,9,305,0,0,32,11,0,178
40DURYEA,541,11,453,1,0,62,28,3,347
40EDWARDSVILLE,325,10,215,1,1,44,26,1,246
40FORTYFORT,352,6,330,2,5,71,115,2,521
40FOSTER,130,13,193,0,2,34,18,0,343
40FREELAND,129,6,151,0,1,36,24,3,302
40HANOVER,642,14,641,4,12,151,132,2,1217
40HAZLE,435,7,505,3,3,68,47,6,1044
40HAZLETON,876,17,774,2,3,138,95,6,1550
40JENKINS,425,10,355,2,3,48,47,2,359
40KINGSTON,1386,21,1185,9,9,412,423,13,2018
40LARKSVILLE,383,13,366,0,3,37,29,0,348
40LEHMAN,179,3,180,5,4,122,79,2,498
40LUZERNE,209,5,189,1,2,32,21,2,177
40NANTICOKE,818,21,676,5,2,96,49,2,616
40NEWPORT,402,11,364,0,1,28,17,0,240
40PITTSTON,1051,28,857,4,2,116,44,3,639
40PLAINS,904,22,684,1,2,103,77,1,694
40SALEM,135,4,147,0,1,111,71,2,499
40SWOYERSVILLE,478,9,400,0,2,70,45,3,460
40WESTHAZLETON,142,4,149,2,0,20,13,3,304
40WESTPITTSTON,368,4,316,2,6,103,97,4,615
40WESTWYOMING,276,8,285,2,1,45,23,2,238
40WILKES-BARRE,2679,51,2309,7,11,278,190,9,1838
40WRIGHT,387,17,347,4,3,108,103,5,770
40WYOMING,289,4,207,2,3,56,48,1,321
41CLINTON,63,1,70,1,3,87,29,2,263
41HUGHESVILLE,87,7,107,2,4,99,29,5,234
41JERSEYSHORE,113,4,109,2,7,189,36,5,349
41LOYALSOCK,456,7,453,13,23,601,372,15,1568
41MONTOURSVILLE,170,8,229,4,13,287,130,8,622
41OLDLYCOMING,210,8,208,7,14,313,120,4,721
41SOUTHWILLIAMSPORT,263,8,345,5,8,262,128,7,720
41WILLIAMSPORT,1068,19,1310,20,52,799,389,28,1543
42BRADFORD,328,5,375,11,17,234,275,13,921
42FOSTER,84,4,95,3,11,126,116,5,503
42HAMLIN,20,1,35,0,1,21,24,1,85
42KANE,168,7,147,7,3,89,66,1,250
42KEATING,50,1,58,2,4,102,58,4,359
42OTTO,30,0,42,2,5,51,33,4,167
42PORTALLEGANY,45,3,76,2,6,53,68,4,149
43FARRELL,582,4,212,0,1,10,18,1,73
43GREENVILLE,233,7,227,1,8,97,131,5,315
43GROVECITY,236,5,251,11,16,386,300,14,404
43HEMPFIELD,180,8,138,1,4,123,212,5,454
43HERMITAGE,1448,37,839,14,27,370,517,14,1305
43JEFFERSON,79,4,79,0,4,63,64,2,227
43MERCER,83,3,100,2,3,64,80,3,167
43PINE,151,7,148,13,5,267,253,7,433
43PYMATUNING,170,6,124,0,2,35,60,2,203
43SHARON,995,30,674,7,4,113,175,5,448
43SHARPSVILLE,394,10,281,2,4,60,83,0,207
43SHENANGO,259,6,172,1,5,84,99,2,329
43SOUTHPYMATUNING,186,5,150,2,2,42,63,2,227
43SPRINGFIELD,51,5,96,4,3,77,58,1,223
43WESTSALEM,190,8,106,3,5,79,118,0,256
44ARMAGH,73,2,96,6,4,151,69,1,433
44DECATUR,61,7,60,4,6,167,56,2,330
44DERRY,264,11,265,8,7,313,197,7,780
44GRANVILLE,139,6,142,4,17,202,128,3,509
44LEWISTOWN,205,6,228,7,13,204,156,10,568
45BARRETT,217,6,217,2,5,93,93,4,359
45CHESTNUTHILL,633,12,625,5,13,292,115,10,1270
45COOLBAUGH,961,9,618,9,3,148,82,4,721
45EASTSTROUDSBURG,405,6,419,6,8,109,99,10,350
45HAMILTON,452,12,475,7,5,217,180,10,734
45MIDDLESMITHFIELD,704,6,485,5,6,194,135,5,757
45POCONO,552,6,464,3,8,156,148,9,781
45SMITHFIELD,407,4,356,8,2,105,75,6,401
45STROUD,1267,16,1041,12,15,268,266,19,1069
45STROUDSBURG,352,3,327,3,5,80,79,0,209
45TOBYHANNA,391,1,315,4,3,122,130,7,646
46ABINGTON,7125,44,4925,62,49,1513,2188,73,3122
46AMBLER,644,1,567,9,7,150,194,9,259
46BRIDGEPORT,253,3,291,3,2,50,60,3,199
46CHELTENHAM,6698,17,4017,12,23,457,773,30,851
46COLLEGEVILLE,326,2,358,3,5,107,187,8,352
46CONSHOHOCKEN,753,2,654,4,5,137,306,9,425
46DOUGLASS,409,10,439,4,18,385,314,14,935
46EASTNORRITON,1317,7,857,12,13,452,447,15,1094
46FRANCONIA,593,6,591,11,22,814,702,15,1269
46HATBORO,596,5,543,6,13,206,273,7,525
46HORSHAM,1836,14,1478,24,36,781,1187,40,2089
46JENKINTOWN,745,6,553,3,4,92,155,3,158
46LANSDALE,1078,8,1173,10,17,384,372,26,764
46LIMERICK,1168,15,932,7,20,599,648,34,1669
46LOWERFREDERICK,249,2,319,7,3,207,150,8,439
46LOWERGWYNEDD,1374,4,622,15,11,329,892,16,923
46LOWERMERION,10384,24,4721,42,18,901,2968,58,2414
46LOWERMORELAND,1175,6,744,7,7,369,626,13,1155
46LOWERPOTTSGROVE,712,3,618,9,15,345,334,19,927
46LOWERPROVIDENCE,1728,11,1279,22,26,668,1183,41,1900
46LOWERSALFORD,935,4,724,20,20,713,685,25,1289
46MONTGOMERY,2049,11,1285,16,18,660,1067,34,1691
46NARBERTH,724,3,562,4,2,61,173,4,153
46NEWHANOVER,555,5,547,5,11,397,369,10,1030
46NORRISTOWN,2288,11,1564,7,11,245,196,8,560
46NORTHWALES,261,3,312,5,3,95,115,6,183
46PERKIOMEN,515,6,463,8,8,251,314,8,598
46PLYMOUTH,1656,8,1131,6,13,391,600,33,1223
46POTTSTOWN,1124,14,1186,12,25,325,234,16,839
46ROYERSFORD,259,4,333,1,7,104,94,7,268
46SKIPPACK,726,3,503,11,13,344,535,12,1009
46SOUDERTON,247,2,350,3,11,314,216,7,353
46SPRINGFIELD,2819,15,1850,16,18,434,1041,22,1105
46TOWAMENCIN,1383,13,1013,23,30,667,938,34,1480
46UPPERDUBLIN,3739,20,1950,31,26,795,1558,50,1627
46UPPERGWYNEDD,1440,4,863,22,15,500,892,21,1184
46UPPERHANOVER,332,4,332,4,10,285,254,5,738
46UPPERMERION,2469,13,1643,18,27,632,1038,31,1752
46UPPERMORELAND,1785,12,1576,27,30,759,913,42,1706
46UPPERPROVIDENCE,1453,6,1051,24,14,615,850,22,1619
46WESTNORRITON,1261,5,968,11,23,430,491,22,1138
46WHITEMARSH,2306,9,1243,18,11,494,1012,27,1194
46WHITPAIN,2156,14,1010,19,14,526,1291,27,1443
