precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_dem_CLINTON,gen_rep_TRUMP,rep_primary_total,dem_primary_total,general_total
LincolnTROY COMBINED,41,64,5,10,1,4,107,122,260,127,105,382
LincolnTROY NORTH,15,16,0,7,0,2,82,61,184,91,31,245
LincolnTROY RURAL,54,85,2,14,10,7,253,202,544,286,139,746
LincolnYAAK,11,11,0,12,1,0,45,35,112,58,22,147
MadisonALDER - WARD 2,15,8,2,6,8,3,73,36,145,92,23,181
MadisonENNIS - RURAL,124,106,11,51,55,13,423,458,1111,553,230,1569
MadisonENNIS - TOWN,34,40,11,15,14,12,88,158,287,140,74,445
MadisonHARRISON - WARD 2,18,27,5,20,6,6,107,64,250,144,45,314
MadisonJEFFERSON ISLAND - WARD 1,15,18,3,17,6,8,62,36,161,96,33,197
MadisonSHERIDAN,48,96,8,42,61,17,359,210,702,487,144,912
MadisonTWIN BRIDGES,40,44,8,13,37,7,246,152,539,311,84,691
MadisonVIRGINIA CITY - WARD 1,18,22,0,4,7,2,54,66,102,67,40,168
McConePRECINCT 27,23,14,0,8,7,4,98,49,212,117,37,261
McConePRECINCT 4,22,26,1,10,5,3,159,59,367,178,48,426
McConePRECINCT 8,20,18,0,20,4,3,153,46,283,180,38,329
MeagherPrecinct 5,56,58,9,35,34,10,396,193,729,484,114,922
MineralALBERTON,23,66,3,5,9,3,77,115,208,97,89,323
MineralST. REGIS,34,25,6,16,10,3,114,80,230,149,59,310
MineralSUPERIOR_24,26,28,4,6,8,5,40,57,98,63,54,155
MineralSUPERIOR_25,37,39,5,26,14,13,151,113,289,209,76,402
MineralSUPERIOR_30,47,47,6,16,7,15,199,133,385,243,94,518
MineralWEST END,7,11,0,6,0,1,59,21,120,66,18,141
MissoulaBONNER 89,22,23,0,2,6,1,26,57,65,35,45,122
MissoulaBONNER 92,138,281,6,31,13,4,239,527,679,293,419,1206
MissoulaCHIEF CHARLO 90,195,243,3,28,23,17,171,660,522,242,438,1182
MissoulaCLINTON 89,47,71,2,14,3,1,97,145,270,117,118,415
MissoulaCLINTON 92,61,84,3,21,7,3,132,173,373,166,145,546
MissoulaCOLD SPRINGS 89,177,259,10,28,29,8,242,636,734,317,436,1370
MissoulaCOLD SPRINGS 99,236,245,8,48,41,18,256,666,703,371,481,1369
MissoulaCSPORTER 98,180,359,13,24,18,4,229,839,613,288,539,1452
MissoulaEAST MSLA 92,70,208,0,11,6,1,112,421,316,130,278,737
MissoulaEVARO 94,68,87,6,6,2,1,79,235,189,94,155,424
MissoulaFRANKLIN 100N,144,454,0,15,5,5,74,900,271,99,598,1171
MissoulaFRANKLIN 100S,87,262,4,13,3,6,54,482,229,80,349,711
MissoulaFRENCHTWN 14N,12,28,0,16,3,1,43,58,142,63,40,200
MissoulaFRENCHTWN 14S,21,45,6,12,4,3,58,72,129,83,66,201
MissoulaFRENCHTWN 94,107,159,5,39,16,11,314,350,814,385,266,1164
MissoulaFRENCHTWN 96,38,64,2,28,9,0,131,128,382,170,102,510
MissoulaHAWTHORNE 95,139,321,3,24,10,3,129,707,405,169,460,1112
MissoulaHAWTHORNE 98N,60,114,3,10,10,2,78,296,213,103,174,509
MissoulaHAWTHORNE 98S,196,325,3,12,13,11,209,701,587,248,521,1288
MissoulaHELLGATE 94,273,301,8,31,41,12,249,790,624,341,574,1414
MissoulaHELLGATE 95,79,154,0,14,9,2,69,356,265,94,233,621
MissoulaHELLGATE 96E,467,600,15,82,40,36,552,1725,1765,725,1067,3490
MissoulaHELLGATE 96W,101,88,1,10,15,5,174,258,460,205,189,718
MissoulaHELLGATE 97,137,183,3,26,14,9,219,434,519,271,320,953
MissoulaLEWIS CLK 89,50,64,1,0,7,1,23,134,88,32,114,222
MissoulaLEWIS CLK 90E,245,290,2,12,15,17,171,853,421,217,535,1274
MissoulaLEWIS CLK 90W,430,553,11,28,31,13,212,1361,594,295,983,1955
MissoulaLIBRARY 91,263,745,5,8,2,1,74,1391,289,90,1008,1680
MissoulaLOLO 89,54,91,0,18,10,6,136,207,368,170,145,575
MissoulaLOLO 97,288,439,16,97,38,41,591,998,1637,783,727,2635
MissoulaLOWELL 94,180,482,2,5,1,2,53,899,223,63,662,1122
MissoulaLOWELL 95,207,669,3,10,5,3,101,1295,348,122,876,1643
MissoulaMEADOW HILL 99,253,384,6,25,30,14,212,900,652,287,637,1552
MissoulaPAXSON 89,326,469,4,5,11,14,55,1107,231,89,795,1338
MissoulaPETTY CRK 97,27,61,0,14,3,1,76,106,230,94,88,336
MissoulaPOTOMAC 92,47,116,4,23,13,7,167,229,439,214,163,668
MissoulaRATTLSNK 91E,325,399,5,13,28,14,121,984,330,181,724,1314
MissoulaRATTLSNK 91W,492,567,8,17,29,7,134,1414,351,195,1059,1765
MissoulaRUSSELL 90,74,139,6,8,6,2,37,307,149,59,213,456
MissoulaRUSSELL 99N,123,237,2,8,8,7,100,518,311,125,360,829
MissoulaRUSSELL 99S,202,292,12,28,17,13,174,710,494,244,494,1204
MissoulaSEELEY LK 92,137,172,8,31,25,13,338,337,758,415,309,1095
MissoulaSENIOR CIT 91,164,367,1,7,5,5,24,893,118,42,531,1011
MissoulaSENIOR CIT 95,94,321,0,5,3,2,24,561,121,34,415,682
MissoulaSPRING MDW 94,42,78,1,22,4,5,132,165,435,164,120,600
MissoulaSPRING MDW 96,16,31,0,7,2,2,52,67,145,63,47,212
MissoulaST JOSEPH 100E,336,547,5,11,10,4,79,1293,237,109,883,1530
MissoulaST JOSEPH 100W,305,810,4,14,12,6,91,1511,333,127,1115,1844
MissoulaSWAN 92,45,38,5,12,9,5,90,88,236,121,83,324
MissoulaTARGET RNG 97,152,179,3,23,21,7,194,459,490,248,331,949
MissoulaTARGET RNG 98,291,326,12,42,34,20,302,718,799,410,617,1517
MissoulaUC CENTR 89,6,92,0,3,0,2,3,422,154,8,98,576
MusselshellPRECINCT 1,32,23,5,22,10,4,167,83,328,208,55,411
MusselshellPRECINCT 3,19,16,3,13,9,6,162,50,296,193,35,346
MusselshellPRECINCT 5,10,24,5,31,5,9,285,70,507,335,34,577
MusselshellPRECINCT 6,25,45,6,40,15,8,323,111,643,392,70,754
MusselshellPRECINCT 7,4,6,1,5,2,0,60,10,114,68,10,124
MusselshellPRECINCT 8,2,2,0,12,3,1,43,8,79,59,4,87
Park59A NORTH PC,66,62,13,33,31,11,245,186,607,333,128,793
Park59B N CENTRAL PC,116,149,4,39,21,10,319,393,751,393,265,1144
Park59C S CENTRAL PC,65,134,3,20,15,11,274,286,620,323,199,906
Park59D SOUTH PC,106,116,9,23,12,7,154,402,392,205,222,794
Park60A NW OF LIVINGSTON,65,108,2,23,12,6,187,245,443,230,173,688
Park60B SW OF LIVINGSTON,70,80,2,17,15,4,163,229,464,201,150,693
Park60CL NW COL,77,137,9,26,16,8,182,317,525,241,214,842
Park60DL NE COL,85,171,2,13,5,5,119,322,345,144,256,667
Park60EL SE COL,81,204,2,11,4,8,93,411,230,118,285,641
Park60FL SC COL,89,175,0,11,13,2,79,360,251,105,264,611
Park60GL SW COL,96,185,3,18,14,9,130,444,352,174,281,796
PetroleumPRECNCT 1,16,16,3,9,9,6,167,30,278,194,32,308
PhillipsPCT 11 - FIRST CREEK - 32/16,4,4,0,4,1,0,18,8,32,23,8,40
PhillipsPCT 12-N - MALTA NORTH - 33/17,5,3,0,5,2,0,95,16,131,102,8,147
PhillipsPCT 12-S - MALTA SOUTH - 32/16,7,11,0,19,8,4,216,27,338,247,18,365
PhillipsPCT 16 - WHITEWATER - 33/17,2,0,0,4,0,0,49,6,72,53,2,78
PhillipsPCT 2-N - DODSON NORTH - 33/17,6,9,0,8,2,0,21,20,39,31,15,59
PhillipsPCT 2-S - DODSON SOUTH - 32/16,5,7,1,1,0,0,20,19,31,22,12,50
PhillipsPCT 5 - ZORTMAN - 32/16,2,3,0,3,3,1,36,16,50,43,5,66
PhillipsPCT 6 - LANDUSKY - 32/16,0,0,1,0,3,1,25,1,34,30,0,35
PhillipsPCT 7 - LORING - 33/17,0,3,0,2,0,0,38,6,59,40,3,65
PhillipsPCT 8-N - SACO NORTH - 33/17,6,7,1,6,6,2,112,32,184,127,13,216
PhillipsPCT 8-S - SACO SOUTH - 32/16,0,0,0,0,1,0,3,0,10,4,0,10
PhillipsPCT 9-1 - MALTA CITY - 33/17,20,15,11,20,18,9,227,78,378,285,35,456
PhillipsPCT 9-2 - MALTA CITY - 33/17,24,29,8,12,28,8,240,89,365,296,53,454
PonderaBRADY_19,30,22,4,7,9,4,131,75,225,155,52,300
PonderaCONRAD RURAL 29,9,4,2,4,8,3,67,24,127,84,13,151
PonderaCONRAD_24,50,36,9,30,24,9,193,135,393,265,86,528
PonderaCONRAD_27,46,34,2,19,13,17,198,125,409,249,80,534
PonderaDUPUYER_23,3,21,1,10,4,0,43,14,91,58,24,105
PonderaHEART BUTTE_20,77,69,0,4,0,1,7,241,19,12,146,260
PonderaVALIER (RURAL)_35,33,26,8,19,18,4,183,81,329,232,59,410
PonderaVALIER_34,9,25,6,8,1,5,109,43,206,129,34,249
Powder RiverPRECINCT03,0,2,1,5,1,1,17,9,35,25,2,44
Powder RiverPRECINCT04,0,0,0,0,4,0,19,3,40,23,0,43
Powder RiverPRECINCT05,6,11,1,2,4,1,61,20,105,69,17,125
Powder RiverPRECINCT08,1,0,0,0,1,1,16,2,21,18,1,23
Powder RiverPRECINCT09,1,0,1,2,0,1,30,15,43,34,1,58
Powder RiverPRECINCT11,11,12,3,21,16,5,208,51,349,253,23,400
Powder RiverPRECINCT12,5,9,8,18,15,4,165,27,291,210,14,318
PowellPRECINCT #1.80,8,3,2,14,5,1,75,11,146,97,11,157
PowellPRECINCT #10.80,6,1,0,5,0,0,31,9,70,36,7,79
PowellPRECINCT #11.80,2,8,1,4,0,1,42,7,93,48,10,100
PowellPRECINCT #12.80,4,13,0,6,2,0,52,20,116,60,17,136
PowellPRECINCT #14.80,9,16,0,8,5,4,64,31,121,81,25,152
PowellPRECINCT #16.78,17,12,0,4,1,0,34,34,89,39,29,123
PowellPRECINCT #2.80,8,8,0,8,3,0,25,18,73,36,16,91
PowellPRECINCT #3.78,22,38,6,8,5,3,113,68,279,135,60,347
PowellPRECINCT #4.78,22,23,3,8,2,3,67,61,197,83,45,258
PowellPRECINCT #5.78,33,35,2,8,12,7,88,97,215,117,68,312
PowellPRECINCT #6.78,40,34,2,10,8,8,82,73,241,110,74,314
PowellPRECINCT #7.78,16,38,2,11,3,3,79,76,234,98,54,310
PowellPRECINCT #8.80,18,22,0,10,5,7,69,46,155,91,40,201
PrairiePRECINCT NO. 1,15,16,2,6,5,6,56,41,125,75,31,166
PrairiePRECINCT NO. 2,20,10,5,10,1,3,57,26,118,76,30,144
PrairiePRECINCT NO. 3,7,8,1,3,1,2,65,19,134,72,15,153
PrairiePRECINCT NO. 4,6,10,3,17,5,4,92,14,179,121,16,193
RavalliPCT 01,32,41,1,20,11,1,227,122,461,260,73,583
RavalliPCT 02,71,74,5,56,26,14,364,211,754,465,145,965
RavalliPCT 03,37,51,4,35,19,9,201,129,506,268,88,635
RavalliPCT 04,59,53,5,32,37,18,233,187,514,325,112,701
RavalliPCT 05,112,137,16,54,32,17,375,369,782,494,249,1151
RavalliPCT 06,86,85,4,42,21,14,246,254,636,327,171,890
RavalliPCT 07,120,138,14,61,48,12,308,369,758,443,258,1127
RavalliPCT 08,136,162,14,45,28,19,224,492,575,330,298,1067
RavalliPCT 09,106,118,11,28,21,18,195,370,510,273,224,880
RavalliPCT 10,69,108,10,51,40,16,347,284,745,464,177,1029
RavalliPCT 11,59,77,9,49,53,19,340,248,744,470,136,992
RavalliPCT 12,63,81,11,39,36,10,256,232,565,352,144,797
RavalliPCT 13,44,54,5,54,26,11,245,166,610,341,98,776
RavalliPCT 14,0,2,3,73,6,7,57,3,213,146,2,216
RavalliPCT 15,91,101,4,51,32,14,391,299,771,492,192,1070
RavalliPCT 16,55,63,4,31,15,6,234,172,566,290,118,738
RavalliPCT 17,78,94,4,50,19,11,261,260,561,345,172,821
RavalliPCT 18,77,111,9,58,26,7,286,262,680,386,188,942
RavalliPCT 19,95,102,6,51,20,13,297,294,710,387,197,1004
RavalliPCT 20,90,90,6,43,27,8,203,283,525,287,180,808
RavalliPCT 21,46,57,2,33,14,6,139,137,361,194,103,498
RavalliPCT 22,131,112,6,55,26,17,300,364,755,404,243,1119
RavalliPCT 23,95,102,1,64,30,8,300,324,798,403,197,1122
RavalliPCT 24,114,156,6,60,25,9,285,392,710,385,270,1102
RichlandPRECINCT 01,9,9,1,12,7,2,48,35,165,70,18,200
RichlandPRECINCT 02,20,18,3,11,7,3,92,57,286,116,38,343
RichlandPRECINCT 03,19,22,5,12,8,7,117,73,311,149,41,384
RichlandPRECINCT 04,12,4,5,6,4,7,87,36,247,109,16,283
RichlandPRECINCT 05,21,11,1,20,7,1,97,48,278,126,32,326
RichlandPRECINCT 07,25,11,0,9,4,1,65,40,158,79,36,198
RichlandPRECINCT 08,31,16,5,25,18,18,188,87,466,254,47,553
RichlandPRECINCT 09,15,9,0,11,10,0,90,35,211,111,24,246
RichlandPRECINCT 12,15,24,1,4,4,5,161,73,479,175,39,552
RichlandPRECINCT 17,2,4,0,3,5,4,56,13,111,68,6,124
RichlandPRECINCT 19,6,8,3,3,5,1,53,14,101,65,14,115
RichlandPRECINCT 22,24,5,5,12,7,5,162,62,465,191,29,527
RichlandPRECINCT 23,19,17,0,25,23,13,222,98,630,283,36,728
Roosevelt02 BAINVILLE,16,12,0,8,2,0,63,33,195,73,28,228
Roosevelt10 FROID,11,18,1,1,1,4,69,38,139,76,29,177
Roosevelt12 CULBERTSON,38,20,4,4,11,3,159,91,387,181,58,478
Roosevelt15 BROCKTON,35,30,0,1,0,0,2,138,14,3,65,152
Roosevelt16 EAST POPLAR RURAL,23,32,0,0,1,0,13,163,52,14,55,215
Roosevelt17 NORTH POPLAR MINERAL BENCH,5,16,1,2,1,1,39,21,80,44,21,101
Roosevelt18 POPLAR,67,79,3,9,2,1,56,393,185,71,146,578
Roosevelt22 EAST & NE WOLF POINT RURAL,15,19,2,5,3,3,47,57,116,60,34,173
Roosevelt24 WOLF POINT SOUTHSIDE,37,47,0,3,1,2,35,183,135,41,84,318
Roosevelt26 WOLF POINT NORTHSIDE,42,73,2,12,2,4,147,167,287,167,115,454
Roosevelt27 WEST WOLF POINT RURAL,19,44,1,5,1,1,30,262,100,38,63,362
Roosevelt28 NORTH WOLF POINT RURAL (VICTORY),9,9,0,16,1,2,53,14,107,72,18,121
RosebudPRECINCT 10,5,14,1,2,1,1,64,11,126,69,19,137
RosebudPRECINCT 11,0,5,0,9,1,0,36,3,88,46,5,91
RosebudPRECINCT 15,55,73,0,0,1,1,14,400,61,16,128,461
RosebudPRECINCT 17,29,45,2,10,0,1,29,150,103,42,74,253
RosebudPRECINCT 20,10,16,1,6,6,3,109,29,170,125,26,199
RosebudPRECINCT 21,4,11,0,0,4,2,48,10,116,54,15,126
RosebudPRECINCT 26,0,5,1,2,0,0,23,4,60,26,5,64
RosebudPRECINCT 3,58,39,4,12,12,7,133,100,333,168,97,433
RosebudPRECINCT 30,16,34,1,11,1,3,92,59,274,108,50,333
RosebudPRECINCT 32,45,79,4,30,9,11,272,138,592,326,124,730
RosebudPRECINCT 6,27,34,1,7,6,2,126,70,300,142,61,370
RosebudPRECINCT 7,1,8,0,1,0,0,17,13,30,18,9,43
Sanders1-HERON-HD13,13,40,3,4,2,0,105,61,224,114,53,285
Sanders2-NOXON-HD13,36,40,2,14,8,2,146,88,332,172,76,420
Sanders3-TROUT CREEK-HD13,50,87,3,26,31,11,295,147,653,366,137,800
Sanders4-T Falls-HD13,77,88,8,31,17,7,318,194,682,381,165,876
Sanders5-T FALLS-HD13,78,78,5,27,26,14,347,196,707,419,156,903
Sanders6-PLAINS-HD14,47,62,3,54,22,15,352,152,740,446,109,892
Sanders7-PLAINS-HD14,46,52,12,40,16,8,253,132,494,329,98,626
Sanders8-HOT SPRINGS-HD14,41,119,7,11,11,0,139,180,378,168,160,558
Sanders9-Dixon-HD14,17,27,1,5,7,5,39,68,76,57,44,144
Sheridan1 WESTBY,8,11,2,5,3,2,44,35,126,56,19,161
Sheridan2 MEDICINE LAKE,40,42,4,5,8,5,112,107,244,134,82,351
Sheridan3 PLENTYWOOD WEST,47,28,4,7,10,6,87,103,237,114,75,340
Sheridan4 PLENTYWOOD EAST,42,42,1,11,14,6,129,131,337,161,84,468
Sheridan5 PLENTYWOOD RURAL WEST,11,10,2,4,7,0,74,34,163,87,21,197
Sheridan6 PLENTYWOOD RURAL EAST,23,21,7,5,5,2,54,67,134,73,44,201
Silver BowPREC_1,43,53,0,4,0,1,39,104,86,44,96,190
Silver BowPREC_10N,35,33,0,1,1,2,16,63,37,20,68,100
Silver BowPREC_10S,52,54,0,1,0,1,25,106,52,27,106,158
Silver BowPREC_11,46,49,1,1,2,2,18,97,64,24,95,161
Silver BowPREC_12E,61,49,1,10,4,0,41,113,100,56,110,213
Silver BowPREC_12W,50,37,0,2,1,0,20,98,54,23,87,152
Silver BowPREC_14,260,277,3,17,8,10,70,639,307,108,537,946
Silver BowPREC_16,246,250,3,18,19,6,155,631,363,201,496,994
Silver BowPREC_17,163,223,2,11,6,7,90,464,308,116,386,772
Silver BowPREC_18,123,135,0,10,1,1,73,312,230,85,258,542
Silver BowPREC_19N,87,66,1,2,5,3,55,173,101,66,153,274
Silver BowPREC_19S,62,30,0,6,6,1,33,113,83,46,92,196
Silver BowPREC_19W,16,21,0,2,5,0,26,46,45,33,37,91
Silver BowPREC_21,153,108,3,3,3,3,60,319,157,72,261,476
Silver BowPREC_22,291,291,10,26,15,6,194,622,520,251,582,1142
Silver BowPREC_26E,23,24,0,3,0,1,46,43,71,50,47,114
Silver BowPREC_26W,26,19,0,3,5,3,40,57,107,51,45,164
Silver BowPREC_27N,16,9,0,1,1,0,25,22,71,27,25,93
Silver BowPREC_27S,65,47,3,9,3,2,75,129,177,92,112,306
Silver BowPREC_28,14,12,0,8,3,0,35,33,78,46,26,111
Silver BowPREC_29,4,6,0,2,2,1,22,16,53,27,10,69
Silver BowPREC_2E,121,106,2,9,3,3,69,256,185,86,227,441
Silver BowPREC_2W,134,135,2,2,3,3,86,290,207,96,269,497
Silver BowPREC_3,114,91,1,7,2,4,51,235,154,65,205,389
Silver BowPREC_4,295,219,5,23,8,13,176,570,356,225,514,926
Silver BowPREC_6,471,374,14,29,28,22,222,938,562,315,845,1500
Silver BowPREC_8E,513,307,11,37,32,26,329,946,635,435,820,1581
Silver BowPREC_8W,287,249,3,16,10,7,226,575,545,262,536,1120
Silver BowPREC_9E,107,102,6,18,17,6,157,239,281,204,209,520
Silver BowPREC_9N,198,136,7,21,15,6,188,332,370,237,334,702
Silver BowPREC_9W,27,11,0,4,1,0,11,38,17,16,38,55
StillwaterABSAROKEE PRECINCT 13,56,61,2,39,33,16,290,187,615,380,117,802
StillwaterCOLUMBUS PRECINCT 1,100,109,16,89,50,31,743,363,1649,929,209,2012
StillwaterFISHTAIL PRECINCT 11,15,14,1,13,5,2,50,46,133,71,29,179
StillwaterMOLT PRECINCT 7,0,5,0,4,2,1,26,6,62,33,5,68
StillwaterNYE PRECINCT 10,15,16,0,5,4,2,43,46,86,54,31,132
StillwaterPARK CITY PRECINCT 2,86,86,8,44,21,11,362,212,831,446,172,1043
StillwaterRAPELJE PRECINCT 9,4,9,2,9,6,3,81,17,139,101,13,156
StillwaterREED POINT PRECINCT 4,15,7,6,12,4,2,67,31,146,91,22,177
Sweet GrassPRECINCT 1,18,33,0,16,7,6,140,85,343,169,51,428
Sweet GrassPRECINCT 2,27,29,1,27,23,5,119,108,281,175,56,389
Sweet GrassPRECINCT 3,16,32,3,17,20,10,178,82,370,228,48,452
Sweet GrassPRECINCT 4,35,33,7,22,12,8,155,96,364,204,68,460
Sweet GrassPRECINCT 5,11,5,1,11,6,3,116,31,237,137,16,268
TetonPRECINCT #1,177,255,10,35,25,13,364,384,928,447,432,1312
TetonPRECINCT #11,12,32,2,6,5,4,37,27,113,54,44,140
TetonPRECINCT #17,50,28,4,8,7,0,107,100,213,126,78,313
TetonPRECINCT #6,29,49,1,7,2,0,97,79,210,107,78,289
TetonPRECINCT #7,106,96,8,49,34,11,280,218,706,382,202,924
TooleDEVON-GALATA,13,6,1,6,7,6,63,25,101,83,19,126
TooleKEVIN,9,5,1,5,2,1,62,21,101,71,14,122
TooleSHELBY CITY,72,57,30,44,53,28,484,258,838,639,129,1096
TooleSHELBY RURAL,10,11,1,13,4,5,90,24,142,113,21,166
TooleSUNBURST,25,28,3,12,14,14,173,74,315,216,53,389
TreasurePRECINCT # 3,1,2,0,0,1,0,4,3,33,5,3,36
TreasurePRECINCT # 4,30,35,5,14,6,8,122,55,276,155,65,331
TreasurePRECINCT # 6,3,6,0,1,0,0,18,1,42,19,9,43
Valley1-FORT PECK,63,79,1,18,9,4,196,158,393,228,142,551
Valley2-FRAZER,20,20,0,3,1,1,43,94,75,48,40,169
Valley3-HINSDALE,11,15,4,21,10,7,157,33,269,199,26,302
Valley4-GLASGOW,119,100,16,45,39,28,325,319,800,453,219,1119
Valley5-GLASGOW NE,95,80,13,43,25,10,338,219,742,429,175,961
Valley6-NASHUA,23,28,3,8,0,2,73,41,174,86,51,215
Valley7-LUSTRE,3,1,3,10,4,3,47,3,94,67,4,97
Valley8-OPHEIM,10,15,2,13,8,3,72,19,151,98,25,170
WheatlandPRECINCT 1,1,3,2,1,1,2,33,5,61,39,4,66
WheatlandPRECINCT 2,23,23,5,20,14,2,153,92,290,194,46,382
WheatlandPRECINCT 3,5,2,1,5,2,1,40,17,69,49,7,86
WheatlandPRECINCT 4,9,10,0,3,2,2,63,27,102,70,19,129
WheatlandPRECINCT 9,10,14,4,7,8,8,92,38,180,119,24,218
WibauxPRECINCT #1,36,16,3,26,21,4,231,55,463,285,52,518
Yellowstone39.1,10,6,2,15,4,1,72,21,151,94,16,172
Yellowstone39.2,134,137,19,71,25,12,566,296,1242,693,271,1538
Yellowstone40-45,74,55,5,43,15,11,297,188,626,371,129,814
Yellowstone40.1,111,138,17,86,20,8,623,297,1319,754,249,1616
Yellowstone40.3,20,28,4,15,5,4,122,49,266,150,48,315
Yellowstone40.4,15,19,0,19,7,4,85,60,195,115,34,255
Yellowstone40.5,13,10,0,15,1,3,51,28,150,70,23,178
Yellowstone42.1,9,7,0,4,2,2,38,17,86,46,16,103
Yellowstone42.2,14,16,0,7,5,1,65,59,169,78,30,228
Yellowstone43.1,34,12,4,19,17,1,184,86,399,225,46,485
Yellowstone43.2,88,83,7,33,14,14,270,165,530,338,171,695
Yellowstone43.3,299,267,16,128,70,29,826,927,1941,1069,566,2868
Yellowstone44.1,93,99,7,37,23,9,258,266,596,334,192,862
Yellowstone44.2,222,205,9,83,47,26,509,627,1145,674,427,1772
Yellowstone44.3,193,144,7,61,42,21,447,463,882,578,337,1345
Yellowstone45.2,386,330,45,162,129,61,1107,1181,2408,1504,716,3589
Yellowstone46.1,23,20,4,15,13,5,88,71,165,125,43,236
Yellowstone46.2,837,540,54,168,283,107,1531,1971,3017,2143,1377,4988
Yellowstone47.1,207,229,9,29,27,12,183,724,571,260,436,1295
Yellowstone47.2,430,338,26,68,148,38,583,1159,1165,863,768,2324
Yellowstone48.1,394,421,24,85,57,27,458,1159,1105,651,815,2264
Yellowstone48.2,335,245,27,79,83,31,479,866,1107,699,580,1973
Yellowstone49.1,222,243,3,36,43,12,191,726,584,285,465,1310
Yellowstone49.2,224,292,10,61,34,23,355,758,869,483,516,1627
Yellowstone50.1,240,276,11,61,27,15,303,702,850,417,516,1552
Yellowstone50.2,282,244,12,56,67,27,517,751,1101,679,526,1852
Yellowstone51.1,140,133,8,30,22,6,260,425,652,326,273,1077
Yellowstone51.2,109,97,4,40,30,8,180,363,491,262,206,854
Yellowstone51.3,202,208,8,67,33,28,401,613,984,537,410,1597
Yellowstone52.1,202,216,9,46,26,8,321,608,830,410,418,1438
Yellowstone52.2,311,254,15,81,46,25,589,780,1214,756,565,1994
Yellowstone53.1,405,325,42,182,184,59,1392,1232,2978,1859,730,4210
Yellowstone53.2,84,107,5,78,32,17,460,258,1063,592,191,1321
Yellowstone53.3,112,96,12,34,24,16,388,221,792,474,208,1013
Yellowstone54.1,563,432,41,165,128,66,1286,1516,2806,1686,995,4322
Yellowstone54.2,69,81,6,56,26,15,296,200,616,399,150,816
Yellowstone55.1,37,33,5,12,8,5,133,118,385,163,70,503
Yellowstone55.2,5,1,0,4,3,1,32,13,67,40,6,80
Yellowstone55.3,102,82,9,60,24,21,310,234,743,424,184,977
Yellowstone55.4,131,134,6,33,12,9,250,344,731,310,265,1075
Yellowstone55.5,199,164,11,82,47,15,421,501,1027,576,363,1528
Yellowstone56.1,22,34,2,15,8,7,106,64,235,138,56,299
Yellowstone56.2,274,318,21,138,63,30,882,849,2144,1134,592,2993
Yellowstone56.3,82,65,10,31,29,10,261,215,523,341,147,738
